,Unnamed: 0,timestamp,mx,my,mz,mAc
83,53.0,10300.0,-2.03,25.5,-22.43,ACCURACY_VERYGOOD
84,54.0,10400.0,3.48,23.69,-25.85,ACCURACY_VERYGOOD
85,55.0,10500.0,9.05,18.05,-26.34,ACCURACY_VERYGOOD
86,56.0,10600.0,13.92,11.09,-25.07,ACCURACY_VERYGOOD
87,57.0,10700.0,20.27,8.93,-22.92,ACCURACY_VERYGOOD
88,58.0,10800.0,18.89,6.29,-19.5,ACCURACY_VERYGOOD
89,59.0,10900.0,19.61,8.93,-20.76,ACCURACY_VERYGOOD
90,60.0,11000.0,19.61,8.93,-20.76,ACCURACY_VERYGOOD
91,61.0,11100.0,5.75,18.11,-22.02,ACCURACY_VERYGOOD
92,62.0,11200.0,2.93,24.53,-17.15,ACCURACY_VERYGOOD
93,63.0,11300.0,-0.47,25.92,-14.57,ACCURACY_VERYGOOD
94,64.0,11400.0,-4.67,27.47,-14.75,ACCURACY_VERYGOOD
95,65.0,11500.0,-3.29,28.61,-13.67,ACCURACY_VERYGOOD
96,66.0,11600.0,-3.35,26.21,-10.92,ACCURACY_VERYGOOD
97,67.0,11700.0,1.5,27.59,-10.5,ACCURACY_VERYGOOD
98,68.0,11800.0,6.35,22.79,-11.34,ACCURACY_VERYGOOD
99,69.0,11900.0,8.46,22.07,-13.73,ACCURACY_VERYGOOD
100,70.0,12000.0,11.27,21.53,-11.75,ACCURACY_VERYGOOD
101,71.0,12100.0,12.0,22.43,-12.17,ACCURACY_VERYGOOD
102,72.0,12200.0,7.13,23.34,-10.5,ACCURACY_VERYGOOD
103,73.0,12300.0,0.89,24.95,-6.42,ACCURACY_VERYGOOD
104,74.0,12400.0,-1.19,27.65,-3.41,ACCURACY_VERYGOOD
105,75.0,12500.0,-1.86,26.87,1.19,ACCURACY_VERYGOOD
106,76.0,12600.0,-4.67,28.68,2.46,ACCURACY_VERYGOOD
107,77.0,12700.0,-6.05,29.57,2.09,ACCURACY_VERYGOOD
108,78.0,12800.0,-5.4,26.51,2.46,ACCURACY_VERYGOOD
109,79.0,12900.0,-3.29,28.07,4.44,ACCURACY_VERYGOOD
110,80.0,13000.0,-0.53,26.34,3.17,ACCURACY_VERYGOOD
111,81.0,13100.0,2.15,25.61,-3.41,ACCURACY_VERYGOOD
112,82.0,13200.0,2.87,27.23,-3.59,ACCURACY_VERYGOOD
113,83.0,13300.0,4.98,25.07,-3.59,ACCURACY_VERYGOOD
114,84.0,13400.0,3.59,26.76,-4.44,ACCURACY_VERYGOOD
115,85.0,13500.0,3.59,26.76,-4.44,ACCURACY_VERYGOOD
116,86.0,13600.0,-1.91,27.84,1.43,ACCURACY_VERYGOOD
117,87.0,13700.0,-1.91,28.73,5.33,ACCURACY_VERYGOOD
118,88.0,13800.0,-3.35,29.39,5.57,ACCURACY_VERYGOOD
119,89.0,13900.0,-6.83,29.21,6.17,ACCURACY_VERYGOOD
120,60.0,11000.0,19.61,8.93,-20.76,ACCURACY_VERYGOOD
121,61.0,11100.0,5.75,18.11,-22.02,ACCURACY_VERYGOOD
122,62.0,11200.0,2.93,24.53,-17.15,ACCURACY_VERYGOOD
123,63.0,11300.0,-0.47,25.92,-14.57,ACCURACY_VERYGOOD
124,64.0,11400.0,-4.67,27.47,-14.75,ACCURACY_VERYGOOD
125,65.0,11500.0,-3.29,28.61,-13.67,ACCURACY_VERYGOOD
126,66.0,11600.0,-3.35,26.21,-10.92,ACCURACY_VERYGOOD
127,67.0,11700.0,1.5,27.59,-10.5,ACCURACY_VERYGOOD
128,68.0,11800.0,6.35,22.79,-11.34,ACCURACY_VERYGOOD
129,69.0,11900.0,8.46,22.07,-13.73,ACCURACY_VERYGOOD
130,70.0,12000.0,11.27,21.53,-11.75,ACCURACY_VERYGOOD
131,71.0,12100.0,12.0,22.43,-12.17,ACCURACY_VERYGOOD
132,72.0,12200.0,7.13,23.34,-10.5,ACCURACY_VERYGOOD
133,73.0,12300.0,0.89,24.95,-6.42,ACCURACY_VERYGOOD
134,74.0,12400.0,-1.19,27.65,-3.41,ACCURACY_VERYGOOD
135,75.0,12500.0,-1.86,26.87,1.19,ACCURACY_VERYGOOD
136,76.0,12600.0,-4.67,28.68,2.46,ACCURACY_VERYGOOD
137,77.0,12700.0,-6.05,29.57,2.09,ACCURACY_VERYGOOD
138,78.0,12800.0,-5.4,26.51,2.46,ACCURACY_VERYGOOD
139,79.0,12900.0,-3.29,28.07,4.44,ACCURACY_VERYGOOD
140,80.0,13000.0,-0.53,26.34,3.17,ACCURACY_VERYGOOD
141,81.0,13100.0,2.15,25.61,-3.41,ACCURACY_VERYGOOD
142,82.0,13200.0,2.87,27.23,-3.59,ACCURACY_VERYGOOD
143,83.0,13300.0,4.98,25.07,-3.59,ACCURACY_VERYGOOD
144,84.0,13400.0,3.59,26.76,-4.44,ACCURACY_VERYGOOD
145,85.0,13500.0,3.59,26.76,-4.44,ACCURACY_VERYGOOD
146,86.0,13600.0,-1.91,27.84,1.43,ACCURACY_VERYGOOD
147,87.0,13700.0,-1.91,28.73,5.33,ACCURACY_VERYGOOD
148,88.0,13800.0,-3.35,29.39,5.57,ACCURACY_VERYGOOD
149,89.0,13900.0,-6.83,29.21,6.17,ACCURACY_VERYGOOD
150,90.0,14000.0,-7.55,28.13,7.25,ACCURACY_VERYGOOD
151,91.0,14100.0,-11.03,29.03,6.83,ACCURACY_VERYGOOD
152,92.0,14200.0,-6.17,30.11,5.81,ACCURACY_VERYGOOD
153,93.0,14300.0,-1.97,27.65,5.81,ACCURACY_VERYGOOD
154,94.0,14400.0,2.15,29.21,-0.17,ACCURACY_VERYGOOD
155,95.0,14500.0,4.92,27.71,-0.17,ACCURACY_VERYGOOD
156,96.0,14600.0,6.35,26.45,1.67,ACCURACY_VERYGOOD
157,97.0,14700.0,2.15,28.68,3.89,ACCURACY_VERYGOOD
158,98.0,14800.0,1.43,27.95,1.5,ACCURACY_VERYGOOD
159,99.0,14900.0,0.05,28.73,6.05,ACCURACY_VERYGOOD
160,100.0,15000.0,-4.73,27.35,12.59,ACCURACY_VERYGOOD
161,101.0,15100.0,-4.79,30.77,8.81,ACCURACY_VERYGOOD
162,102.0,15200.0,-6.83,30.17,8.57,ACCURACY_VERYGOOD
163,103.0,15300.0,-6.83,28.37,9.42,ACCURACY_VERYGOOD
164,104.0,15400.0,-4.07,29.27,9.05,ACCURACY_VERYGOOD
165,105.0,15500.0,-1.25,28.55,6.65,ACCURACY_VERYGOOD
166,106.0,15600.0,-1.97,29.39,4.13,ACCURACY_VERYGOOD
167,107.0,15700.0,0.77,28.13,3.72,ACCURACY_VERYGOOD
168,108.0,15800.0,0.77,29.45,4.13,ACCURACY_VERYGOOD
169,109.0,15900.0,0.05,29.45,4.13,ACCURACY_VERYGOOD
170,110.0,16000.0,0.05,28.37,0.95,ACCURACY_VERYGOOD
171,111.0,16100.0,-1.25,30.53,-1.13,ACCURACY_VERYGOOD
172,112.0,16200.0,-0.59,31.97,-5.63,ACCURACY_VERYGOOD
173,113.0,16300.0,-0.59,31.97,-5.63,ACCURACY_VERYGOOD
174,114.0,16400.0,-0.59,26.81,-16.61,ACCURACY_VERYGOOD
175,115.0,16500.0,2.81,26.57,-15.89,ACCURACY_VERYGOOD
176,116.0,16600.0,4.92,24.84,-19.31,ACCURACY_VERYGOOD
177,117.0,16700.0,7.67,15.53,-28.79,ACCURACY_VERYGOOD
178,118.0,16800.0,8.39,9.35,-32.15,ACCURACY_VERYGOOD
179,119.0,16900.0,9.77,9.17,-31.55,ACCURACY_VERYGOOD
180,90.0,14000.0,-7.55,28.13,7.25,ACCURACY_VERYGOOD
181,91.0,14100.0,-11.03,29.03,6.83,ACCURACY_VERYGOOD
182,92.0,14200.0,-6.17,30.11,5.81,ACCURACY_VERYGOOD
183,93.0,14300.0,-1.97,27.65,5.81,ACCURACY_VERYGOOD
184,94.0,14400.0,2.15,29.21,-0.17,ACCURACY_VERYGOOD
185,95.0,14500.0,4.92,27.71,-0.17,ACCURACY_VERYGOOD
186,96.0,14600.0,6.35,26.45,1.67,ACCURACY_VERYGOOD
187,97.0,14700.0,2.15,28.68,3.89,ACCURACY_VERYGOOD
188,98.0,14800.0,1.43,27.95,1.5,ACCURACY_VERYGOOD
189,99.0,14900.0,0.05,28.73,6.05,ACCURACY_VERYGOOD
190,100.0,15000.0,-4.73,27.35,12.59,ACCURACY_VERYGOOD
191,101.0,15100.0,-4.79,30.77,8.81,ACCURACY_VERYGOOD
192,102.0,15200.0,-6.83,30.17,8.57,ACCURACY_VERYGOOD
193,103.0,15300.0,-6.83,28.37,9.42,ACCURACY_VERYGOOD
194,104.0,15400.0,-4.07,29.27,9.05,ACCURACY_VERYGOOD
195,105.0,15500.0,-1.25,28.55,6.65,ACCURACY_VERYGOOD
196,106.0,15600.0,-1.97,29.39,4.13,ACCURACY_VERYGOOD
197,107.0,15700.0,0.77,28.13,3.72,ACCURACY_VERYGOOD
198,108.0,15800.0,0.77,29.45,4.13,ACCURACY_VERYGOOD
199,109.0,15900.0,0.05,29.45,4.13,ACCURACY_VERYGOOD
200,110.0,16000.0,0.05,28.37,0.95,ACCURACY_VERYGOOD
201,111.0,16100.0,-1.25,30.53,-1.13,ACCURACY_VERYGOOD
202,112.0,16200.0,-0.59,31.97,-5.63,ACCURACY_VERYGOOD
203,113.0,16300.0,-0.59,31.97,-5.63,ACCURACY_VERYGOOD
204,114.0,16400.0,-0.59,26.81,-16.61,ACCURACY_VERYGOOD
205,115.0,16500.0,2.81,26.57,-15.89,ACCURACY_VERYGOOD
206,116.0,16600.0,4.92,24.84,-19.31,ACCURACY_VERYGOOD
207,117.0,16700.0,7.67,15.53,-28.79,ACCURACY_VERYGOOD
208,118.0,16800.0,8.39,9.35,-32.15,ACCURACY_VERYGOOD
209,119.0,16900.0,9.77,9.17,-31.55,ACCURACY_VERYGOOD
210,120.0,17000.0,9.11,7.85,-31.97,ACCURACY_VERYGOOD
211,121.0,17100.0,9.77,9.77,-33.47,ACCURACY_VERYGOOD
212,122.0,17200.0,6.29,6.53,-34.55,ACCURACY_VERYGOOD
213,123.0,17300.0,7.67,3.89,-35.34,ACCURACY_VERYGOOD
214,124.0,17400.0,6.29,6.05,-35.39,ACCURACY_VERYGOOD
215,125.0,17500.0,6.29,2.09,-36.65,ACCURACY_VERYGOOD
216,126.0,17600.0,6.35,3.24,-37.73,ACCURACY_VERYGOOD
217,127.0,17700.0,4.92,2.51,-37.91,ACCURACY_VERYGOOD
218,128.0,17800.0,4.25,-0.23,-38.15,ACCURACY_VERYGOOD
219,129.0,17900.0,7.07,-5.63,-41.27,ACCURACY_VERYGOOD
220,130.0,18000.0,7.73,-8.03,-38.45,ACCURACY_VERYGOOD
221,131.0,18100.0,11.21,-6.96,-39.59,ACCURACY_VERYGOOD
222,132.0,18200.0,11.21,-4.67,-39.54,ACCURACY_VERYGOOD
223,133.0,18300.0,10.5,0.11,-38.63,ACCURACY_VERYGOOD
224,134.0,18400.0,9.84,1.5,-36.05,ACCURACY_VERYGOOD
225,135.0,18500.0,9.11,0.59,-37.73,ACCURACY_VERYGOOD
226,136.0,18600.0,7.01,3.17,-39.05,ACCURACY_VERYGOOD
227,137.0,18700.0,7.07,-1.97,-40.73,ACCURACY_VERYGOOD
228,138.0,18800.0,4.98,-5.46,-43.2,ACCURACY_VERYGOOD
229,139.0,18900.0,5.03,-8.69,-42.11,ACCURACY_VERYGOOD
230,140.0,19000.0,5.75,-13.07,-44.21,ACCURACY_VERYGOOD
231,141.0,19100.0,6.48,-22.19,-38.7,ACCURACY_VERYGOOD
232,142.0,19200.0,8.51,-28.31,-37.79,ACCURACY_VERYGOOD
233,143.0,19300.0,7.85,-28.68,-34.38,ACCURACY_VERYGOOD
234,144.0,19400.0,10.61,-27.0,-37.38,ACCURACY_VERYGOOD
235,145.0,19500.0,10.61,-25.68,-39.11,ACCURACY_VERYGOOD
236,146.0,19600.0,9.23,-23.21,-37.61,ACCURACY_VERYGOOD
237,147.0,19700.0,7.85,-23.21,-37.61,ACCURACY_VERYGOOD
238,148.0,19800.0,6.48,-22.61,-37.43,ACCURACY_VERYGOOD
239,149.0,19900.0,5.75,-22.19,-38.7,ACCURACY_VERYGOOD
240,120.0,17000.0,9.11,7.85,-31.97,ACCURACY_VERYGOOD
241,121.0,17100.0,9.77,9.77,-33.47,ACCURACY_VERYGOOD
242,122.0,17200.0,6.29,6.53,-34.55,ACCURACY_VERYGOOD
243,123.0,17300.0,7.67,3.89,-35.34,ACCURACY_VERYGOOD
244,124.0,17400.0,6.29,6.05,-35.39,ACCURACY_VERYGOOD
245,125.0,17500.0,6.29,2.09,-36.65,ACCURACY_VERYGOOD
246,126.0,17600.0,6.35,3.24,-37.73,ACCURACY_VERYGOOD
247,127.0,17700.0,4.92,2.51,-37.91,ACCURACY_VERYGOOD
248,128.0,17800.0,4.25,-0.23,-38.15,ACCURACY_VERYGOOD
249,129.0,17900.0,7.07,-5.63,-41.27,ACCURACY_VERYGOOD
250,130.0,18000.0,7.73,-8.03,-38.45,ACCURACY_VERYGOOD
251,131.0,18100.0,11.21,-6.96,-39.59,ACCURACY_VERYGOOD
252,132.0,18200.0,11.21,-4.67,-39.54,ACCURACY_VERYGOOD
253,133.0,18300.0,10.5,0.11,-38.63,ACCURACY_VERYGOOD
254,134.0,18400.0,9.84,1.5,-36.05,ACCURACY_VERYGOOD
255,135.0,18500.0,9.11,0.59,-37.73,ACCURACY_VERYGOOD
256,136.0,18600.0,7.01,3.17,-39.05,ACCURACY_VERYGOOD
257,137.0,18700.0,7.07,-1.97,-40.73,ACCURACY_VERYGOOD
258,138.0,18800.0,4.98,-5.46,-43.2,ACCURACY_VERYGOOD
259,139.0,18900.0,5.03,-8.69,-42.11,ACCURACY_VERYGOOD
260,140.0,19000.0,5.75,-13.07,-44.21,ACCURACY_VERYGOOD
261,141.0,19100.0,6.48,-22.19,-38.7,ACCURACY_VERYGOOD
262,142.0,19200.0,8.51,-28.31,-37.79,ACCURACY_VERYGOOD
263,143.0,19300.0,7.85,-28.68,-34.38,ACCURACY_VERYGOOD
264,144.0,19400.0,10.61,-27.0,-37.38,ACCURACY_VERYGOOD
265,145.0,19500.0,10.61,-25.68,-39.11,ACCURACY_VERYGOOD
266,146.0,19600.0,9.23,-23.21,-37.61,ACCURACY_VERYGOOD
267,147.0,19700.0,7.85,-23.21,-37.61,ACCURACY_VERYGOOD
268,148.0,19800.0,6.48,-22.61,-37.43,ACCURACY_VERYGOOD
269,149.0,19900.0,5.75,-22.19,-38.7,ACCURACY_VERYGOOD
270,150.0,20000.0,5.75,-19.79,-39.36,ACCURACY_VERYGOOD
271,151.0,20100.0,6.48,-17.39,-39.95,ACCURACY_VERYGOOD
272,152.0,20200.0,6.48,-17.81,-36.54,ACCURACY_VERYGOOD
273,153.0,20300.0,6.48,-26.09,-35.7,ACCURACY_VERYGOOD
274,154.0,20400.0,5.75,-29.03,-33.11,ACCURACY_VERYGOOD
275,155.0,20500.0,5.75,-31.26,-31.01,ACCURACY_VERYGOOD
276,156.0,20600.0,7.13,-29.45,-31.85,ACCURACY_VERYGOOD
277,157.0,20700.0,7.13,-26.69,-33.77,ACCURACY_VERYGOOD
278,158.0,20800.0,7.13,-25.79,-34.2,ACCURACY_VERYGOOD
279,159.0,20900.0,5.75,-26.69,-33.77,ACCURACY_VERYGOOD
280,160.0,21000.0,8.51,-18.6,-36.11,ACCURACY_VERYGOOD
281,161.0,21100.0,4.38,-21.05,-35.45,ACCURACY_VERYGOOD
282,162.0,21200.0,5.03,-18.89,-37.61,ACCURACY_VERYGOOD
283,163.0,21300.0,4.38,-16.5,-36.11,ACCURACY_VERYGOOD
284,164.0,21400.0,7.13,-12.77,-38.45,ACCURACY_VERYGOOD
285,165.0,21500.0,7.13,-17.57,-37.2,ACCURACY_VERYGOOD
286,166.0,21600.0,6.48,-23.03,-36.11,ACCURACY_VERYGOOD
287,167.0,21700.0,6.48,-26.69,-33.77,ACCURACY_VERYGOOD
288,168.0,21800.0,7.85,-27.71,-32.7,ACCURACY_VERYGOOD
289,169.0,21900.0,7.85,-24.89,-32.52,ACCURACY_VERYGOOD
290,170.0,22000.0,9.96,-22.79,-34.61,ACCURACY_VERYGOOD
291,171.0,22100.0,9.23,-19.92,-34.43,ACCURACY_VERYGOOD
292,172.0,22200.0,10.61,-17.76,-34.38,ACCURACY_VERYGOOD
293,173.0,22300.0,7.85,-16.5,-36.11,ACCURACY_VERYGOOD
294,174.0,22400.0,7.85,-12.53,-37.02,ACCURACY_VERYGOOD
295,175.0,22500.0,5.75,-6.59,-37.2,ACCURACY_VERYGOOD
296,176.0,22600.0,6.48,-4.85,-38.04,ACCURACY_VERYGOOD
297,177.0,22700.0,5.03,0.29,-36.29,ACCURACY_VERYGOOD
298,178.0,22800.0,8.51,-3.95,-36.36,ACCURACY_VERYGOOD
299,179.0,22900.0,11.34,-7.73,-36.11,ACCURACY_VERYGOOD
300,150.0,20000.0,5.75,-19.79,-39.36,ACCURACY_VERYGOOD
301,151.0,20100.0,6.48,-17.39,-39.95,ACCURACY_VERYGOOD
302,152.0,20200.0,6.48,-17.81,-36.54,ACCURACY_VERYGOOD
303,153.0,20300.0,6.48,-26.09,-35.7,ACCURACY_VERYGOOD
304,154.0,20400.0,5.75,-29.03,-33.11,ACCURACY_VERYGOOD
305,155.0,20500.0,5.75,-31.26,-31.01,ACCURACY_VERYGOOD
306,156.0,20600.0,7.13,-29.45,-31.85,ACCURACY_VERYGOOD
307,157.0,20700.0,7.13,-26.69,-33.77,ACCURACY_VERYGOOD
308,158.0,20800.0,7.13,-25.79,-34.2,ACCURACY_VERYGOOD
309,159.0,20900.0,5.75,-26.69,-33.77,ACCURACY_VERYGOOD
310,160.0,21000.0,8.51,-18.6,-36.11,ACCURACY_VERYGOOD
311,161.0,21100.0,4.38,-21.05,-35.45,ACCURACY_VERYGOOD
312,162.0,21200.0,5.03,-18.89,-37.61,ACCURACY_VERYGOOD
313,163.0,21300.0,4.38,-16.5,-36.11,ACCURACY_VERYGOOD
314,164.0,21400.0,7.13,-12.77,-38.45,ACCURACY_VERYGOOD
315,165.0,21500.0,7.13,-17.57,-37.2,ACCURACY_VERYGOOD
316,166.0,21600.0,6.48,-23.03,-36.11,ACCURACY_VERYGOOD
317,167.0,21700.0,6.48,-26.69,-33.77,ACCURACY_VERYGOOD
318,168.0,21800.0,7.85,-27.71,-32.7,ACCURACY_VERYGOOD
319,169.0,21900.0,7.85,-24.89,-32.52,ACCURACY_VERYGOOD
320,170.0,22000.0,9.96,-22.79,-34.61,ACCURACY_VERYGOOD
321,171.0,22100.0,9.23,-19.92,-34.43,ACCURACY_VERYGOOD
322,172.0,22200.0,10.61,-17.76,-34.38,ACCURACY_VERYGOOD
323,173.0,22300.0,7.85,-16.5,-36.11,ACCURACY_VERYGOOD
324,174.0,22400.0,7.85,-12.53,-37.02,ACCURACY_VERYGOOD
325,175.0,22500.0,5.75,-6.59,-37.2,ACCURACY_VERYGOOD
326,176.0,22600.0,6.48,-4.85,-38.04,ACCURACY_VERYGOOD
327,177.0,22700.0,5.03,0.29,-36.29,ACCURACY_VERYGOOD
328,178.0,22800.0,8.51,-3.95,-36.36,ACCURACY_VERYGOOD
329,179.0,22900.0,11.34,-7.73,-36.11,ACCURACY_VERYGOOD
330,180.0,23000.0,15.53,-5.03,-33.11,ACCURACY_VERYGOOD
331,181.0,23100.0,16.19,-3.72,-30.59,ACCURACY_VERYGOOD
332,182.0,23200.0,16.19,-3.72,-30.59,ACCURACY_VERYGOOD
333,183.0,23300.0,14.09,7.01,-29.93,ACCURACY_VERYGOOD
334,184.0,23400.0,12.05,10.85,-26.51,ACCURACY_VERYGOOD
335,185.0,23500.0,8.51,20.34,-24.11,ACCURACY_VERYGOOD
336,186.0,23600.0,4.38,17.63,-29.27,ACCURACY_VERYGOOD
337,187.0,23700.0,1.55,14.75,-31.61,ACCURACY_VERYGOOD
338,188.0,23800.0,3.65,13.92,-31.19,ACCURACY_VERYGOOD
339,189.0,23900.0,7.85,11.93,-31.85,ACCURACY_VERYGOOD
340,190.0,24000.0,9.96,9.35,-30.53,ACCURACY_VERYGOOD
341,191.0,24100.0,9.96,9.11,-32.04,ACCURACY_VERYGOOD
342,192.0,24200.0,7.85,4.92,-32.7,ACCURACY_VERYGOOD
343,193.0,24300.0,7.85,4.73,-34.2,ACCURACY_VERYGOOD
344,194.0,24400.0,9.96,9.35,-32.7,ACCURACY_VERYGOOD
345,195.0,24500.0,9.96,10.38,-29.51,ACCURACY_VERYGOOD
346,196.0,24600.0,6.48,16.79,-24.6,ACCURACY_VERYGOOD
347,197.0,24700.0,5.75,22.97,-21.11,ACCURACY_VERYGOOD
348,198.0,24800.0,0.89,26.57,-16.44,ACCURACY_VERYGOOD
349,199.0,24900.0,1.55,27.95,-11.75,ACCURACY_VERYGOOD
350,200.0,25000.0,1.55,28.37,-13.01,ACCURACY_VERYGOOD
351,201.0,25100.0,5.03,27.23,-16.19,ACCURACY_VERYGOOD
352,202.0,25200.0,5.75,27.05,-13.43,ACCURACY_VERYGOOD
353,203.0,25300.0,5.75,26.63,-12.17,ACCURACY_VERYGOOD
