,Unnamed: 0,timestamp,mx,my,mz,mAc
48,28.0,7800.0,65.51,4.85,18.53,ACCURACY_BAD
49,29.0,7900.0,65.51,11.46,22.79,ACCURACY_BAD
50,30.0,8000.0,71.09,17.45,17.69,ACCURACY_BAD
51,31.0,8100.0,85.73,16.44,18.77,ACCURACY_BAD
52,32.0,8200.0,97.61,9.11,25.61,ACCURACY_BAD
53,33.0,8300.0,96.9,8.09,30.95,ACCURACY_BAD
54,34.0,8400.0,93.41,13.73,29.21,ACCURACY_BAD
55,35.0,8500.0,82.25,22.92,30.05,ACCURACY_BAD
56,36.0,8600.0,78.05,23.03,36.54,ACCURACY_BAD
57,37.0,8700.0,74.58,23.76,38.87,ACCURACY_BAD
58,38.0,8800.0,74.58,23.76,38.87,ACCURACY_BAD
59,39.0,8900.0,80.15,24.84,39.95,ACCURACY_BAD
60,30.0,8000.0,71.09,17.45,17.69,ACCURACY_BAD
61,31.0,8100.0,85.73,16.44,18.77,ACCURACY_BAD
62,32.0,8200.0,97.61,9.11,25.61,ACCURACY_BAD
63,33.0,8300.0,96.9,8.09,30.95,ACCURACY_BAD
64,34.0,8400.0,93.41,13.73,29.21,ACCURACY_BAD
65,35.0,8500.0,82.25,22.92,30.05,ACCURACY_BAD
66,36.0,8600.0,78.05,23.03,36.54,ACCURACY_BAD
67,37.0,8700.0,74.58,23.76,38.87,ACCURACY_BAD
68,38.0,8800.0,74.58,23.76,38.87,ACCURACY_BAD
69,39.0,8900.0,80.15,24.84,39.95,ACCURACY_BAD
70,40.0,9000.0,89.93,24.05,35.45,ACCURACY_BAD
71,41.0,9100.0,96.9,12.3,33.71,ACCURACY_BAD
72,42.0,9200.0,95.51,2.93,37.79,ACCURACY_BAD
73,43.0,9300.0,94.79,2.03,38.21,ACCURACY_BAD
74,44.0,9400.0,92.75,7.91,35.88,ACCURACY_BAD
75,45.0,9500.0,85.08,19.85,30.53,ACCURACY_BAD
76,46.0,9600.0,79.5,23.27,35.88,ACCURACY_BAD
77,47.0,9700.0,74.58,25.85,36.71,ACCURACY_BAD
78,48.0,9800.0,73.19,27.11,32.88,ACCURACY_BAD
79,49.0,9900.0,77.4,24.71,31.43,ACCURACY_BAD
80,40.0,9000.0,89.93,24.05,35.45,ACCURACY_BAD
81,41.0,9100.0,96.9,12.3,33.71,ACCURACY_BAD
82,42.0,9200.0,95.51,2.93,37.79,ACCURACY_BAD
83,43.0,9300.0,94.79,2.03,38.21,ACCURACY_BAD
84,44.0,9400.0,92.75,7.91,35.88,ACCURACY_BAD
85,45.0,9500.0,85.08,19.85,30.53,ACCURACY_BAD
86,46.0,9600.0,79.5,23.27,35.88,ACCURACY_BAD
87,47.0,9700.0,74.58,25.85,36.71,ACCURACY_BAD
88,48.0,9800.0,73.19,27.11,32.88,ACCURACY_BAD
89,49.0,9900.0,77.4,24.71,31.43,ACCURACY_BAD
90,50.0,10000.0,79.5,9.71,25.79,ACCURACY_BAD
91,51.0,10100.0,82.25,2.33,28.37,ACCURACY_BAD
92,52.0,10200.0,78.77,-10.19,31.43,ACCURACY_BAD
93,53.0,10300.0,77.4,-14.27,32.93,ACCURACY_BAD
94,54.0,10400.0,76.68,-13.67,33.11,ACCURACY_BAD
95,55.0,10500.0,81.59,-6.29,28.37,ACCURACY_BAD
96,56.0,10600.0,82.97,-0.41,28.13,ACCURACY_BAD
97,57.0,10700.0,82.25,10.61,25.37,ACCURACY_BAD
98,58.0,10800.0,80.87,11.63,24.35,ACCURACY_BAD
99,59.0,10900.0,80.87,8.63,22.61,ACCURACY_BAD
100,50.0,10000.0,79.5,9.71,25.79,ACCURACY_BAD
101,51.0,10100.0,82.25,2.33,28.37,ACCURACY_BAD
102,52.0,10200.0,78.77,-10.19,31.43,ACCURACY_BAD
103,53.0,10300.0,77.4,-14.27,32.93,ACCURACY_BAD
104,54.0,10400.0,76.68,-13.67,33.11,ACCURACY_BAD
105,55.0,10500.0,81.59,-6.29,28.37,ACCURACY_BAD
106,56.0,10600.0,82.97,-0.41,28.13,ACCURACY_BAD
107,57.0,10700.0,82.25,10.61,25.37,ACCURACY_BAD
108,58.0,10800.0,80.87,11.63,24.35,ACCURACY_BAD
109,59.0,10900.0,80.87,8.63,22.61,ACCURACY_BAD
110,60.0,11000.0,84.36,-2.81,26.69,ACCURACY_BAD
111,61.0,11100.0,78.05,-8.93,29.69,ACCURACY_BAD
112,62.0,11200.0,71.09,-9.47,33.71,ACCURACY_BAD
113,63.0,11300.0,69.72,-5.4,32.21,ACCURACY_BAD
114,64.0,11400.0,67.61,-6.53,31.13,ACCURACY_BAD
115,65.0,11500.0,71.09,-5.21,31.55,ACCURACY_BAD
116,66.0,11600.0,71.81,-1.67,29.87,ACCURACY_BAD
117,67.0,11700.0,76.68,-1.5,31.37,ACCURACY_BAD
118,68.0,11800.0,76.68,3.48,31.61,ACCURACY_BAD
119,69.0,11900.0,76.68,3.48,33.71,ACCURACY_BAD
120,60.0,11000.0,84.36,-2.81,26.69,ACCURACY_BAD
121,61.0,11100.0,78.05,-8.93,29.69,ACCURACY_BAD
122,62.0,11200.0,71.09,-9.47,33.71,ACCURACY_BAD
123,63.0,11300.0,69.72,-5.4,32.21,ACCURACY_BAD
124,64.0,11400.0,67.61,-6.53,31.13,ACCURACY_BAD
125,65.0,11500.0,71.09,-5.21,31.55,ACCURACY_BAD
126,66.0,11600.0,71.81,-1.67,29.87,ACCURACY_BAD
127,67.0,11700.0,76.68,-1.5,31.37,ACCURACY_BAD
128,68.0,11800.0,76.68,3.48,31.61,ACCURACY_BAD
129,69.0,11900.0,76.68,3.48,33.71,ACCURACY_BAD
130,70.0,12000.0,75.29,3.95,32.39,ACCURACY_BAD
131,71.0,12100.0,75.29,-0.59,30.95,ACCURACY_BAD
132,72.0,12200.0,67.61,-0.41,26.03,ACCURACY_BAD
133,73.0,12300.0,69.72,-0.41,26.87,ACCURACY_BAD
134,74.0,12400.0,67.61,-1.79,25.61,ACCURACY_BAD
135,75.0,12500.0,68.33,-3.29,25.79,ACCURACY_BAD
136,76.0,12600.0,67.61,-3.11,25.19,ACCURACY_BAD
137,77.0,12700.0,68.33,0.11,24.11,ACCURACY_BAD
138,78.0,12800.0,67.61,-0.95,23.03,ACCURACY_BAD
139,79.0,12900.0,70.43,0.35,23.51,ACCURACY_BAD
140,70.0,12000.0,75.29,3.95,32.39,ACCURACY_BAD
141,71.0,12100.0,75.29,-0.59,30.95,ACCURACY_BAD
142,72.0,12200.0,67.61,-0.41,26.03,ACCURACY_BAD
143,73.0,12300.0,69.72,-0.41,26.87,ACCURACY_BAD
144,74.0,12400.0,67.61,-1.79,25.61,ACCURACY_BAD
145,75.0,12500.0,68.33,-3.29,25.79,ACCURACY_BAD
146,76.0,12600.0,67.61,-3.11,25.19,ACCURACY_BAD
147,77.0,12700.0,68.33,0.11,24.11,ACCURACY_BAD
148,78.0,12800.0,67.61,-0.95,23.03,ACCURACY_BAD
149,79.0,12900.0,70.43,0.35,23.51,ACCURACY_BAD
150,80.0,13000.0,70.43,5.81,26.63,ACCURACY_BAD
151,81.0,13100.0,70.43,6.0,26.03,ACCURACY_BAD
152,82.0,13200.0,71.09,6.65,24.11,ACCURACY_BAD
153,83.0,13300.0,69.72,3.59,22.37,ACCURACY_BAD
154,84.0,13400.0,66.9,-0.77,20.27,ACCURACY_BAD
155,85.0,13500.0,66.9,-5.33,20.87,ACCURACY_BAD
156,86.0,13600.0,64.13,-12.35,31.37,ACCURACY_BAD
157,87.0,13700.0,67.61,-9.35,44.39,ACCURACY_BAD
158,88.0,13800.0,65.51,-6.89,48.05,ACCURACY_BAD
159,89.0,13900.0,62.75,-8.34,52.55,ACCURACY_BAD
160,80.0,13000.0,70.43,5.81,26.63,ACCURACY_BAD
161,81.0,13100.0,70.43,6.0,26.03,ACCURACY_BAD
162,82.0,13200.0,71.09,6.65,24.11,ACCURACY_BAD
163,83.0,13300.0,69.72,3.59,22.37,ACCURACY_BAD
164,84.0,13400.0,66.9,-0.77,20.27,ACCURACY_BAD
165,85.0,13500.0,66.9,-5.33,20.87,ACCURACY_BAD
166,86.0,13600.0,64.13,-12.35,31.37,ACCURACY_BAD
167,87.0,13700.0,67.61,-9.35,44.39,ACCURACY_BAD
168,88.0,13800.0,65.51,-6.89,48.05,ACCURACY_BAD
169,89.0,13900.0,62.75,-8.34,52.55,ACCURACY_BAD
170,90.0,14000.0,62.75,-16.85,51.95,ACCURACY_BAD
171,91.0,14100.0,59.27,-26.34,47.45,ACCURACY_BAD
172,92.0,14200.0,57.84,-33.41,40.13,ACCURACY_BAD
173,93.0,14300.0,56.45,-34.91,26.87,ACCURACY_BAD
174,94.0,14400.0,58.55,-31.55,16.61,ACCURACY_BAD
175,95.0,14500.0,65.51,-31.73,21.6,ACCURACY_BAD
176,96.0,14600.0,67.61,-32.34,25.61,ACCURACY_BAD
177,97.0,14700.0,70.43,-31.67,25.79,ACCURACY_BAD
178,98.0,14800.0,70.43,-34.91,29.03,ACCURACY_BAD
179,99.0,14900.0,67.61,-41.87,30.29,ACCURACY_BAD
180,90.0,14000.0,62.75,-16.85,51.95,ACCURACY_BAD
181,91.0,14100.0,59.27,-26.34,47.45,ACCURACY_BAD
182,92.0,14200.0,57.84,-33.41,40.13,ACCURACY_BAD
183,93.0,14300.0,56.45,-34.91,26.87,ACCURACY_BAD
184,94.0,14400.0,58.55,-31.55,16.61,ACCURACY_BAD
185,95.0,14500.0,65.51,-31.73,21.6,ACCURACY_BAD
186,96.0,14600.0,67.61,-32.34,25.61,ACCURACY_BAD
187,97.0,14700.0,70.43,-31.67,25.79,ACCURACY_BAD
188,98.0,14800.0,70.43,-34.91,29.03,ACCURACY_BAD
189,99.0,14900.0,67.61,-41.87,30.29,ACCURACY_BAD
190,100.0,15000.0,64.86,-46.43,30.95,ACCURACY_BAD
191,101.0,15100.0,68.33,-49.13,27.95,ACCURACY_BAD
192,102.0,15200.0,73.19,-50.52,23.21,ACCURACY_BAD
193,103.0,15300.0,80.87,-45.41,12.11,ACCURACY_BAD
194,104.0,15400.0,87.83,-40.07,2.51,ACCURACY_BAD
195,105.0,15500.0,94.13,-30.35,-0.65,ACCURACY_BAD
196,106.0,15600.0,94.79,-25.55,-4.07,ACCURACY_BAD
197,107.0,15700.0,95.51,-29.09,-4.5,ACCURACY_BAD
198,108.0,15800.0,87.18,-40.79,2.27,ACCURACY_BAD
199,109.0,15900.0,81.59,-45.41,12.11,ACCURACY_BAD
200,100.0,15000.0,64.86,-46.43,30.95,ACCURACY_BAD
201,101.0,15100.0,68.33,-49.13,27.95,ACCURACY_BAD
202,102.0,15200.0,73.19,-50.52,23.21,ACCURACY_BAD
203,103.0,15300.0,80.87,-45.41,12.11,ACCURACY_BAD
204,104.0,15400.0,87.83,-40.07,2.51,ACCURACY_BAD
205,105.0,15500.0,94.13,-30.35,-0.65,ACCURACY_BAD
206,106.0,15600.0,94.79,-25.55,-4.07,ACCURACY_BAD
207,107.0,15700.0,95.51,-29.09,-4.5,ACCURACY_BAD
208,108.0,15800.0,87.18,-40.79,2.27,ACCURACY_BAD
209,109.0,15900.0,81.59,-45.41,12.11,ACCURACY_BAD
210,110.0,16000.0,66.23,-50.39,14.03,ACCURACY_BAD
211,111.0,16100.0,59.93,-53.45,14.51,ACCURACY_BAD
212,112.0,16200.0,59.27,-54.77,16.13,ACCURACY_BAD
213,113.0,16300.0,65.51,-54.05,18.53,ACCURACY_BAD
214,114.0,16400.0,76.01,-54.11,12.11,ACCURACY_BAD
215,115.0,16500.0,83.63,-45.77,6.35,ACCURACY_BAD
216,116.0,16600.0,88.55,-40.13,0.35,ACCURACY_BAD
217,117.0,16700.0,93.41,-35.34,-0.83,ACCURACY_BAD
218,118.0,16800.0,91.31,-33.65,-3.83,ACCURACY_BAD
219,119.0,16900.0,88.55,-33.23,-7.25,ACCURACY_BAD
220,110.0,16000.0,66.23,-50.39,14.03,ACCURACY_BAD
221,111.0,16100.0,59.93,-53.45,14.51,ACCURACY_BAD
222,112.0,16200.0,59.27,-54.77,16.13,ACCURACY_BAD
223,113.0,16300.0,65.51,-54.05,18.53,ACCURACY_BAD
224,114.0,16400.0,76.01,-54.11,12.11,ACCURACY_BAD
225,115.0,16500.0,83.63,-45.77,6.35,ACCURACY_BAD
226,116.0,16600.0,88.55,-40.13,0.35,ACCURACY_BAD
227,117.0,16700.0,93.41,-35.34,-0.83,ACCURACY_BAD
228,118.0,16800.0,91.31,-33.65,-3.83,ACCURACY_BAD
229,119.0,16900.0,88.55,-33.23,-7.25,ACCURACY_BAD
230,120.0,17000.0,80.15,-46.13,-5.75,ACCURACY_BAD
231,121.0,17100.0,68.33,-56.39,7.85,ACCURACY_BAD
232,122.0,17200.0,56.45,-61.91,20.27,ACCURACY_BAD
233,123.0,17300.0,48.11,-60.41,17.94,ACCURACY_BAD
234,124.0,17400.0,43.2,-58.31,11.46,ACCURACY_BAD
235,125.0,17500.0,41.81,-57.53,8.88,ACCURACY_BAD
236,126.0,17600.0,50.87,-61.43,7.61,ACCURACY_BAD
237,127.0,17700.0,66.23,-60.77,9.96,ACCURACY_BAD
238,128.0,17800.0,78.77,-50.93,-4.5,ACCURACY_BAD
239,129.0,17900.0,89.22,-38.7,-15.42,ACCURACY_BAD
240,120.0,17000.0,80.15,-46.13,-5.75,ACCURACY_BAD
241,121.0,17100.0,68.33,-56.39,7.85,ACCURACY_BAD
242,122.0,17200.0,56.45,-61.91,20.27,ACCURACY_BAD
243,123.0,17300.0,48.11,-60.41,17.94,ACCURACY_BAD
244,124.0,17400.0,43.2,-58.31,11.46,ACCURACY_BAD
245,125.0,17500.0,41.81,-57.53,8.88,ACCURACY_BAD
246,126.0,17600.0,50.87,-61.43,7.61,ACCURACY_BAD
247,127.0,17700.0,66.23,-60.77,9.96,ACCURACY_BAD
248,128.0,17800.0,78.77,-50.93,-4.5,ACCURACY_BAD
249,129.0,17900.0,89.22,-38.7,-15.42,ACCURACY_BAD
250,130.0,18000.0,94.79,-26.21,-17.69,ACCURACY_BAD
251,131.0,18100.0,96.23,-17.94,-20.69,ACCURACY_BAD
252,132.0,18200.0,92.04,-21.47,-21.18,ACCURACY_BAD
253,133.0,18300.0,83.63,-34.79,-20.52,ACCURACY_BAD
254,134.0,18400.0,70.43,-49.37,-18.11,ACCURACY_BAD
255,135.0,18500.0,56.45,-60.95,-0.65,ACCURACY_BAD
256,136.0,18600.0,50.87,-63.53,2.7,ACCURACY_BAD
257,137.0,18700.0,48.11,-63.53,2.7,ACCURACY_BAD
258,138.0,18800.0,49.5,-62.27,-3.24,ACCURACY_BAD
259,139.0,18900.0,52.97,-59.03,-6.42,ACCURACY_BAD
260,130.0,18000.0,94.79,-26.21,-17.69,ACCURACY_BAD
261,131.0,18100.0,96.23,-17.94,-20.69,ACCURACY_BAD
262,132.0,18200.0,92.04,-21.47,-21.18,ACCURACY_BAD
263,133.0,18300.0,83.63,-34.79,-20.52,ACCURACY_BAD
264,134.0,18400.0,70.43,-49.37,-18.11,ACCURACY_BAD
265,135.0,18500.0,56.45,-60.95,-0.65,ACCURACY_BAD
266,136.0,18600.0,50.87,-63.53,2.7,ACCURACY_BAD
267,137.0,18700.0,48.11,-63.53,2.7,ACCURACY_BAD
268,138.0,18800.0,49.5,-62.27,-3.24,ACCURACY_BAD
269,139.0,18900.0,52.97,-59.03,-6.42,ACCURACY_BAD
270,140.0,19000.0,64.13,-59.93,-8.15,ACCURACY_BAD
271,141.0,19100.0,75.29,-50.81,-11.57,ACCURACY_BAD
272,142.0,19200.0,84.36,-41.93,-16.44,ACCURACY_BAD
273,143.0,19300.0,87.83,-27.42,-23.1,ACCURACY_BAD
274,144.0,19400.0,89.22,-21.11,-24.6,ACCURACY_BAD
275,145.0,19500.0,87.83,-19.13,-26.03,ACCURACY_BAD
276,146.0,19600.0,78.77,-30.71,-26.21,ACCURACY_BAD
277,147.0,19700.0,69.0,-41.87,-23.51,ACCURACY_BAD
278,148.0,19800.0,57.84,-53.63,-11.81,ACCURACY_BAD
279,149.0,19900.0,53.69,-52.13,-12.0,ACCURACY_BAD
280,140.0,19000.0,64.13,-59.93,-8.15,ACCURACY_BAD
281,141.0,19100.0,75.29,-50.81,-11.57,ACCURACY_BAD
282,142.0,19200.0,84.36,-41.93,-16.44,ACCURACY_BAD
283,143.0,19300.0,87.83,-27.42,-23.1,ACCURACY_BAD
284,144.0,19400.0,89.22,-21.11,-24.6,ACCURACY_BAD
285,145.0,19500.0,87.83,-19.13,-26.03,ACCURACY_BAD
286,146.0,19600.0,78.77,-30.71,-26.21,ACCURACY_BAD
287,147.0,19700.0,69.0,-41.87,-23.51,ACCURACY_BAD
288,148.0,19800.0,57.84,-53.63,-11.81,ACCURACY_BAD
289,149.0,19900.0,53.69,-52.13,-12.0,ACCURACY_BAD
290,150.0,20000.0,50.87,-50.15,-11.34,ACCURACY_BAD
291,151.0,20100.0,50.15,-49.79,-14.75,ACCURACY_BAD
292,152.0,20200.0,55.07,-48.71,-15.83,ACCURACY_BAD
293,153.0,20300.0,66.9,-48.05,-15.59,ACCURACY_BAD
294,154.0,20400.0,71.81,-40.07,-20.03,ACCURACY_BAD
295,155.0,20500.0,79.5,-25.26,-25.19,ACCURACY_BAD
296,156.0,20600.0,81.59,-8.22,-26.03,ACCURACY_BAD
297,157.0,20700.0,81.59,-2.33,-26.27,ACCURACY_BAD
298,158.0,20800.0,79.5,0.23,-27.53,ACCURACY_BAD
299,159.0,20900.0,76.01,-5.51,-32.21,ACCURACY_BAD
300,150.0,20000.0,50.87,-50.15,-11.34,ACCURACY_BAD
301,151.0,20100.0,50.15,-49.79,-14.75,ACCURACY_BAD
302,152.0,20200.0,55.07,-48.71,-15.83,ACCURACY_BAD
303,153.0,20300.0,66.9,-48.05,-15.59,ACCURACY_BAD
304,154.0,20400.0,71.81,-40.07,-20.03,ACCURACY_BAD
305,155.0,20500.0,79.5,-25.26,-25.19,ACCURACY_BAD
306,156.0,20600.0,81.59,-8.22,-26.03,ACCURACY_BAD
307,157.0,20700.0,81.59,-2.33,-26.27,ACCURACY_BAD
308,158.0,20800.0,79.5,0.23,-27.53,ACCURACY_BAD
309,159.0,20900.0,76.01,-5.51,-32.21,ACCURACY_BAD
310,160.0,21000.0,72.47,-15.53,-32.63,ACCURACY_BAD
311,161.0,21100.0,71.09,-29.76,-31.61,ACCURACY_BAD
312,162.0,21200.0,70.43,-36.89,-27.53,ACCURACY_BAD
313,163.0,21300.0,69.72,-44.09,-27.77,ACCURACY_BAD
314,164.0,21400.0,65.51,-45.89,-33.29,ACCURACY_BAD
315,165.0,21500.0,63.41,-36.29,-45.05,ACCURACY_BAD
316,166.0,21600.0,59.93,-19.37,-54.53,ACCURACY_BAD
317,167.0,21700.0,62.75,-12.05,-63.53,ACCURACY_BAD
318,168.0,21800.0,64.86,3.05,-67.79,ACCURACY_BAD
319,169.0,21900.0,63.41,17.15,-61.73,ACCURACY_BAD
320,160.0,21000.0,72.47,-15.53,-32.63,ACCURACY_BAD
321,161.0,21100.0,71.09,-29.76,-31.61,ACCURACY_BAD
322,162.0,21200.0,70.43,-36.89,-27.53,ACCURACY_BAD
323,163.0,21300.0,69.72,-44.09,-27.77,ACCURACY_BAD
324,164.0,21400.0,65.51,-45.89,-33.29,ACCURACY_BAD
325,165.0,21500.0,63.41,-36.29,-45.05,ACCURACY_BAD
326,166.0,21600.0,59.93,-19.37,-54.53,ACCURACY_BAD
327,167.0,21700.0,62.75,-12.05,-63.53,ACCURACY_BAD
328,168.0,21800.0,64.86,3.05,-67.79,ACCURACY_BAD
329,169.0,21900.0,63.41,17.15,-61.73,ACCURACY_BAD
330,170.0,22000.0,59.93,30.11,-54.71,ACCURACY_BAD
331,171.0,22100.0,50.15,39.65,-57.29,ACCURACY_BAD
332,172.0,22200.0,34.86,23.45,-63.29,ACCURACY_BAD
333,173.0,22300.0,50.87,-7.61,-32.21,ACCURACY_BAD
334,174.0,22400.0,72.47,-16.61,-4.67,ACCURACY_BAD
335,175.0,22500.0,80.87,-17.52,9.17,ACCURACY_BAD
336,176.0,22600.0,85.73,-18.05,15.35,ACCURACY_BAD
337,177.0,22700.0,88.55,-16.5,17.21,ACCURACY_BAD
338,178.0,22800.0,87.18,-10.13,17.94,ACCURACY_BAD
339,179.0,22900.0,90.65,-1.86,19.13,ACCURACY_BAD
340,170.0,22000.0,59.93,30.11,-54.71,ACCURACY_BAD
341,171.0,22100.0,50.15,39.65,-57.29,ACCURACY_BAD
342,172.0,22200.0,34.86,23.45,-63.29,ACCURACY_BAD
343,173.0,22300.0,50.87,-7.61,-32.21,ACCURACY_BAD
344,174.0,22400.0,72.47,-16.61,-4.67,ACCURACY_BAD
345,175.0,22500.0,80.87,-17.52,9.17,ACCURACY_BAD
346,176.0,22600.0,85.73,-18.05,15.35,ACCURACY_BAD
347,177.0,22700.0,88.55,-16.5,17.21,ACCURACY_BAD
348,178.0,22800.0,87.18,-10.13,17.94,ACCURACY_BAD
349,179.0,22900.0,90.65,-1.86,19.13,ACCURACY_BAD
350,180.0,23000.0,86.45,7.85,20.27,ACCURACY_BAD
351,181.0,23100.0,82.25,11.81,19.37,ACCURACY_BAD
352,182.0,23200.0,82.25,14.21,20.87,ACCURACY_BAD
353,183.0,23300.0,79.5,21.35,26.03,ACCURACY_BAD
354,184.0,23400.0,78.05,20.52,28.61,ACCURACY_BAD
355,185.0,23500.0,78.05,18.35,32.88,ACCURACY_BAD
356,186.0,23600.0,81.59,17.94,34.13,ACCURACY_BAD
357,187.0,23700.0,86.45,16.19,32.88,ACCURACY_BAD
358,188.0,23800.0,93.41,8.76,33.29,ACCURACY_BAD
359,189.0,23900.0,96.9,4.25,36.11,ACCURACY_BAD
360,180.0,23000.0,86.45,7.85,20.27,ACCURACY_BAD
361,181.0,23100.0,82.25,11.81,19.37,ACCURACY_BAD
362,182.0,23200.0,82.25,14.21,20.87,ACCURACY_BAD
363,183.0,23300.0,79.5,21.35,26.03,ACCURACY_BAD
364,184.0,23400.0,78.05,20.52,28.61,ACCURACY_BAD
365,185.0,23500.0,78.05,18.35,32.88,ACCURACY_BAD
366,186.0,23600.0,81.59,17.94,34.13,ACCURACY_BAD
367,187.0,23700.0,86.45,16.19,32.88,ACCURACY_BAD
368,188.0,23800.0,93.41,8.76,33.29,ACCURACY_BAD
369,189.0,23900.0,96.9,4.25,36.11,ACCURACY_BAD
370,190.0,24000.0,97.61,5.15,37.79,ACCURACY_BAD
371,191.0,24100.0,97.61,7.5,35.04,ACCURACY_BAD
372,192.0,24200.0,92.75,16.92,35.27,ACCURACY_BAD
373,193.0,24300.0,82.25,23.63,34.61,ACCURACY_BAD
374,194.0,24400.0,78.77,23.1,40.79,ACCURACY_BAD
375,195.0,24500.0,76.01,21.18,44.45,ACCURACY_BAD
376,196.0,24600.0,76.01,20.52,44.27,ACCURACY_BAD
377,197.0,24700.0,77.4,23.63,45.95,ACCURACY_BAD
378,198.0,24800.0,80.87,20.93,45.05,ACCURACY_BAD
379,199.0,24900.0,88.55,21.35,43.79,ACCURACY_BAD
380,190.0,24000.0,97.61,5.15,37.79,ACCURACY_BAD
381,191.0,24100.0,97.61,7.5,35.04,ACCURACY_BAD
382,192.0,24200.0,92.75,16.92,35.27,ACCURACY_BAD
383,193.0,24300.0,82.25,23.63,34.61,ACCURACY_BAD
384,194.0,24400.0,78.77,23.1,40.79,ACCURACY_BAD
385,195.0,24500.0,76.01,21.18,44.45,ACCURACY_BAD
386,196.0,24600.0,76.01,20.52,44.27,ACCURACY_BAD
387,197.0,24700.0,77.4,23.63,45.95,ACCURACY_BAD
388,198.0,24800.0,80.87,20.93,45.05,ACCURACY_BAD
389,199.0,24900.0,88.55,21.35,43.79,ACCURACY_BAD
390,200.0,25000.0,93.41,15.11,47.39,ACCURACY_BAD
391,201.0,25100.0,95.51,8.88,51.05,ACCURACY_BAD
392,202.0,25200.0,99.0,11.46,51.89,ACCURACY_BAD
393,203.0,25300.0,98.33,14.09,50.7,ACCURACY_BAD
394,204.0,25400.0,89.93,23.87,47.39,ACCURACY_BAD
395,205.0,25500.0,79.5,25.85,48.05,ACCURACY_BAD
396,206.0,25600.0,76.01,14.15,57.05,ACCURACY_BAD
397,207.0,25700.0,73.91,7.01,61.13,ACCURACY_BAD
398,208.0,25800.0,73.19,9.35,60.47,ACCURACY_BAD
