,Unnamed: 0,timestamp,mx,my,mz,mAc
43,23.0,7300.0,18.0,-3.0,17.69,ACCURACY_VERYGOOD
44,24.0,7400.0,19.37,-3.24,18.35,ACCURACY_VERYGOOD
45,25.0,7500.0,19.37,-2.33,17.94,ACCURACY_VERYGOOD
46,26.0,7600.0,18.0,-1.86,18.77,ACCURACY_VERYGOOD
47,27.0,7700.0,18.0,-1.91,16.61,ACCURACY_VERYGOOD
48,28.0,7800.0,18.71,-2.51,18.53,ACCURACY_VERYGOOD
49,29.0,7900.0,18.0,-1.91,16.61,ACCURACY_VERYGOOD
50,30.0,8000.0,18.0,-1.91,16.61,ACCURACY_VERYGOOD
51,31.0,8100.0,18.71,-4.07,18.77,ACCURACY_VERYGOOD
52,32.0,8200.0,20.81,-1.19,16.85,ACCURACY_VERYGOOD
53,33.0,8300.0,18.71,-2.15,17.34,ACCURACY_VERYGOOD
54,34.0,8400.0,20.1,-1.01,16.19,ACCURACY_VERYGOOD
55,35.0,8500.0,20.1,-1.5,15.35,ACCURACY_VERYGOOD
56,36.0,8600.0,20.1,-1.01,16.19,ACCURACY_VERYGOOD
57,37.0,8700.0,20.81,-0.59,17.03,ACCURACY_VERYGOOD
58,38.0,8800.0,18.0,-1.91,16.61,ACCURACY_VERYGOOD
59,39.0,8900.0,18.71,-0.11,17.94,ACCURACY_VERYGOOD
60,30.0,8000.0,18.0,-1.91,16.61,ACCURACY_VERYGOOD
61,31.0,8100.0,18.71,-4.07,18.77,ACCURACY_VERYGOOD
62,32.0,8200.0,20.81,-1.19,16.85,ACCURACY_VERYGOOD
63,33.0,8300.0,18.71,-2.15,17.34,ACCURACY_VERYGOOD
64,34.0,8400.0,20.1,-1.01,16.19,ACCURACY_VERYGOOD
65,35.0,8500.0,20.1,-1.5,15.35,ACCURACY_VERYGOOD
66,36.0,8600.0,20.1,-1.01,16.19,ACCURACY_VERYGOOD
67,37.0,8700.0,20.81,-0.59,17.03,ACCURACY_VERYGOOD
68,38.0,8800.0,18.0,-1.91,16.61,ACCURACY_VERYGOOD
69,39.0,8900.0,18.71,-0.11,17.94,ACCURACY_VERYGOOD
70,40.0,9000.0,18.71,-0.59,17.03,ACCURACY_VERYGOOD
71,41.0,9100.0,18.71,-0.83,17.76,ACCURACY_VERYGOOD
72,42.0,9200.0,18.71,-0.83,17.76,ACCURACY_VERYGOOD
73,43.0,9300.0,21.47,-3.65,17.52,ACCURACY_VERYGOOD
74,44.0,9400.0,18.71,-2.22,15.11,ACCURACY_VERYGOOD
75,45.0,9500.0,19.37,-2.81,17.1,ACCURACY_VERYGOOD
76,46.0,9600.0,20.81,-1.91,16.61,ACCURACY_VERYGOOD
77,47.0,9700.0,18.71,-2.15,17.34,ACCURACY_VERYGOOD
78,48.0,9800.0,20.1,-1.19,16.85,ACCURACY_VERYGOOD
79,49.0,9900.0,20.1,-1.43,17.52,ACCURACY_VERYGOOD
80,40.0,9000.0,18.71,-0.59,17.03,ACCURACY_VERYGOOD
81,41.0,9100.0,18.71,-0.83,17.76,ACCURACY_VERYGOOD
82,42.0,9200.0,18.71,-0.83,17.76,ACCURACY_VERYGOOD
83,43.0,9300.0,21.47,-3.65,17.52,ACCURACY_VERYGOOD
84,44.0,9400.0,18.71,-2.22,15.11,ACCURACY_VERYGOOD
85,45.0,9500.0,19.37,-2.81,17.1,ACCURACY_VERYGOOD
86,46.0,9600.0,20.81,-1.91,16.61,ACCURACY_VERYGOOD
87,47.0,9700.0,18.71,-2.15,17.34,ACCURACY_VERYGOOD
88,48.0,9800.0,20.1,-1.19,16.85,ACCURACY_VERYGOOD
89,49.0,9900.0,20.1,-1.43,17.52,ACCURACY_VERYGOOD
90,50.0,10000.0,19.37,-1.91,16.61,ACCURACY_VERYGOOD
91,51.0,10100.0,18.0,-1.43,17.52,ACCURACY_VERYGOOD
92,52.0,10200.0,18.71,-1.74,16.02,ACCURACY_VERYGOOD
93,53.0,10300.0,19.37,-1.67,18.18,ACCURACY_VERYGOOD
94,54.0,10400.0,19.37,-1.67,18.18,ACCURACY_VERYGOOD
95,55.0,10500.0,19.37,-1.91,16.61,ACCURACY_VERYGOOD
96,56.0,10600.0,19.37,-1.43,17.52,ACCURACY_VERYGOOD
97,57.0,10700.0,20.1,-1.19,16.85,ACCURACY_VERYGOOD
98,58.0,10800.0,18.71,-1.19,17.27,ACCURACY_VERYGOOD
99,59.0,10900.0,19.37,-1.5,15.35,ACCURACY_VERYGOOD
100,50.0,10000.0,19.37,-1.91,16.61,ACCURACY_VERYGOOD
101,51.0,10100.0,18.0,-1.43,17.52,ACCURACY_VERYGOOD
102,52.0,10200.0,18.71,-1.74,16.02,ACCURACY_VERYGOOD
103,53.0,10300.0,19.37,-1.67,18.18,ACCURACY_VERYGOOD
104,54.0,10400.0,19.37,-1.67,18.18,ACCURACY_VERYGOOD
105,55.0,10500.0,19.37,-1.91,16.61,ACCURACY_VERYGOOD
106,56.0,10600.0,19.37,-1.43,17.52,ACCURACY_VERYGOOD
107,57.0,10700.0,20.1,-1.19,16.85,ACCURACY_VERYGOOD
108,58.0,10800.0,18.71,-1.19,17.27,ACCURACY_VERYGOOD
109,59.0,10900.0,19.37,-1.5,15.35,ACCURACY_VERYGOOD
110,60.0,11000.0,19.37,-1.91,16.61,ACCURACY_VERYGOOD
111,61.0,11100.0,18.71,-2.81,14.93,ACCURACY_VERYGOOD
112,62.0,11200.0,17.27,-2.15,17.34,ACCURACY_VERYGOOD
113,63.0,11300.0,18.71,-2.57,16.37,ACCURACY_VERYGOOD
114,64.0,11400.0,20.1,-0.11,17.94,ACCURACY_VERYGOOD
115,65.0,11500.0,19.37,-1.19,16.85,ACCURACY_VERYGOOD
116,66.0,11600.0,19.37,-1.74,16.02,ACCURACY_VERYGOOD
117,67.0,11700.0,20.1,-1.5,15.35,ACCURACY_VERYGOOD
118,68.0,11800.0,20.1,-1.5,15.35,ACCURACY_VERYGOOD
119,69.0,11900.0,18.0,-1.43,17.52,ACCURACY_VERYGOOD
120,60.0,11000.0,19.37,-1.91,16.61,ACCURACY_VERYGOOD
121,61.0,11100.0,18.71,-2.81,14.93,ACCURACY_VERYGOOD
122,62.0,11200.0,17.27,-2.15,17.34,ACCURACY_VERYGOOD
123,63.0,11300.0,18.71,-2.57,16.37,ACCURACY_VERYGOOD
124,64.0,11400.0,20.1,-0.11,17.94,ACCURACY_VERYGOOD
125,65.0,11500.0,19.37,-1.19,16.85,ACCURACY_VERYGOOD
126,66.0,11600.0,19.37,-1.74,16.02,ACCURACY_VERYGOOD
127,67.0,11700.0,20.1,-1.5,15.35,ACCURACY_VERYGOOD
128,68.0,11800.0,20.1,-1.5,15.35,ACCURACY_VERYGOOD
129,69.0,11900.0,18.0,-1.43,17.52,ACCURACY_VERYGOOD
130,70.0,12000.0,18.0,-1.43,17.52,ACCURACY_VERYGOOD
131,71.0,12100.0,19.37,-1.01,16.19,ACCURACY_VERYGOOD
132,72.0,12200.0,19.37,-1.01,16.19,ACCURACY_VERYGOOD
133,73.0,12300.0,18.71,-0.59,17.03,ACCURACY_VERYGOOD
134,74.0,12400.0,20.1,0.65,17.45,ACCURACY_VERYGOOD
135,75.0,12500.0,20.1,0.23,16.61,ACCURACY_VERYGOOD
136,76.0,12600.0,18.71,-2.15,17.34,ACCURACY_VERYGOOD
137,77.0,12700.0,19.37,-1.43,17.52,ACCURACY_VERYGOOD
138,78.0,12800.0,20.1,-2.39,15.77,ACCURACY_VERYGOOD
139,79.0,12900.0,20.1,-4.73,16.44,ACCURACY_VERYGOOD
140,70.0,12000.0,18.0,-1.43,17.52,ACCURACY_VERYGOOD
141,71.0,12100.0,19.37,-1.01,16.19,ACCURACY_VERYGOOD
142,72.0,12200.0,19.37,-1.01,16.19,ACCURACY_VERYGOOD
143,73.0,12300.0,18.71,-0.59,17.03,ACCURACY_VERYGOOD
144,74.0,12400.0,20.1,0.65,17.45,ACCURACY_VERYGOOD
145,75.0,12500.0,20.1,0.23,16.61,ACCURACY_VERYGOOD
146,76.0,12600.0,18.71,-2.15,17.34,ACCURACY_VERYGOOD
147,77.0,12700.0,19.37,-1.43,17.52,ACCURACY_VERYGOOD
148,78.0,12800.0,20.1,-2.39,15.77,ACCURACY_VERYGOOD
149,79.0,12900.0,20.1,-4.73,16.44,ACCURACY_VERYGOOD
150,80.0,13000.0,21.47,-6.23,16.68,ACCURACY_VERYGOOD
151,81.0,13100.0,19.37,-8.27,13.85,ACCURACY_VERYGOOD
152,82.0,13200.0,19.37,-10.19,13.25,ACCURACY_VERYGOOD
153,83.0,13300.0,21.47,-11.09,11.57,ACCURACY_VERYGOOD
154,84.0,13400.0,20.81,-9.35,12.84,ACCURACY_VERYGOOD
155,85.0,13500.0,20.81,-8.27,11.69,ACCURACY_VERYGOOD
156,86.0,13600.0,20.81,-8.27,11.69,ACCURACY_VERYGOOD
157,87.0,13700.0,20.81,-11.51,12.77,ACCURACY_VERYGOOD
158,88.0,13800.0,20.1,-10.26,9.0,ACCURACY_VERYGOOD
159,89.0,13900.0,20.1,-9.59,11.27,ACCURACY_VERYGOOD
160,80.0,13000.0,21.47,-6.23,16.68,ACCURACY_VERYGOOD
161,81.0,13100.0,19.37,-8.27,13.85,ACCURACY_VERYGOOD
162,82.0,13200.0,19.37,-10.19,13.25,ACCURACY_VERYGOOD
163,83.0,13300.0,21.47,-11.09,11.57,ACCURACY_VERYGOOD
164,84.0,13400.0,20.81,-9.35,12.84,ACCURACY_VERYGOOD
165,85.0,13500.0,20.81,-8.27,11.69,ACCURACY_VERYGOOD
166,86.0,13600.0,20.81,-8.27,11.69,ACCURACY_VERYGOOD
167,87.0,13700.0,20.81,-11.51,12.77,ACCURACY_VERYGOOD
168,88.0,13800.0,20.1,-10.26,9.0,ACCURACY_VERYGOOD
169,89.0,13900.0,20.1,-9.59,11.27,ACCURACY_VERYGOOD
170,90.0,14000.0,20.81,-10.01,12.59,ACCURACY_VERYGOOD
171,91.0,14100.0,20.1,-10.01,12.59,ACCURACY_VERYGOOD
172,92.0,14200.0,18.71,-8.88,13.67,ACCURACY_VERYGOOD
173,93.0,14300.0,20.81,-9.17,12.17,ACCURACY_VERYGOOD
174,94.0,14400.0,20.1,-10.01,12.59,ACCURACY_VERYGOOD
175,95.0,14500.0,19.37,-10.19,13.25,ACCURACY_VERYGOOD
176,96.0,14600.0,20.81,-10.92,13.01,ACCURACY_VERYGOOD
177,97.0,14700.0,18.71,-10.92,13.01,ACCURACY_VERYGOOD
178,98.0,14800.0,18.71,-10.92,13.01,ACCURACY_VERYGOOD
179,99.0,14900.0,20.1,-10.01,12.59,ACCURACY_VERYGOOD
180,90.0,14000.0,20.81,-10.01,12.59,ACCURACY_VERYGOOD
181,91.0,14100.0,20.1,-10.01,12.59,ACCURACY_VERYGOOD
182,92.0,14200.0,18.71,-8.88,13.67,ACCURACY_VERYGOOD
183,93.0,14300.0,20.81,-9.17,12.17,ACCURACY_VERYGOOD
184,94.0,14400.0,20.1,-10.01,12.59,ACCURACY_VERYGOOD
185,95.0,14500.0,19.37,-10.19,13.25,ACCURACY_VERYGOOD
186,96.0,14600.0,20.81,-10.92,13.01,ACCURACY_VERYGOOD
187,97.0,14700.0,18.71,-10.92,13.01,ACCURACY_VERYGOOD
188,98.0,14800.0,18.71,-10.92,13.01,ACCURACY_VERYGOOD
189,99.0,14900.0,20.1,-10.01,12.59,ACCURACY_VERYGOOD
190,100.0,15000.0,21.47,-11.69,13.43,ACCURACY_VERYGOOD
191,101.0,15100.0,20.1,-10.43,13.85,ACCURACY_VERYGOOD
192,102.0,15200.0,18.71,-11.09,13.61,ACCURACY_VERYGOOD
193,103.0,15300.0,20.1,-11.09,13.61,ACCURACY_VERYGOOD
194,104.0,15400.0,19.37,-12.17,16.92,ACCURACY_VERYGOOD
195,105.0,15500.0,18.71,-10.19,15.35,ACCURACY_VERYGOOD
196,106.0,15600.0,18.0,-11.03,15.77,ACCURACY_VERYGOOD
197,107.0,15700.0,18.71,-11.46,17.1,ACCURACY_VERYGOOD
198,108.0,15800.0,19.37,-9.11,14.27,ACCURACY_VERYGOOD
199,109.0,15900.0,19.37,-10.19,15.35,ACCURACY_VERYGOOD
200,100.0,15000.0,21.47,-11.69,13.43,ACCURACY_VERYGOOD
201,101.0,15100.0,20.1,-10.43,13.85,ACCURACY_VERYGOOD
202,102.0,15200.0,18.71,-11.09,13.61,ACCURACY_VERYGOOD
203,103.0,15300.0,20.1,-11.09,13.61,ACCURACY_VERYGOOD
204,104.0,15400.0,19.37,-12.17,16.92,ACCURACY_VERYGOOD
205,105.0,15500.0,18.71,-10.19,15.35,ACCURACY_VERYGOOD
206,106.0,15600.0,18.0,-11.03,15.77,ACCURACY_VERYGOOD
207,107.0,15700.0,18.71,-11.46,17.1,ACCURACY_VERYGOOD
208,108.0,15800.0,19.37,-9.11,14.27,ACCURACY_VERYGOOD
209,109.0,15900.0,19.37,-10.19,15.35,ACCURACY_VERYGOOD
210,110.0,16000.0,18.0,-10.19,13.25,ACCURACY_VERYGOOD
211,111.0,16100.0,19.37,-10.43,13.85,ACCURACY_VERYGOOD
212,112.0,16200.0,19.37,-10.43,13.85,ACCURACY_VERYGOOD
213,113.0,16300.0,19.37,-12.17,14.75,ACCURACY_VERYGOOD
214,114.0,16400.0,20.1,-9.53,15.59,ACCURACY_VERYGOOD
215,115.0,16500.0,19.37,-10.61,14.51,ACCURACY_VERYGOOD
216,116.0,16600.0,18.0,-10.61,14.51,ACCURACY_VERYGOOD
217,117.0,16700.0,18.71,-10.85,15.17,ACCURACY_VERYGOOD
218,118.0,16800.0,20.1,-10.19,13.25,ACCURACY_VERYGOOD
219,119.0,16900.0,18.71,-11.34,14.34,ACCURACY_VERYGOOD
220,110.0,16000.0,18.0,-10.19,13.25,ACCURACY_VERYGOOD
221,111.0,16100.0,19.37,-10.43,13.85,ACCURACY_VERYGOOD
222,112.0,16200.0,19.37,-10.43,13.85,ACCURACY_VERYGOOD
223,113.0,16300.0,19.37,-12.17,14.75,ACCURACY_VERYGOOD
224,114.0,16400.0,20.1,-9.53,15.59,ACCURACY_VERYGOOD
225,115.0,16500.0,19.37,-10.61,14.51,ACCURACY_VERYGOOD
226,116.0,16600.0,18.0,-10.61,14.51,ACCURACY_VERYGOOD
227,117.0,16700.0,18.71,-10.85,15.17,ACCURACY_VERYGOOD
228,118.0,16800.0,20.1,-10.19,13.25,ACCURACY_VERYGOOD
229,119.0,16900.0,18.71,-11.34,14.34,ACCURACY_VERYGOOD
230,120.0,17000.0,20.81,-9.77,14.03,ACCURACY_VERYGOOD
231,121.0,17100.0,18.71,-9.77,14.03,ACCURACY_VERYGOOD
232,122.0,17200.0,18.0,-10.85,15.17,ACCURACY_VERYGOOD
233,123.0,17300.0,19.37,-10.19,15.35,ACCURACY_VERYGOOD
234,124.0,17400.0,18.71,-10.43,16.02,ACCURACY_VERYGOOD
235,125.0,17500.0,18.0,-9.53,15.59,ACCURACY_VERYGOOD
236,126.0,17600.0,19.37,-10.43,16.02,ACCURACY_VERYGOOD
237,127.0,17700.0,19.37,-10.61,14.51,ACCURACY_VERYGOOD
238,128.0,17800.0,18.71,-9.53,15.59,ACCURACY_VERYGOOD
239,129.0,17900.0,18.71,-10.19,15.35,ACCURACY_VERYGOOD
240,120.0,17000.0,20.81,-9.77,14.03,ACCURACY_VERYGOOD
241,121.0,17100.0,18.71,-9.77,14.03,ACCURACY_VERYGOOD
242,122.0,17200.0,18.0,-10.85,15.17,ACCURACY_VERYGOOD
243,123.0,17300.0,19.37,-10.19,15.35,ACCURACY_VERYGOOD
244,124.0,17400.0,18.71,-10.43,16.02,ACCURACY_VERYGOOD
245,125.0,17500.0,18.0,-9.53,15.59,ACCURACY_VERYGOOD
246,126.0,17600.0,19.37,-10.43,16.02,ACCURACY_VERYGOOD
247,127.0,17700.0,19.37,-10.61,14.51,ACCURACY_VERYGOOD
248,128.0,17800.0,18.71,-9.53,15.59,ACCURACY_VERYGOOD
249,129.0,17900.0,18.71,-10.19,15.35,ACCURACY_VERYGOOD
250,130.0,18000.0,18.71,-10.01,14.75,ACCURACY_VERYGOOD
251,131.0,18100.0,18.71,-10.85,15.17,ACCURACY_VERYGOOD
252,132.0,18200.0,18.0,-10.85,15.17,ACCURACY_VERYGOOD
253,133.0,18300.0,17.27,-11.51,14.93,ACCURACY_VERYGOOD
254,134.0,18400.0,18.0,-12.35,15.35,ACCURACY_VERYGOOD
255,135.0,18500.0,16.61,-13.19,17.94,ACCURACY_VERYGOOD
256,136.0,18600.0,15.23,-16.68,17.52,ACCURACY_VERYGOOD
257,137.0,18700.0,14.51,-21.53,16.68,ACCURACY_VERYGOOD
258,138.0,18800.0,15.23,-23.51,13.85,ACCURACY_VERYGOOD
259,139.0,18900.0,13.79,-22.43,14.93,ACCURACY_VERYGOOD
260,130.0,18000.0,18.71,-10.01,14.75,ACCURACY_VERYGOOD
261,131.0,18100.0,18.71,-10.85,15.17,ACCURACY_VERYGOOD
262,132.0,18200.0,18.0,-10.85,15.17,ACCURACY_VERYGOOD
263,133.0,18300.0,17.27,-11.51,14.93,ACCURACY_VERYGOOD
264,134.0,18400.0,18.0,-12.35,15.35,ACCURACY_VERYGOOD
265,135.0,18500.0,16.61,-13.19,17.94,ACCURACY_VERYGOOD
266,136.0,18600.0,15.23,-16.68,17.52,ACCURACY_VERYGOOD
267,137.0,18700.0,14.51,-21.53,16.68,ACCURACY_VERYGOOD
268,138.0,18800.0,15.23,-23.51,13.85,ACCURACY_VERYGOOD
269,139.0,18900.0,13.79,-22.43,14.93,ACCURACY_VERYGOOD
270,140.0,19000.0,14.51,-22.73,13.43,ACCURACY_VERYGOOD
271,141.0,19100.0,13.79,-22.43,14.93,ACCURACY_VERYGOOD
272,142.0,19200.0,14.51,-18.47,16.19,ACCURACY_VERYGOOD
273,143.0,19300.0,14.51,-20.87,16.92,ACCURACY_VERYGOOD
274,144.0,19400.0,13.13,-20.45,17.76,ACCURACY_VERYGOOD
275,145.0,19500.0,11.69,-19.97,18.6,ACCURACY_VERYGOOD
276,146.0,19600.0,12.42,-19.73,17.94,ACCURACY_VERYGOOD
277,147.0,19700.0,11.03,-20.21,17.1,ACCURACY_VERYGOOD
278,148.0,19800.0,12.42,-18.42,18.35,ACCURACY_VERYGOOD
279,149.0,19900.0,12.42,-19.55,19.43,ACCURACY_VERYGOOD
280,140.0,19000.0,14.51,-22.73,13.43,ACCURACY_VERYGOOD
281,141.0,19100.0,13.79,-22.43,14.93,ACCURACY_VERYGOOD
282,142.0,19200.0,14.51,-18.47,16.19,ACCURACY_VERYGOOD
283,143.0,19300.0,14.51,-20.87,16.92,ACCURACY_VERYGOOD
284,144.0,19400.0,13.13,-20.45,17.76,ACCURACY_VERYGOOD
285,145.0,19500.0,11.69,-19.97,18.6,ACCURACY_VERYGOOD
286,146.0,19600.0,12.42,-19.73,17.94,ACCURACY_VERYGOOD
287,147.0,19700.0,11.03,-20.21,17.1,ACCURACY_VERYGOOD
288,148.0,19800.0,12.42,-18.42,18.35,ACCURACY_VERYGOOD
289,149.0,19900.0,12.42,-19.55,19.43,ACCURACY_VERYGOOD
290,150.0,20000.0,13.79,-18.89,17.52,ACCURACY_VERYGOOD
291,151.0,20100.0,13.79,-19.31,18.77,ACCURACY_VERYGOOD
292,152.0,20200.0,13.79,-19.73,17.94,ACCURACY_VERYGOOD
293,153.0,20300.0,14.51,-18.29,15.59,ACCURACY_VERYGOOD
294,154.0,20400.0,15.23,-15.59,16.44,ACCURACY_VERYGOOD
295,155.0,20500.0,15.23,-15.0,16.68,ACCURACY_VERYGOOD
296,156.0,20600.0,15.89,-13.85,17.69,ACCURACY_VERYGOOD
297,157.0,20700.0,16.61,-8.15,18.18,ACCURACY_VERYGOOD
298,158.0,20800.0,17.27,-3.17,20.52,ACCURACY_VERYGOOD
299,159.0,20900.0,18.0,0.71,21.77,ACCURACY_VERYGOOD
300,150.0,20000.0,13.79,-18.89,17.52,ACCURACY_VERYGOOD
301,151.0,20100.0,13.79,-19.31,18.77,ACCURACY_VERYGOOD
302,152.0,20200.0,13.79,-19.73,17.94,ACCURACY_VERYGOOD
303,153.0,20300.0,14.51,-18.29,15.59,ACCURACY_VERYGOOD
304,154.0,20400.0,15.23,-15.59,16.44,ACCURACY_VERYGOOD
305,155.0,20500.0,15.23,-15.0,16.68,ACCURACY_VERYGOOD
306,156.0,20600.0,15.89,-13.85,17.69,ACCURACY_VERYGOOD
307,157.0,20700.0,16.61,-8.15,18.18,ACCURACY_VERYGOOD
308,158.0,20800.0,17.27,-3.17,20.52,ACCURACY_VERYGOOD
309,159.0,20900.0,18.0,0.71,21.77,ACCURACY_VERYGOOD
310,160.0,21000.0,15.89,0.29,20.93,ACCURACY_VERYGOOD
311,161.0,21100.0,16.61,0.47,20.27,ACCURACY_VERYGOOD
312,162.0,21200.0,18.0,0.47,19.43,ACCURACY_VERYGOOD
313,163.0,21300.0,19.37,-3.0,17.69,ACCURACY_VERYGOOD
314,164.0,21400.0,20.1,-6.05,13.85,ACCURACY_VERYGOOD
315,165.0,21500.0,20.81,-7.37,13.43,ACCURACY_VERYGOOD
316,166.0,21600.0,22.19,-10.26,11.09,ACCURACY_VERYGOOD
317,167.0,21700.0,22.19,-9.65,9.17,ACCURACY_VERYGOOD
318,168.0,21800.0,21.47,-11.57,8.57,ACCURACY_VERYGOOD
319,169.0,21900.0,20.1,-11.57,8.57,ACCURACY_VERYGOOD
320,160.0,21000.0,15.89,0.29,20.93,ACCURACY_VERYGOOD
321,161.0,21100.0,16.61,0.47,20.27,ACCURACY_VERYGOOD
322,162.0,21200.0,18.0,0.47,19.43,ACCURACY_VERYGOOD
323,163.0,21300.0,19.37,-3.0,17.69,ACCURACY_VERYGOOD
324,164.0,21400.0,20.1,-6.05,13.85,ACCURACY_VERYGOOD
325,165.0,21500.0,20.81,-7.37,13.43,ACCURACY_VERYGOOD
326,166.0,21600.0,22.19,-10.26,11.09,ACCURACY_VERYGOOD
327,167.0,21700.0,22.19,-9.65,9.17,ACCURACY_VERYGOOD
328,168.0,21800.0,21.47,-11.57,8.57,ACCURACY_VERYGOOD
329,169.0,21900.0,20.1,-11.57,8.57,ACCURACY_VERYGOOD
330,170.0,22000.0,20.1,-11.39,10.01,ACCURACY_VERYGOOD
331,171.0,22100.0,20.81,-10.67,12.35,ACCURACY_VERYGOOD
332,172.0,22200.0,19.37,-12.17,12.59,ACCURACY_VERYGOOD
333,173.0,22300.0,18.71,-15.96,10.67,ACCURACY_VERYGOOD
334,174.0,22400.0,18.0,-17.45,10.85,ACCURACY_VERYGOOD
335,175.0,22500.0,14.51,-22.73,11.34,ACCURACY_VERYGOOD
336,176.0,22600.0,13.13,-24.71,8.51,ACCURACY_VERYGOOD
337,177.0,22700.0,12.42,-27.35,7.67,ACCURACY_VERYGOOD
338,178.0,22800.0,12.42,-27.53,8.27,ACCURACY_VERYGOOD
339,179.0,22900.0,11.03,-26.87,8.51,ACCURACY_VERYGOOD
340,170.0,22000.0,20.1,-11.39,10.01,ACCURACY_VERYGOOD
341,171.0,22100.0,20.81,-10.67,12.35,ACCURACY_VERYGOOD
342,172.0,22200.0,19.37,-12.17,12.59,ACCURACY_VERYGOOD
343,173.0,22300.0,18.71,-15.96,10.67,ACCURACY_VERYGOOD
344,174.0,22400.0,18.0,-17.45,10.85,ACCURACY_VERYGOOD
345,175.0,22500.0,14.51,-22.73,11.34,ACCURACY_VERYGOOD
346,176.0,22600.0,13.13,-24.71,8.51,ACCURACY_VERYGOOD
347,177.0,22700.0,12.42,-27.35,7.67,ACCURACY_VERYGOOD
348,178.0,22800.0,12.42,-27.53,8.27,ACCURACY_VERYGOOD
349,179.0,22900.0,11.03,-26.87,8.51,ACCURACY_VERYGOOD
350,180.0,23000.0,15.23,-23.1,12.59,ACCURACY_VERYGOOD
351,181.0,23100.0,13.79,-21.77,13.01,ACCURACY_VERYGOOD
352,182.0,23200.0,16.61,-18.71,14.75,ACCURACY_VERYGOOD
353,183.0,23300.0,18.0,-12.35,15.35,ACCURACY_VERYGOOD
354,184.0,23400.0,18.0,-9.96,16.85,ACCURACY_VERYGOOD
355,185.0,23500.0,19.37,-9.11,14.27,ACCURACY_VERYGOOD
356,186.0,23600.0,20.1,-7.07,14.93,ACCURACY_VERYGOOD
