,timestamp,mx,my,mz,mAc,timestamp,pressure,timestamp,light,timestamp,ax,ay,az,timestamp,gx,gy,gz,timestamp,uv
30,6500.0,56.45,-18.89,15.77,ACCURACY_BAD,6500.0,1000.76,6500.0,89.0,6500.0,0.16749757528305054,3.5461630821228027,-9.035298347473145,6500.0,-1.2207999229431152,1.2207999229431152,-0.061039999127388,6500.0,0.0
31,6600.0,56.45,-18.89,15.77,ACCURACY_BAD,6600.0,1000.76,6600.0,89.0,6600.0,0.16749757528305054,3.5461630821228027,-9.035298347473145,6600.0,-1.2207999229431152,1.2207999229431152,-0.061039999127388,6600.0,0.0
32,6700.0,56.45,-20.45,15.96,ACCURACY_BAD,6700.0,1000.76,6700.0,89.0,6700.0,0.09571290016174316,3.572484016418457,-9.073582649230957,6700.0,-0.36623999476432795,-0.36623999476432795,-0.6714400053024292,6700.0,0.0
33,6800.0,56.45,-20.45,15.96,ACCURACY_BAD,6800.0,1000.75,6800.0,89.0,6800.0,0.09571290016174316,3.572484016418457,-9.073582649230957,6800.0,-0.36623999476432795,-0.36623999476432795,-0.6714400053024292,6800.0,0.0
34,6900.0,55.73,-20.21,15.35,ACCURACY_BAD,6900.0,1000.75,6900.0,89.0,6900.0,0.20099709928035736,3.4408791065216064,-9.135796546936037,6900.0,0.061039999127388,-1.0987199544906616,0.6714400053024292,6900.0,0.0
35,7000.0,55.73,-20.21,15.35,ACCURACY_BAD,7000.0,1000.76,7000.0,87.0,7000.0,0.20099709928035736,3.4408791065216064,-9.135796546936037,7000.0,0.061039999127388,-1.0987199544906616,0.6714400053024292,7000.0,0.0
36,7100.0,55.73,-20.21,15.35,ACCURACY_BAD,7100.0,1000.76,7100.0,87.0,7100.0,0.20099709928035736,3.4408791065216064,-9.135796546936037,7100.0,0.061039999127388,-1.0987199544906616,0.6714400053024292,7100.0,0.0
37,7200.0,55.73,-20.21,15.35,ACCURACY_BAD,7200.0,1000.76,7200.0,90.0,7200.0,0.07657032459974289,3.6681969165802,-9.05683422088623,7200.0,-0.36623999476432795,-1.0376800298690796,2.014319896697998,7200.0,0.0
38,7300.0,55.07,-20.03,14.69,ACCURACY_BAD,7300.0,1000.77,7300.0,90.0,7300.0,0.07657032459974289,3.6681969165802,-9.05683422088623,7300.0,-0.36623999476432795,-1.0376800298690796,2.014319896697998,7300.0,0.0
39,7400.0,55.07,-20.03,14.69,ACCURACY_BAD,7400.0,1000.77,7400.0,90.0,7400.0,0.02392822504043579,3.553341627120972,-9.150154113769533,7400.0,-3.662400007247925,2.1974399089813232,-0.8545600175857544,7400.0,0.0
40,7000.0,55.73,-20.21,15.35,ACCURACY_BAD,7000.0,1000.76,7000.0,87.0,7000.0,0.20099709928035736,3.4408791065216064,-9.135796546936037,7000.0,0.061039999127388,-1.0987199544906616,0.6714400053024292,7000.0,0.0
41,7100.0,55.73,-20.21,15.35,ACCURACY_BAD,7100.0,1000.76,7100.0,87.0,7100.0,0.20099709928035736,3.4408791065216064,-9.135796546936037,7100.0,0.061039999127388,-1.0987199544906616,0.6714400053024292,7100.0,0.0
42,7200.0,55.73,-20.21,15.35,ACCURACY_BAD,7200.0,1000.76,7200.0,90.0,7200.0,0.07657032459974289,3.6681969165802,-9.05683422088623,7200.0,-0.36623999476432795,-1.0376800298690796,2.014319896697998,7200.0,0.0
43,7300.0,55.07,-20.03,14.69,ACCURACY_BAD,7300.0,1000.77,7300.0,90.0,7300.0,0.07657032459974289,3.6681969165802,-9.05683422088623,7300.0,-0.36623999476432795,-1.0376800298690796,2.014319896697998,7300.0,0.0
44,7400.0,55.07,-20.03,14.69,ACCURACY_BAD,7400.0,1000.77,7400.0,90.0,7400.0,0.02392822504043579,3.553341627120972,-9.150154113769533,7400.0,-3.662400007247925,2.1974399089813232,-0.8545600175857544,7400.0,0.0
45,7500.0,55.07,-17.39,15.53,ACCURACY_BAD,7500.0,1000.77,7500.0,90.0,7500.0,0.02392822504043579,3.553341627120972,-9.150154113769533,7500.0,-3.662400007247925,2.1974399089813232,-0.8545600175857544,7500.0,0.0
46,7600.0,55.07,-17.39,15.53,ACCURACY_BAD,7600.0,1000.77,7600.0,90.0,7600.0,-0.028713870793581005,3.5844480991363525,-9.186046600341797,7600.0,-4.822159767150879,0.7935199737548828,-1.2207999229431152,7600.0,0.0
47,7700.0,55.07,-20.03,14.69,ACCURACY_BAD,7700.0,1000.77,7700.0,90.0,7700.0,-0.028713870793581005,3.5844480991363525,-9.186046600341797,7700.0,-4.822159767150879,0.7935199737548828,-1.2207999229431152,7700.0,0.0
48,7800.0,55.07,-20.03,14.69,ACCURACY_BAD,7800.0,1000.77,7800.0,90.0,7800.0,0.03828516229987145,3.486342430114746,-9.020941734313963,7800.0,-0.6714400053024292,1.7701599597930908,-0.7935199737548828,7800.0,0.0
49,7900.0,55.07,-20.03,14.69,ACCURACY_BAD,7900.0,1000.77,7900.0,90.0,7900.0,0.03828516229987145,3.486342430114746,-9.020941734313963,7900.0,-0.6714400053024292,1.7701599597930908,-0.7935199737548828,7900.0,0.0
50,7500.0,55.07,-17.39,15.53,ACCURACY_BAD,7500.0,1000.77,7500.0,90.0,7500.0,0.02392822504043579,3.553341627120972,-9.150154113769533,7500.0,-3.662400007247925,2.1974399089813232,-0.8545600175857544,7500.0,0.0
51,7600.0,55.07,-17.39,15.53,ACCURACY_BAD,7600.0,1000.77,7600.0,90.0,7600.0,-0.028713870793581005,3.5844480991363525,-9.186046600341797,7600.0,-4.822159767150879,0.7935199737548828,-1.2207999229431152,7600.0,0.0
52,7700.0,55.07,-20.03,14.69,ACCURACY_BAD,7700.0,1000.77,7700.0,90.0,7700.0,-0.028713870793581005,3.5844480991363525,-9.186046600341797,7700.0,-4.822159767150879,0.7935199737548828,-1.2207999229431152,7700.0,0.0
53,7800.0,55.07,-20.03,14.69,ACCURACY_BAD,7800.0,1000.77,7800.0,90.0,7800.0,0.03828516229987145,3.486342430114746,-9.020941734313963,7800.0,-0.6714400053024292,1.7701599597930908,-0.7935199737548828,7800.0,0.0
54,7900.0,55.07,-20.03,14.69,ACCURACY_BAD,7900.0,1000.77,7900.0,90.0,7900.0,0.03828516229987145,3.486342430114746,-9.020941734313963,7900.0,-0.6714400053024292,1.7701599597930908,-0.7935199737548828,7900.0,0.0
55,8000.0,56.45,-19.13,16.37,ACCURACY_BAD,8000.0,1000.78,8000.0,90.0,8000.0,0.03828516229987145,3.486342430114746,-9.020941734313963,8000.0,-0.6714400053024292,1.7701599597930908,-0.7935199737548828,8000.0,0.0
56,8100.0,56.45,-19.13,16.37,ACCURACY_BAD,8100.0,1000.78,8100.0,90.0,8100.0,0.08614162355661392,3.366701364517212,-9.059226989746094,8100.0,-0.488319993019104,0.6103999614715576,-2.1974399089813232,8100.0,0.0
57,8200.0,56.45,-19.13,16.37,ACCURACY_BAD,8200.0,1000.78,8200.0,87.0,8200.0,0.08614162355661392,3.366701364517212,-9.059226989746094,8200.0,-0.488319993019104,0.6103999614715576,-2.1974399089813232,8200.0,0.0
58,8300.0,55.07,-21.95,16.19,ACCURACY_BAD,8300.0,1000.78,8300.0,87.0,8300.0,0.17706887423992154,3.3738799095153813,-9.061619758605957,8300.0,2.746799945831299,-0.18311999738216397,-0.7324799895286559,8300.0,0.0
59,8400.0,55.07,-21.95,16.19,ACCURACY_BAD,8400.0,1000.78,8400.0,87.0,8400.0,0.17706887423992154,3.3738799095153813,-9.061619758605957,8400.0,2.746799945831299,-0.18311999738216397,-0.7324799895286559,8400.0,0.0
60,8000.0,56.45,-19.13,16.37,ACCURACY_BAD,8000.0,1000.78,8000.0,90.0,8000.0,0.03828516229987145,3.486342430114746,-9.020941734313963,8000.0,-0.6714400053024292,1.7701599597930908,-0.7935199737548828,8000.0,0.0
61,8100.0,56.45,-19.13,16.37,ACCURACY_BAD,8100.0,1000.78,8100.0,90.0,8100.0,0.08614162355661392,3.366701364517212,-9.059226989746094,8100.0,-0.488319993019104,0.6103999614715576,-2.1974399089813232,8100.0,0.0
62,8200.0,56.45,-19.13,16.37,ACCURACY_BAD,8200.0,1000.78,8200.0,87.0,8200.0,0.08614162355661392,3.366701364517212,-9.059226989746094,8200.0,-0.488319993019104,0.6103999614715576,-2.1974399089813232,8200.0,0.0
63,8300.0,55.07,-21.95,16.19,ACCURACY_BAD,8300.0,1000.78,8300.0,87.0,8300.0,0.17706887423992154,3.3738799095153813,-9.061619758605957,8300.0,2.746799945831299,-0.18311999738216397,-0.7324799895286559,8300.0,0.0
64,8400.0,55.07,-21.95,16.19,ACCURACY_BAD,8400.0,1000.78,8400.0,87.0,8400.0,0.17706887423992154,3.3738799095153813,-9.061619758605957,8400.0,2.746799945831299,-0.18311999738216397,-0.7324799895286559,8400.0,0.0
65,8500.0,55.07,-21.95,16.19,ACCURACY_BAD,8500.0,1000.78,8500.0,87.0,8500.0,0.2153540551662445,3.5341989994049072,-9.06401252746582,8500.0,-0.122079998254776,-0.18311999738216397,-0.488319993019104,8500.0,0.0
66,8600.0,55.07,-21.95,16.19,ACCURACY_BAD,8600.0,1000.78,8600.0,89.0,8600.0,0.2153540551662445,3.5341989994049072,-9.06401252746582,8600.0,-0.122079998254776,-0.18311999738216397,-0.488319993019104,8600.0,0.0
67,8700.0,55.73,-19.19,14.27,ACCURACY_BAD,8700.0,1000.78,8700.0,89.0,8700.0,0.2153540551662445,3.5341989994049072,-9.06401252746582,8700.0,-0.122079998254776,-0.18311999738216397,-0.488319993019104,8700.0,0.0
68,8800.0,55.73,-19.19,14.27,ACCURACY_BAD,8800.0,1000.78,8800.0,87.0,8800.0,0.1627119481563568,3.531806230545044,-9.116654396057127,8800.0,-0.36623999476432795,-0.061039999127388,-0.7324799895286559,8800.0,0.0
69,8900.0,55.07,-20.21,15.35,ACCURACY_BAD,8900.0,1000.78,8900.0,87.0,8900.0,0.1627119481563568,3.531806230545044,-9.116654396057127,8900.0,-0.36623999476432795,-0.061039999127388,-0.7324799895286559,8900.0,0.0
70,8500.0,55.07,-21.95,16.19,ACCURACY_BAD,8500.0,1000.78,8500.0,87.0,8500.0,0.2153540551662445,3.5341989994049072,-9.06401252746582,8500.0,-0.122079998254776,-0.18311999738216397,-0.488319993019104,8500.0,0.0
71,8600.0,55.07,-21.95,16.19,ACCURACY_BAD,8600.0,1000.78,8600.0,89.0,8600.0,0.2153540551662445,3.5341989994049072,-9.06401252746582,8600.0,-0.122079998254776,-0.18311999738216397,-0.488319993019104,8600.0,0.0
72,8700.0,55.73,-19.19,14.27,ACCURACY_BAD,8700.0,1000.78,8700.0,89.0,8700.0,0.2153540551662445,3.5341989994049072,-9.06401252746582,8700.0,-0.122079998254776,-0.18311999738216397,-0.488319993019104,8700.0,0.0
73,8800.0,55.73,-19.19,14.27,ACCURACY_BAD,8800.0,1000.78,8800.0,87.0,8800.0,0.1627119481563568,3.531806230545044,-9.116654396057127,8800.0,-0.36623999476432795,-0.061039999127388,-0.7324799895286559,8800.0,0.0
74,8900.0,55.07,-20.21,15.35,ACCURACY_BAD,8900.0,1000.78,8900.0,87.0,8900.0,0.1627119481563568,3.531806230545044,-9.116654396057127,8900.0,-0.36623999476432795,-0.061039999127388,-0.7324799895286559,8900.0,0.0
75,9000.0,55.07,-20.21,15.35,ACCURACY_BAD,9000.0,1000.8,9000.0,87.0,9000.0,0.1339980661869049,3.5198421478271484,-9.018548011779783,9000.0,-0.6103999614715576,-0.244159996509552,-0.4272800087928772,9000.0,0.0
76,9100.0,55.07,-20.21,15.35,ACCURACY_BAD,9100.0,1000.8,9100.0,87.0,9100.0,0.1339980661869049,3.5198421478271484,-9.018548011779783,9100.0,-0.6103999614715576,-0.244159996509552,-0.4272800087928772,9100.0,0.0
77,9200.0,56.45,-20.03,14.69,ACCURACY_BAD,9200.0,1000.8,9200.0,89.0,9200.0,0.1579262912273407,3.6323046684265137,-9.099905014038086,9200.0,-0.244159996509552,-0.36623999476432795,-0.061039999127388,9200.0,0.0
78,9300.0,56.45,-20.03,14.69,ACCURACY_BAD,9300.0,1000.8,9300.0,89.0,9300.0,0.1579262912273407,3.6323046684265137,-9.099905014038086,9300.0,-0.244159996509552,-0.36623999476432795,-0.061039999127388,9300.0,0.0
79,9400.0,56.45,-20.03,14.69,ACCURACY_BAD,9400.0,1000.79,9400.0,89.0,9400.0,0.057427741587162025,3.6969110965728773,-9.083154678344727,9400.0,-4.394879817962647,2.014319896697998,1.8312000036239624,9400.0,0.0
80,9000.0,55.07,-20.21,15.35,ACCURACY_BAD,9000.0,1000.8,9000.0,87.0,9000.0,0.1339980661869049,3.5198421478271484,-9.018548011779783,9000.0,-0.6103999614715576,-0.244159996509552,-0.4272800087928772,9000.0,0.0
81,9100.0,55.07,-20.21,15.35,ACCURACY_BAD,9100.0,1000.8,9100.0,87.0,9100.0,0.1339980661869049,3.5198421478271484,-9.018548011779783,9100.0,-0.6103999614715576,-0.244159996509552,-0.4272800087928772,9100.0,0.0
82,9200.0,56.45,-20.03,14.69,ACCURACY_BAD,9200.0,1000.8,9200.0,89.0,9200.0,0.1579262912273407,3.6323046684265137,-9.099905014038086,9200.0,-0.244159996509552,-0.36623999476432795,-0.061039999127388,9200.0,0.0
83,9300.0,56.45,-20.03,14.69,ACCURACY_BAD,9300.0,1000.8,9300.0,89.0,9300.0,0.1579262912273407,3.6323046684265137,-9.099905014038086,9300.0,-0.244159996509552,-0.36623999476432795,-0.061039999127388,9300.0,0.0
84,9400.0,56.45,-20.03,14.69,ACCURACY_BAD,9400.0,1000.79,9400.0,89.0,9400.0,0.057427741587162025,3.6969110965728773,-9.083154678344727,9400.0,-4.394879817962647,2.014319896697998,1.8312000036239624,9400.0,0.0
85,9500.0,55.73,-19.61,15.53,ACCURACY_BAD,9500.0,1000.79,9500.0,89.0,9500.0,0.057427741587162025,3.6969110965728773,-9.083154678344727,9500.0,-4.394879817962647,2.014319896697998,1.8312000036239624,9500.0,0.0
86,9600.0,55.73,-19.61,15.53,ACCURACY_BAD,9600.0,1000.79,9600.0,90.0,9600.0,0.057427741587162025,3.6969110965728773,-9.083154678344727,9600.0,-4.394879817962647,2.014319896697998,1.8312000036239624,9600.0,0.0
87,9700.0,55.73,-19.61,15.53,ACCURACY_BAD,9700.0,1000.79,9700.0,90.0,9700.0,0.2440679222345352,3.5054850578308105,-9.040083885192873,9700.0,1.5260000228881836,-0.6714400053024292,-1.4039199352264404,9700.0,0.05
88,9800.0,56.45,-18.95,13.61,ACCURACY_BAD,9800.0,1000.78,9800.0,90.0,9800.0,0.2440679222345352,3.5054850578308105,-9.040083885192873,9800.0,1.5260000228881836,-0.6714400053024292,-1.4039199352264404,9800.0,0.05
89,9900.0,56.45,-18.95,13.61,ACCURACY_BAD,9900.0,1000.78,9900.0,90.0,9900.0,0.062213387340307236,3.500699520111084,-9.145368576049805,9900.0,-0.244159996509552,1.3428800106048584,0.061039999127388,9900.0,0.0
90,9500.0,55.73,-19.61,15.53,ACCURACY_BAD,9500.0,1000.79,9500.0,89.0,9500.0,0.057427741587162025,3.6969110965728773,-9.083154678344727,9500.0,-4.394879817962647,2.014319896697998,1.8312000036239624,9500.0,0.0
91,9600.0,55.73,-19.61,15.53,ACCURACY_BAD,9600.0,1000.79,9600.0,90.0,9600.0,0.057427741587162025,3.6969110965728773,-9.083154678344727,9600.0,-4.394879817962647,2.014319896697998,1.8312000036239624,9600.0,0.0
92,9700.0,55.73,-19.61,15.53,ACCURACY_BAD,9700.0,1000.79,9700.0,90.0,9700.0,0.2440679222345352,3.5054850578308105,-9.040083885192873,9700.0,1.5260000228881836,-0.6714400053024292,-1.4039199352264404,9700.0,0.05
93,9800.0,56.45,-18.95,13.61,ACCURACY_BAD,9800.0,1000.78,9800.0,90.0,9800.0,0.2440679222345352,3.5054850578308105,-9.040083885192873,9800.0,1.5260000228881836,-0.6714400053024292,-1.4039199352264404,9800.0,0.05
94,9900.0,56.45,-18.95,13.61,ACCURACY_BAD,9900.0,1000.78,9900.0,90.0,9900.0,0.062213387340307236,3.500699520111084,-9.145368576049805,9900.0,-0.244159996509552,1.3428800106048584,0.061039999127388,9900.0,0.0
95,10000.0,56.45,-18.95,13.61,ACCURACY_BAD,10000.0,1000.78,10000.0,87.0,10000.0,0.062213387340307236,3.500699520111084,-9.145368576049805,10000.0,-0.244159996509552,1.3428800106048584,0.061039999127388,10000.0,0.0
96,10100.0,57.18,-20.45,15.96,ACCURACY_BAD,10100.0,1000.78,10100.0,87.0,10100.0,0.062213387340307236,3.500699520111084,-9.145368576049805,10100.0,-0.244159996509552,1.3428800106048584,0.061039999127388,10100.0,0.0
97,10200.0,57.18,-20.45,15.96,ACCURACY_BAD,10200.0,1000.78,10200.0,87.0,10200.0,0.2297109663486481,3.4169507026672363,-8.98265552520752,10200.0,1.8922399282455444,-1.2207999229431152,-1.2207999229431152,10200.0,0.0
98,10300.0,57.18,-18.89,15.77,ACCURACY_BAD,10300.0,1000.78,10300.0,87.0,10300.0,0.2297109663486481,3.4169507026672363,-8.98265552520752,10300.0,1.8922399282455444,-1.2207999229431152,-1.2207999229431152,10300.0,0.0
99,10400.0,57.18,-18.89,15.77,ACCURACY_BAD,10400.0,1000.78,10400.0,87.0,10400.0,0.1627119481563568,3.617947816848755,-8.98265552520752,10400.0,-1.2818399667739868,1.7701599597930908,-0.6103999614715576,10400.0,0.0
100,10000.0,56.45,-18.95,13.61,ACCURACY_BAD,10000.0,1000.78,10000.0,87.0,10000.0,0.062213387340307236,3.500699520111084,-9.145368576049805,10000.0,-0.244159996509552,1.3428800106048584,0.061039999127388,10000.0,0.0
101,10100.0,57.18,-20.45,15.96,ACCURACY_BAD,10100.0,1000.78,10100.0,87.0,10100.0,0.062213387340307236,3.500699520111084,-9.145368576049805,10100.0,-0.244159996509552,1.3428800106048584,0.061039999127388,10100.0,0.0
102,10200.0,57.18,-20.45,15.96,ACCURACY_BAD,10200.0,1000.78,10200.0,87.0,10200.0,0.2297109663486481,3.4169507026672363,-8.98265552520752,10200.0,1.8922399282455444,-1.2207999229431152,-1.2207999229431152,10200.0,0.0
103,10300.0,57.18,-18.89,15.77,ACCURACY_BAD,10300.0,1000.78,10300.0,87.0,10300.0,0.2297109663486481,3.4169507026672363,-8.98265552520752,10300.0,1.8922399282455444,-1.2207999229431152,-1.2207999229431152,10300.0,0.0
104,10400.0,57.18,-18.89,15.77,ACCURACY_BAD,10400.0,1000.78,10400.0,87.0,10400.0,0.1627119481563568,3.617947816848755,-8.98265552520752,10400.0,-1.2818399667739868,1.7701599597930908,-0.6103999614715576,10400.0,0.0
105,10500.0,57.18,-18.89,15.77,ACCURACY_BAD,10500.0,1000.78,10500.0,87.0,10500.0,0.1627119481563568,3.617947816848755,-8.98265552520752,10500.0,-1.2818399667739868,1.7701599597930908,-0.6103999614715576,10500.0,0.0
106,10600.0,56.45,-22.26,14.69,ACCURACY_BAD,10600.0,1000.78,10600.0,89.0,10600.0,0.25842484831810003,3.749552965164185,-8.934800148010254,10600.0,-5.615679740905762,0.6103999614715576,1.4649599790573118,10600.0,0.0
107,10700.0,56.45,-22.26,14.69,ACCURACY_BAD,10700.0,1000.78,10700.0,89.0,10700.0,0.25842484831810003,3.749552965164185,-8.934800148010254,10700.0,-5.615679740905762,0.6103999614715576,1.4649599790573118,10700.0,0.0
108,10800.0,56.45,-22.26,14.69,ACCURACY_BAD,10800.0,1000.79,10800.0,89.0,10800.0,0.12442677468061447,3.641876220703125,-8.975478172302246,10800.0,0.6714400053024292,-1.3428800106048584,-0.36623999476432795,10800.0,0.0
109,10900.0,55.07,-19.79,14.09,ACCURACY_BAD,10900.0,1000.79,10900.0,89.0,10900.0,0.12442677468061447,3.641876220703125,-8.975478172302246,10900.0,0.6714400053024292,-1.3428800106048584,-0.36623999476432795,10900.0,0.0
110,10500.0,57.18,-18.89,15.77,ACCURACY_BAD,10500.0,1000.78,10500.0,87.0,10500.0,0.1627119481563568,3.617947816848755,-8.98265552520752,10500.0,-1.2818399667739868,1.7701599597930908,-0.6103999614715576,10500.0,0.0
111,10600.0,56.45,-22.26,14.69,ACCURACY_BAD,10600.0,1000.78,10600.0,89.0,10600.0,0.25842484831810003,3.749552965164185,-8.934800148010254,10600.0,-5.615679740905762,0.6103999614715576,1.4649599790573118,10600.0,0.0
