,Unnamed: 0,sp_mean_ax,sp_mean_ay,sp_mean_az,sp_mean_acc_magnitude,sp_var_ax,sp_var_ay,sp_var_az,sp_var_acc_magnitude,sp_cov_a_xy,sp_cov_a_yz,sp_cov_a_xz,sp_cov_a_xmag,sp_cov_a_ymag,sp_cov_a_zmag,sp_energy_ax,sp_energy_ay,sp_energy_az,sp_energy_acc_magnitude,sp_entropy_ax,sp_entropy_ay,sp_entropy_az,sp_entropy_acc_magnitude,Unnamed: 0,sw_mean_ax,sw_mean_ay,sw_mean_az,sw_mean_acc_magnitude,sw_var_ax,sw_var_ay,sw_var_az,sw_var_acc_magnitude,sw_cov_a_xy,sw_cov_a_yz,sw_cov_a_xz,sw_cov_a_xmag,sw_cov_a_ymag,sw_cov_a_zmag,sw_energy_ax,sw_energy_ay,sw_energy_az,sw_energy_acc_magnitude,sw_entropy_ax,sw_entropy_ay,sw_entropy_az,sw_entropy_acc_magnitude
15,15,6.334578824043274,-6.919003486633301,0.5348347418010235,9.562877618913078,0.9639776750805448,1.1478916882889325,1.3749116159210018,0.15722095064832742,0.8963884741362298,0.6081833520343642,0.8359118453791747,0.21984559949506624,0.03819969117392306,0.03866663804530668,1.933899059892163,1.9831191641196981,2.0007922742132886,1.2559841236859497,2.746805941579389,2.6870183349021963,2.6846472753741364,2.8133466666891715,15,8.78357355594635,-0.3387040615081787,-4.183491432666779,10.28290892526975,12.73379896988369,5.210768521329968,2.7458861110361505,9.142316187308946,0.2743012529989562,1.1431188086955275,-2.4311838435609574,10.336387851623924,0.8644537791058059,-0.26344110063927245,3.700564986676051,2.7475164411513884,2.4172301824628386,3.397752696344831,2.7650293981323686,2.610800656443916,2.6788315499834616,2.764602916226848
16,16,6.181529521942139,-7.075584244728089,0.955106920003891,9.599122531458887,1.1333107604041768,1.4092962168218726,0.7539762884356253,0.18529430730820445,1.0926832406768383,0.4871394357904461,0.6375926382584416,0.1942252610585287,-0.024229263630360556,0.04258288461878937,1.9741803934779696,2.0563852469606223,1.8346023114202987,1.3045696379869658,2.69829272228253,2.6779109536406214,2.8018966219076744,2.8117953842766816,16,7.260781137645244,-0.4141976475715637,-5.537948763370514,9.71056604678568,19.105131963914506,3.4684455100150418,2.8168384835189277,14.08966435404726,1.559507560012752,-2.9804890646745115,-0.17979980654840413,16.019657549512875,1.3223028086291506,-3.6697590924994237,4.061286239063171,2.6678190605987364,2.5300949683427487,3.79680524555467,2.751709944325597,2.745920249704466,2.75496493918798,2.7669787554195855
17,17,5.501546311378479,-7.881801772117615,0.623749403655529,9.643791098705538,0.0429185702583344,0.06950115228497923,0.1636840007655422,0.0404906225582902,0.023141766595507585,-0.019593029549224598,-0.019777451435020976,0.003320305875574772,-0.04594401834483955,0.012365681314587536,0.8981953999724213,0.986689063949364,1.1725272724190263,0.8485160437789765,2.7544504577160764,2.7259106750724147,2.592900324402296,2.6857879892099312,17,7.637411276996135,-2.3997618496418,-4.332205384969711,9.71445244211705,14.050316228816586,3.868623611492029,5.678606152952317,11.477888305251055,-2.2913972843306345,-2.357309442445369,-2.7297265845376493,12.283620962400553,-1.7444169709698163,-3.4620136146308496,3.7614881394039696,2.8579209288113905,2.9299602556174884,3.5484435904159075,2.7517281580712587,2.867421792363088,2.7045059749921916,2.743026586847462
18,18,5.234862142801285,-7.914003825187683,1.0530596926808358,9.603929432844009,0.6901957803909594,0.12806288243898056,0.6821823332929325,0.3517171693027376,-0.04962496405621802,0.017837495732973444,-0.23967374054766116,0.346517648661777,-0.1679540618792616,0.33655357303000083,1.9125377241850656,1.2025476248299567,1.7980876794544882,1.5951129253675396,2.9276646946113485,2.8155755771933166,2.778770999336976,2.896526819054612,18,8.246623921394349,-3.751706641912461,-3.0005995213985437,9.837846648230656,4.652918261715473,2.948106428115457,2.6440776572841984,4.247712496165259,0.2402756593919011,-1.592534434432337,-1.5415190168281547,4.228605703933069,-0.6109531804367457,-1.4635986110571335,2.5828890091497145,2.4103483380721022,2.1970810715145968,2.57244753027812,2.4367152043259965,2.6714010846810408,2.4858305719213782,2.5624079571156586
19,19,4.974103653430939,-8.12520236968994,0.4757877342402935,9.698582941088734,1.4219009830579694,0.7478794517935965,1.9248127829734007,0.8572075403156303,0.03731685770720149,0.004206969149356617,0.4591814521131965,0.6540033074930003,-0.6080821033193179,-0.2594233654257609,2.164709849279555,1.836554166321004,2.2383982708438683,1.8665842861692945,2.7698704424007863,2.7427300991155965,2.6989681064552413,2.681077811113524,19,7.911628723144531,-3.0725039005279533,-3.829353594779968,9.621784161472933,6.2032733504575175,2.3210805289162844,2.6182012648737607,4.952415960592738,1.4881748288225818,-1.9352165479679488,-1.8208488252266308,5.357990451998756,1.0282220345672808,-1.948612975567635,3.030496163394912,2.397155449999362,2.4954240807631023,2.912782472099203,2.7168736661245507,2.730459326539642,2.755367694744217,2.769581062770881
20,20,4.82581279873848,-8.294143176078796,-0.21410148516297345,9.678545308224347,0.8559152481146244,0.6566165463131319,0.6392512160313979,0.5232360171539305,0.1456976466453356,-0.1309244317620284,0.5399792348106274,0.31549324774153736,-0.4446951694520704,-0.5272352865778067,2.0043709590723604,1.8097282656041391,1.8320976494616088,1.7314522302734867,2.9144864151353254,2.8134775226537614,2.8715266532317107,2.855258532779063,20,8.28658390045166,-3.1434510231018065,-4.233501362800598,10.029608796746382,6.414818570774969,6.120604857592683,1.6758708458504137,9.872597692035512,-2.921661509248678,-1.6525385358535891,0.8161691983867894,7.533846659941691,-5.183885805210815,-2.650306032447629,3.0743973218360696,3.1345246036575736,2.2255505692047217,3.4906370276292784,2.7256415231926936,2.7871940334500147,2.749367697418214,2.750208133061808
21,21,4.837933444976807,-8.275318670272828,0.02777274027466774,9.59246491470566,0.07040676812282405,0.011802164278567905,0.0573287838267508,0.004682240264389101,0.02544946151898149,0.03504082744369786,0.01593144761013809,0.013981509013407915,0.002835943639971161,0.0043304437571781325,1.0155996504221652,0.6429184074093992,0.9670957983420064,0.4907291477622643,2.785111040986987,2.7711057926635347,2.7892467841315605,2.6426794414270587,21,8.72901692390442,-2.9997620642185217,-3.775275909900665,10.336366245220995,6.576067103629828,10.437703540456482,1.147104360203973,10.378295994044619,-4.731236679728259,-1.947732805612866,1.86505750410559,7.871290775188383,-7.673731727475192,-2.7595105129510493,3.159394465674017,3.5011708132472434,2.04902839829411,3.586078332623452,2.7772031062738907,2.7419612201623,2.76485395522756,2.802801464960789
22,22,4.841165614128113,-8.338944578170777,0.33752258587628603,9.684927581062766,0.09425694974502152,0.0456511813958515,0.6493594055153598,0.04293114377895814,0.05708616283995392,-0.06286805835545252,-0.11119504097537848,-0.016865201579116192,-0.029988665532887024,0.16054764275460032,1.0961732107378703,0.9274262180086033,1.860677794291533,0.9503453796821923,2.7553223878326354,2.7949435710878774,2.90347719263183,2.9172110819033628,22,7.1196044921875,0.9469595611095428,-4.531527507305145,10.060164162572091,9.676117584719544,22.22252262991755,2.714648946566419,3.9957513792209145,-12.112919036419447,2.58777476118179,-5.334867753588983,3.5985622641179904,-2.7269036845822696,-1.061536462667652,3.106434271743816,3.5067228548438694,2.4284466895721315,2.783401481617516,2.545507604238253,2.326461232097681,2.695863187060312,2.7388474284519475
23,23,4.555716931819916,-8.120443844795227,1.2724284300580622,9.517073703595647,0.3661139041089958,0.5004734876199322,1.8660293316761691,0.3542453858173483,0.08943390571088257,-0.5016526774751521,-0.022215638672830582,0.0003992646583716043,-0.39007081749915545,0.11281753923581332,1.525196486510422,1.6492185684494374,2.0807217150508017,1.5348055983563516,2.732241206487075,2.7545486222232203,2.602426840193715,2.8052502946627103,23,7.500781011581421,3.0964321076869963,-4.202035808563233,10.240300838743119,8.682503307295013,11.74999901516454,3.1363976001597833,1.0877959749350077,-5.357561856366599,5.0135192360519385,-2.9217661322907915,1.3054314788123242,0.9256430122950401,0.5930608944506514,2.709795900377661,3.383871962681759,2.2875222320985005,1.9828399681286268,2.192841711414181,2.603717106789849,2.4508263365544747,2.7472307469562103
24,24,4.526447832584381,-8.018391060829163,0.896029994636774,9.386030668130491,0.3542670369303687,0.519764918206426,2.1367816852413744,0.3672591495313642,0.06637824630895378,-0.5429076488979764,0.1659054173255251,0.021933020805026446,-0.4068716604466764,-0.07005664882426434,1.524945368562766,1.6747734624595856,2.141079886751604,1.591464790601684,2.7858528445399267,2.7860813532008644,2.5481609597322024,2.868237535297544,24,9.332486844062805,-0.3927818775177002,-2.210489536821842,10.192576977309368,1.982808015369336,11.545368919015019,1.167540083802573,2.3243768623274605,1.2083819790118642,0.13486568148627845,-2.232953389181189,2.0913821972266127,1.078993392136999,0.316066794734384,2.467552544523888,3.0955719682455762,1.8692534682837847,2.533174208215665,2.911232710520937,2.3479063305942214,2.5845530961491905,2.880017144462511
25,25,4.6793475389480585,-8.072739458084106,0.5386055991053581,9.419411673990613,0.5241324018255259,0.2410214340677037,1.0023646788257452,0.3256189943446392,0.006488743508051997,0.04567105675331845,0.16544275450218016,0.2856706888514135,-0.1914443993155756,-0.014054773380317034,1.6976553729427748,1.3692700461460208,1.8358107395802343,1.486972356431188,2.8162910800721934,2.7726889781581026,2.6657410136808197,2.7624897743934897,25,8.899864673614502,-2.4592234790325165,-2.79936313778162,10.007324235610618,5.114620591724075,4.905357453795383,2.6260390637565094,5.219982318757111,-3.3121207082075235,0.66283214628188,-2.1285587797722667,5.0461229322626435,-3.2327914280399384,0.2864099559518717,2.929578505555608,2.8973691775821027,2.2486377004777567,2.9590955242033323,2.7093434863986814,2.7254164315339646,2.554013130469941,2.7348360454153937
26,26,4.50011157989502,-8.284805774688719,0.5601234935224056,9.524063891960685,0.5677396057533196,0.2661596006341589,1.0275520034120855,0.2771946473440046,0.09371122528514936,0.2516691636752653,0.2330389414798996,0.24394921517641446,-0.16205702759054233,0.015397392245987013,1.677160188457316,1.3329635873011823,1.8144009197314508,1.4025322953687347,2.7240855903830226,2.6550817523737784,2.614689075681236,2.730801708306142,26,8.683314180374145,-1.6652849197387696,-4.741138637065888,10.380209830169596,10.492625076092663,3.5746143537067177,2.2792200636899485,8.875678942463576,-3.5033430670900625,0.025674121897572524,-1.0808875665955888,9.441693794694757,-2.880366099299685,-0.8077586199819994,3.4921160055911584,2.6877347230484503,2.4815094714522763,3.333000796339172,2.7400840756030957,2.7115658387559853,2.8350490090628924,2.7385214296616853
27,27,4.4665328741073616,-8.52129306793213,-0.3058592591434717,9.652580345606763,0.19679989278941648,0.06976237695738477,0.3037851607545292,0.02676219163789655,0.08328391893018756,0.057169321005560214,-0.001642061080582148,0.014435138235150328,-0.02348438686611138,0.021885430868147197,1.301052376729028,0.9562239955914242,1.484943298451316,0.8258519443461133,2.7880046543007158,2.6493309408930497,2.821948894377176,2.870399428411268,27,7.271070206165314,0.02189437747001648,-5.677210807800293,10.184445594344798,11.64290803787081,11.999231247489961,1.8720779421585472,5.9107770157141175,-7.095784233698352,0.7107711581637051,-2.015229215448736,7.1278927771781735,-1.891884097439468,-0.8158333501035447,3.5076847705758096,3.3029473797010924,2.2817710637994457,3.0402751747482792,2.6937316771974333,2.5377096249884867,2.7212645520448495,2.7483365276882386
28,28,5.298996782302856,-8.183591032028199,-0.8570044863969087,9.94738620054682,1.9808666189277784,1.3481083573504706,0.6472258706810945,0.6440887892999024,1.0973280849924274,-0.29048587822042565,0.36967541418809896,0.44032488542438936,-0.3832342510517435,-0.5472722046282762,2.236205517921686,2.174751172122168,1.7325617572163814,1.6920382278784667,2.6607417256217007,2.8431006680804156,2.7532623088877437,2.646838980339393,28,7.986763322353362,1.6321443364024162,-5.410411071777344,10.629913576012184,7.659639397844533,9.53780906145265,3.188628737980165,2.206886496500619,-4.643982351211612,1.5667036768565663,0.00913558576410197,2.915281633708504,-1.5380733546202834,-0.9417202511691856,2.9780533228711032,3.2644181853610093,2.649930059231153,2.34379056232008,2.605548367292116,2.6545927008286414,2.793888626257377,2.725577426095317
29,29,6.695385074615477,-6.922594833374022,-1.2016198933124542,9.914566664324015,2.0625022356874583,2.544760748812473,0.4210015112908408,0.7080105496008792,1.7814085451654496,-0.05409241661260437,0.4805087931900226,-0.03660782767879469,-0.8705044989321089,-0.4380027719531168,2.187997640914112,2.265430549341016,1.6201484914259499,1.7538572265489147,2.6213714382832336,2.6147370791854367,2.8409746307118957,2.7033706276020104,29,8.120043516159058,2.165145555883646,-4.761597299575807,10.246253195475246,8.446561209606202,4.862505262824612,2.598160116197938,3.602033199176463,-4.571493934830246,0.025685585917962515,0.2279599456372893,4.257392180881207,-1.4955307883673303,-1.5867942893898002,3.1266751222181783,2.8200914491248517,2.4988578905226957,2.640262902608085,2.6162734773330643,2.665135222047268,2.7836133263151117,2.713331788051749
30,30,6.726629495620728,-6.567025947570801,-0.959147137403488,9.60699712354387,0.9239407808918376,0.7797787048859575,1.5157965132861482,0.060509332571359424,0.8089980905237045,-0.41647673293719,-0.39874768631209057,0.013030272432340137,-0.049955720748290584,0.09020948219268447,1.7058505407863986,1.5978374195001743,2.2540696716958712,0.9638716119246566,2.4523534326311447,2.453956913585195,2.8379449540168435,2.737973115358205,30,7.852286863327026,2.5150958649814132,-4.4384467840194715,10.125675160838233,11.809097394509473,6.0992037153774765,1.754217922761785,4.035812280839432,-6.616352402803134,1.555368938745377,-0.2220293405370564,6.125893572520982,-2.8209929748798994,0.2387302368491277,3.5131150521687005,2.9791394120503845,2.3008177741515983,2.7411896234511883,2.7243454913878957,2.740424600280776,2.81269046613192,2.7426623241797627
31,31,6.1998152256011965,-7.205409955978394,-1.1057920068502427,9.704294730285014,0.6413551663666469,0.29176005458425075,1.835648004877116,0.03726976844413838,0.3738489235787201,-0.1240962425777471,-0.2531305404537412,0.07107834190303554,0.001441479409398658,0.12965235575424686,1.7398294266392835,1.3808132470986043,2.365430314298956,0.8255774372551151,2.714692232970102,2.661489278893273,2.8459946639552816,2.659765378443801,31,7.985567140579223,2.978226643800736,-4.724149823188783,10.311139178444435,10.540443695467818,3.816024874776207,1.8926969086587124,4.288235892824858,-4.4409393038377845,1.805210029401458,0.1641245460598243,6.610083276699653,-2.9729446660751586,0.7434419646190324,3.4352630524400625,2.641523593012877,2.3623647765969236,2.7451048873184214,2.7194978182862743,2.683556033525253,2.8238480803960115,2.717857223640116
32,32,6.523990082740784,-6.999388837814331,-1.2871228471398353,9.709281136222364,0.4058538019631064,0.4243871404234234,0.6212516206803863,0.3361617673257748,0.031147079634378256,0.2467836824332352,0.10502793388950328,0.18365845753340804,-0.3076244120013281,-0.005283001769208537,1.5967350382965746,1.6044162383103109,1.717666735025383,1.5027500448968156,2.802718918455941,2.7970604605579847,2.714764789853187,2.757272772996525,32,8.06500883102417,2.2369302421808244,-4.13898495733738,9.899944700093403,8.425309465751486,4.497145483587411,2.1664441582012333,3.689442018107125,-2.9362273609492897,2.04904382028583,-2.896135037350829,5.061787471453667,-0.4949300905177712,0.2734678598279595,3.295049465333242,2.753001352212452,2.1909632060986133,2.668032454254159,2.7386858595693764,2.698152362533492,2.6132237199390578,2.7327674855502715
