,Unnamed: 0,timestamp,mx,my,mz,mAc
80,50.0,10000.0,78.05,-31.19,42.29,ACCURACY_BAD
81,51.0,10100.0,78.77,-29.87,42.71,ACCURACY_BAD
82,52.0,10200.0,79.5,-28.07,44.04,ACCURACY_BAD
83,53.0,10300.0,80.87,-26.34,45.29,ACCURACY_BAD
84,54.0,10400.0,78.05,-30.59,40.37,ACCURACY_BAD
85,55.0,10500.0,73.91,-30.05,45.53,ACCURACY_BAD
86,56.0,10600.0,70.43,-31.73,46.37,ACCURACY_BAD
87,57.0,10700.0,65.51,-32.81,49.61,ACCURACY_BAD
88,58.0,10800.0,64.13,-31.73,50.63,ACCURACY_BAD
89,59.0,10900.0,59.93,-34.61,48.29,ACCURACY_BAD
90,45.0,9500.0,67.61,-27.95,50.39,ACCURACY_BAD
91,46.0,9600.0,70.43,-29.39,45.71,ACCURACY_BAD
92,47.0,9700.0,71.81,-31.55,45.71,ACCURACY_BAD
93,48.0,9800.0,73.91,-30.23,48.29,ACCURACY_BAD
94,49.0,9900.0,76.01,-29.63,44.21,ACCURACY_BAD
95,50.0,10000.0,78.05,-31.19,42.29,ACCURACY_BAD
96,51.0,10100.0,78.77,-29.87,42.71,ACCURACY_BAD
97,52.0,10200.0,79.5,-28.07,44.04,ACCURACY_BAD
98,53.0,10300.0,80.87,-26.34,45.29,ACCURACY_BAD
99,54.0,10400.0,78.05,-30.59,40.37,ACCURACY_BAD
100,55.0,10500.0,73.91,-30.05,45.53,ACCURACY_BAD
101,56.0,10600.0,70.43,-31.73,46.37,ACCURACY_BAD
102,57.0,10700.0,65.51,-32.81,49.61,ACCURACY_BAD
103,58.0,10800.0,64.13,-31.73,50.63,ACCURACY_BAD
104,59.0,10900.0,59.93,-34.61,48.29,ACCURACY_BAD
105,60.0,11000.0,55.07,-35.04,47.45,ACCURACY_BAD
106,61.0,11100.0,55.73,-37.97,42.95,ACCURACY_BAD
107,62.0,11200.0,61.31,-40.43,37.13,ACCURACY_BAD
108,63.0,11300.0,61.31,-42.65,35.04,ACCURACY_BAD
109,64.0,11400.0,66.23,-43.02,29.27,ACCURACY_BAD
110,65.0,11500.0,70.43,-43.37,17.03,ACCURACY_BAD
111,66.0,11600.0,76.68,-37.55,12.53,ACCURACY_BAD
112,67.0,11700.0,82.97,-33.23,10.43,ACCURACY_BAD
113,68.0,11800.0,85.73,-33.41,11.03,ACCURACY_BAD
114,69.0,11900.0,86.45,-31.13,6.11,ACCURACY_BAD
115,70.0,12000.0,85.73,-28.73,1.19,ACCURACY_BAD
116,71.0,12100.0,87.83,-29.45,-1.07,ACCURACY_BAD
117,72.0,12200.0,87.18,-35.81,-1.74,ACCURACY_BAD
118,73.0,12300.0,87.83,-38.45,-6.89,ACCURACY_BAD
119,74.0,12400.0,89.22,-41.63,-12.84,ACCURACY_BAD
120,60.0,11000.0,55.07,-35.04,47.45,ACCURACY_BAD
121,61.0,11100.0,55.73,-37.97,42.95,ACCURACY_BAD
122,62.0,11200.0,61.31,-40.43,37.13,ACCURACY_BAD
123,63.0,11300.0,61.31,-42.65,35.04,ACCURACY_BAD
124,64.0,11400.0,66.23,-43.02,29.27,ACCURACY_BAD
125,65.0,11500.0,70.43,-43.37,17.03,ACCURACY_BAD
126,66.0,11600.0,76.68,-37.55,12.53,ACCURACY_BAD
127,67.0,11700.0,82.97,-33.23,10.43,ACCURACY_BAD
128,68.0,11800.0,85.73,-33.41,11.03,ACCURACY_BAD
129,69.0,11900.0,86.45,-31.13,6.11,ACCURACY_BAD
130,70.0,12000.0,85.73,-28.73,1.19,ACCURACY_BAD
131,71.0,12100.0,87.83,-29.45,-1.07,ACCURACY_BAD
132,72.0,12200.0,87.18,-35.81,-1.74,ACCURACY_BAD
133,73.0,12300.0,87.83,-38.45,-6.89,ACCURACY_BAD
134,74.0,12400.0,89.22,-41.63,-12.84,ACCURACY_BAD
135,75.0,12500.0,91.31,-51.11,-17.27,ACCURACY_BAD
136,76.0,12600.0,86.45,-62.93,-16.92,ACCURACY_BAD
137,77.0,12700.0,76.01,-71.51,-4.07,ACCURACY_BAD
138,78.0,12800.0,67.61,-68.33,1.86,ACCURACY_BAD
139,79.0,12900.0,64.86,-64.13,2.51,ACCURACY_BAD
140,80.0,13000.0,66.23,-60.65,0.77,ACCURACY_BAD
141,81.0,13100.0,66.23,-60.65,0.77,ACCURACY_BAD
142,82.0,13200.0,84.36,-50.34,-10.73,ACCURACY_BAD
143,83.0,13300.0,88.55,-43.91,-17.1,ACCURACY_BAD
144,84.0,13400.0,89.93,-30.05,-21.77,ACCURACY_BAD
145,85.0,13500.0,90.65,-13.85,-24.35,ACCURACY_BAD
146,86.0,13600.0,85.73,-16.31,-23.69,ACCURACY_BAD
147,87.0,13700.0,82.97,-23.63,-19.02,ACCURACY_BAD
148,88.0,13800.0,82.97,-23.63,-19.02,ACCURACY_BAD
149,89.0,13900.0,76.68,-26.76,-9.35,ACCURACY_BAD
150,75.0,12500.0,91.31,-51.11,-17.27,ACCURACY_BAD
151,76.0,12600.0,86.45,-62.93,-16.92,ACCURACY_BAD
152,77.0,12700.0,76.01,-71.51,-4.07,ACCURACY_BAD
153,78.0,12800.0,67.61,-68.33,1.86,ACCURACY_BAD
154,79.0,12900.0,64.86,-64.13,2.51,ACCURACY_BAD
155,80.0,13000.0,66.23,-60.65,0.77,ACCURACY_BAD
156,81.0,13100.0,66.23,-60.65,0.77,ACCURACY_BAD
157,82.0,13200.0,84.36,-50.34,-10.73,ACCURACY_BAD
158,83.0,13300.0,88.55,-43.91,-17.1,ACCURACY_BAD
159,84.0,13400.0,89.93,-30.05,-21.77,ACCURACY_BAD
160,85.0,13500.0,90.65,-13.85,-24.35,ACCURACY_BAD
161,86.0,13600.0,85.73,-16.31,-23.69,ACCURACY_BAD
162,87.0,13700.0,82.97,-23.63,-19.02,ACCURACY_BAD
163,88.0,13800.0,82.97,-23.63,-19.02,ACCURACY_BAD
164,89.0,13900.0,76.68,-26.76,-9.35,ACCURACY_BAD
165,90.0,14000.0,74.58,-24.89,-3.83,ACCURACY_BAD
166,91.0,14100.0,73.91,-22.5,-4.5,ACCURACY_BAD
167,92.0,14200.0,71.81,-23.1,-0.41,ACCURACY_BAD
168,93.0,14300.0,73.19,-22.02,-1.55,ACCURACY_BAD
169,94.0,14400.0,76.01,-20.27,-2.33,ACCURACY_BAD
170,95.0,14500.0,76.01,-20.27,-2.33,ACCURACY_BAD
171,96.0,14600.0,80.15,-12.0,-3.17,ACCURACY_BAD
172,97.0,14700.0,80.15,-7.25,-4.44,ACCURACY_BAD
173,98.0,14800.0,80.15,0.59,-4.01,ACCURACY_BAD
174,99.0,14900.0,80.87,7.5,-5.27,ACCURACY_BAD
175,100.0,15000.0,79.5,13.19,-4.85,ACCURACY_BAD
176,101.0,15100.0,76.01,14.69,-5.09,ACCURACY_BAD
177,102.0,15200.0,75.29,11.46,-4.01,ACCURACY_BAD
178,103.0,15300.0,76.68,12.35,-4.44,ACCURACY_BAD
179,104.0,15400.0,78.77,9.3,-4.01,ACCURACY_BAD
180,90.0,14000.0,74.58,-24.89,-3.83,ACCURACY_BAD
181,91.0,14100.0,73.91,-22.5,-4.5,ACCURACY_BAD
182,92.0,14200.0,71.81,-23.1,-0.41,ACCURACY_BAD
183,93.0,14300.0,73.19,-22.02,-1.55,ACCURACY_BAD
184,94.0,14400.0,76.01,-20.27,-2.33,ACCURACY_BAD
185,95.0,14500.0,76.01,-20.27,-2.33,ACCURACY_BAD
186,96.0,14600.0,80.15,-12.0,-3.17,ACCURACY_BAD
187,97.0,14700.0,80.15,-7.25,-4.44,ACCURACY_BAD
188,98.0,14800.0,80.15,0.59,-4.01,ACCURACY_BAD
189,99.0,14900.0,80.87,7.5,-5.27,ACCURACY_BAD
190,100.0,15000.0,79.5,13.19,-4.85,ACCURACY_BAD
191,101.0,15100.0,76.01,14.69,-5.09,ACCURACY_BAD
192,102.0,15200.0,75.29,11.46,-4.01,ACCURACY_BAD
193,103.0,15300.0,76.68,12.35,-4.44,ACCURACY_BAD
194,104.0,15400.0,78.77,9.3,-4.01,ACCURACY_BAD
195,105.0,15500.0,80.87,7.79,-1.67,ACCURACY_BAD
196,106.0,15600.0,82.25,8.03,-0.17,ACCURACY_BAD
197,107.0,15700.0,82.25,6.71,1.5,ACCURACY_BAD
198,108.0,15800.0,82.97,4.13,0.59,ACCURACY_BAD
199,109.0,15900.0,83.63,7.44,1.67,ACCURACY_BAD
200,110.0,16000.0,78.77,10.07,4.61,ACCURACY_BAD
201,111.0,16100.0,78.77,15.71,3.0,ACCURACY_BAD
202,112.0,16200.0,77.4,16.61,4.67,ACCURACY_BAD
203,113.0,16300.0,77.4,17.69,3.65,ACCURACY_BAD
204,114.0,16400.0,76.68,17.94,5.09,ACCURACY_BAD
205,115.0,16500.0,76.68,17.69,5.75,ACCURACY_BAD
206,116.0,16600.0,78.77,14.88,5.51,ACCURACY_BAD
207,117.0,16700.0,78.77,14.88,5.51,ACCURACY_BAD
208,118.0,16800.0,81.59,14.39,2.57,ACCURACY_BAD
209,119.0,16900.0,81.59,11.27,0.83,ACCURACY_BAD
210,105.0,15500.0,80.87,7.79,-1.67,ACCURACY_BAD
211,106.0,15600.0,82.25,8.03,-0.17,ACCURACY_BAD
212,107.0,15700.0,82.25,6.71,1.5,ACCURACY_BAD
213,108.0,15800.0,82.97,4.13,0.59,ACCURACY_BAD
214,109.0,15900.0,83.63,7.44,1.67,ACCURACY_BAD
215,110.0,16000.0,78.77,10.07,4.61,ACCURACY_BAD
216,111.0,16100.0,78.77,15.71,3.0,ACCURACY_BAD
217,112.0,16200.0,77.4,16.61,4.67,ACCURACY_BAD
218,113.0,16300.0,77.4,17.69,3.65,ACCURACY_BAD
219,114.0,16400.0,76.68,17.94,5.09,ACCURACY_BAD
220,115.0,16500.0,76.68,17.69,5.75,ACCURACY_BAD
221,116.0,16600.0,78.77,14.88,5.51,ACCURACY_BAD
222,117.0,16700.0,78.77,14.88,5.51,ACCURACY_BAD
223,118.0,16800.0,81.59,14.39,2.57,ACCURACY_BAD
224,119.0,16900.0,81.59,11.27,0.83,ACCURACY_BAD
225,120.0,17000.0,85.08,13.5,0.83,ACCURACY_BAD
226,121.0,17100.0,85.08,14.15,3.17,ACCURACY_BAD
227,122.0,17200.0,85.08,13.5,3.0,ACCURACY_BAD
228,123.0,17300.0,83.63,12.17,2.57,ACCURACY_BAD
229,124.0,17400.0,82.97,14.15,1.01,ACCURACY_BAD
230,125.0,17500.0,80.87,15.47,3.65,ACCURACY_BAD
231,126.0,17600.0,80.87,18.18,6.59,ACCURACY_BAD
232,127.0,17700.0,78.77,23.03,7.44,ACCURACY_BAD
233,128.0,17800.0,78.05,26.09,9.11,ACCURACY_BAD
234,129.0,17900.0,75.29,29.45,12.35,ACCURACY_BAD
235,130.0,18000.0,76.68,28.31,11.27,ACCURACY_BAD
236,131.0,18100.0,79.5,28.13,11.88,ACCURACY_BAD
237,132.0,18200.0,81.59,24.35,9.96,ACCURACY_BAD
238,133.0,18300.0,85.08,21.42,5.57,ACCURACY_BAD
239,134.0,18400.0,85.08,16.85,6.17,ACCURACY_BAD
240,120.0,17000.0,85.08,13.5,0.83,ACCURACY_BAD
241,121.0,17100.0,85.08,14.15,3.17,ACCURACY_BAD
242,122.0,17200.0,85.08,13.5,3.0,ACCURACY_BAD
243,123.0,17300.0,83.63,12.17,2.57,ACCURACY_BAD
244,124.0,17400.0,82.97,14.15,1.01,ACCURACY_BAD
245,125.0,17500.0,80.87,15.47,3.65,ACCURACY_BAD
246,126.0,17600.0,80.87,18.18,6.59,ACCURACY_BAD
247,127.0,17700.0,78.77,23.03,7.44,ACCURACY_BAD
248,128.0,17800.0,78.05,26.09,9.11,ACCURACY_BAD
249,129.0,17900.0,75.29,29.45,12.35,ACCURACY_BAD
250,130.0,18000.0,76.68,28.31,11.27,ACCURACY_BAD
251,131.0,18100.0,79.5,28.13,11.88,ACCURACY_BAD
252,132.0,18200.0,81.59,24.35,9.96,ACCURACY_BAD
253,133.0,18300.0,85.08,21.42,5.57,ACCURACY_BAD
254,134.0,18400.0,85.08,16.85,6.17,ACCURACY_BAD
255,135.0,18500.0,87.83,16.79,1.91,ACCURACY_BAD
256,136.0,18600.0,87.18,12.42,1.91,ACCURACY_BAD
257,137.0,18700.0,89.22,13.67,0.17,ACCURACY_BAD
258,138.0,18800.0,87.83,12.59,1.25,ACCURACY_BAD
259,139.0,18900.0,87.18,18.53,1.07,ACCURACY_BAD
260,140.0,19000.0,83.63,19.43,4.92,ACCURACY_BAD
261,141.0,19100.0,82.25,23.87,4.92,ACCURACY_BAD
262,142.0,19200.0,81.59,26.87,6.65,ACCURACY_BAD
263,143.0,19300.0,80.15,30.65,8.57,ACCURACY_BAD
264,144.0,19400.0,78.05,32.39,9.84,ACCURACY_BAD
265,145.0,19500.0,79.5,29.57,7.5,ACCURACY_BAD
266,146.0,19600.0,82.25,28.68,7.91,ACCURACY_BAD
267,147.0,19700.0,87.18,22.73,3.83,ACCURACY_BAD
268,148.0,19800.0,88.55,14.15,1.01,ACCURACY_BAD
269,149.0,19900.0,92.04,5.4,1.01,ACCURACY_BAD
270,135.0,18500.0,87.83,16.79,1.91,ACCURACY_BAD
271,136.0,18600.0,87.18,12.42,1.91,ACCURACY_BAD
272,137.0,18700.0,89.22,13.67,0.17,ACCURACY_BAD
273,138.0,18800.0,87.83,12.59,1.25,ACCURACY_BAD
274,139.0,18900.0,87.18,18.53,1.07,ACCURACY_BAD
275,140.0,19000.0,83.63,19.43,4.92,ACCURACY_BAD
276,141.0,19100.0,82.25,23.87,4.92,ACCURACY_BAD
277,142.0,19200.0,81.59,26.87,6.65,ACCURACY_BAD
278,143.0,19300.0,80.15,30.65,8.57,ACCURACY_BAD
279,144.0,19400.0,78.05,32.39,9.84,ACCURACY_BAD
280,145.0,19500.0,79.5,29.57,7.5,ACCURACY_BAD
281,146.0,19600.0,82.25,28.68,7.91,ACCURACY_BAD
282,147.0,19700.0,87.18,22.73,3.83,ACCURACY_BAD
283,148.0,19800.0,88.55,14.15,1.01,ACCURACY_BAD
284,149.0,19900.0,92.04,5.4,1.01,ACCURACY_BAD
285,150.0,20000.0,91.31,3.17,-1.01,ACCURACY_BAD
286,151.0,20100.0,89.93,-0.59,-0.17,ACCURACY_BAD
287,152.0,20200.0,89.93,-0.59,-0.17,ACCURACY_BAD
288,153.0,20300.0,85.73,0.59,-1.86,ACCURACY_BAD
289,154.0,20400.0,85.73,3.83,-0.77,ACCURACY_BAD
290,155.0,20500.0,83.63,7.79,-1.67,ACCURACY_BAD
291,156.0,20600.0,82.97,14.34,-1.67,ACCURACY_BAD
292,157.0,20700.0,80.87,17.87,-1.19,ACCURACY_BAD
293,158.0,20800.0,79.5,21.11,-0.17,ACCURACY_BAD
294,159.0,20900.0,78.05,20.93,2.57,ACCURACY_BAD
295,160.0,21000.0,78.05,20.69,1.01,ACCURACY_BAD
296,161.0,21100.0,78.05,15.59,5.75,ACCURACY_BAD
297,162.0,21200.0,80.15,13.43,7.85,ACCURACY_BAD
298,163.0,21300.0,83.63,10.8,9.11,ACCURACY_BAD
299,164.0,21400.0,83.63,6.17,5.51,ACCURACY_BAD
300,150.0,20000.0,91.31,3.17,-1.01,ACCURACY_BAD
301,151.0,20100.0,89.93,-0.59,-0.17,ACCURACY_BAD
302,152.0,20200.0,89.93,-0.59,-0.17,ACCURACY_BAD
303,153.0,20300.0,85.73,0.59,-1.86,ACCURACY_BAD
304,154.0,20400.0,85.73,3.83,-0.77,ACCURACY_BAD
305,155.0,20500.0,83.63,7.79,-1.67,ACCURACY_BAD
306,156.0,20600.0,82.97,14.34,-1.67,ACCURACY_BAD
307,157.0,20700.0,80.87,17.87,-1.19,ACCURACY_BAD
308,158.0,20800.0,79.5,21.11,-0.17,ACCURACY_BAD
309,159.0,20900.0,78.05,20.93,2.57,ACCURACY_BAD
310,160.0,21000.0,78.05,20.69,1.01,ACCURACY_BAD
311,161.0,21100.0,78.05,15.59,5.75,ACCURACY_BAD
312,162.0,21200.0,80.15,13.43,7.85,ACCURACY_BAD
313,163.0,21300.0,83.63,10.8,9.11,ACCURACY_BAD
314,164.0,21400.0,83.63,6.17,5.51,ACCURACY_BAD
315,165.0,21500.0,86.45,6.17,5.51,ACCURACY_BAD
316,166.0,21600.0,84.36,6.0,6.11,ACCURACY_BAD
317,167.0,21700.0,82.97,8.76,4.19,ACCURACY_BAD
318,168.0,21800.0,81.59,10.13,6.77,ACCURACY_BAD
319,169.0,21900.0,79.5,12.35,11.09,ACCURACY_BAD
320,170.0,22000.0,76.68,18.11,15.77,ACCURACY_BAD
321,171.0,22100.0,72.47,19.85,14.88,ACCURACY_BAD
322,172.0,22200.0,73.19,21.42,16.85,ACCURACY_BAD
323,173.0,22300.0,73.91,22.07,14.88,ACCURACY_BAD
324,174.0,22400.0,74.58,22.92,16.61,ACCURACY_BAD
325,175.0,22500.0,77.4,26.39,14.93,ACCURACY_BAD
326,176.0,22600.0,82.25,20.45,10.85,ACCURACY_BAD
327,177.0,22700.0,81.59,16.68,8.93,ACCURACY_BAD
328,178.0,22800.0,87.83,14.34,9.53,ACCURACY_BAD
329,179.0,22900.0,89.22,14.03,8.09,ACCURACY_BAD
330,165.0,21500.0,86.45,6.17,5.51,ACCURACY_BAD
331,166.0,21600.0,84.36,6.0,6.11,ACCURACY_BAD
332,167.0,21700.0,82.97,8.76,4.19,ACCURACY_BAD
333,168.0,21800.0,81.59,10.13,6.77,ACCURACY_BAD
334,169.0,21900.0,79.5,12.35,11.09,ACCURACY_BAD
335,170.0,22000.0,76.68,18.11,15.77,ACCURACY_BAD
336,171.0,22100.0,72.47,19.85,14.88,ACCURACY_BAD
337,172.0,22200.0,73.19,21.42,16.85,ACCURACY_BAD
338,173.0,22300.0,73.91,22.07,14.88,ACCURACY_BAD
339,174.0,22400.0,74.58,22.92,16.61,ACCURACY_BAD
340,175.0,22500.0,77.4,26.39,14.93,ACCURACY_BAD
341,176.0,22600.0,82.25,20.45,10.85,ACCURACY_BAD
342,177.0,22700.0,81.59,16.68,8.93,ACCURACY_BAD
343,178.0,22800.0,87.83,14.34,9.53,ACCURACY_BAD
344,179.0,22900.0,89.22,14.03,8.09,ACCURACY_BAD
345,180.0,23000.0,89.93,13.19,8.51,ACCURACY_BAD
346,181.0,23100.0,87.83,14.75,8.27,ACCURACY_BAD
347,182.0,23200.0,85.08,18.47,10.19,ACCURACY_BAD
348,183.0,23300.0,84.36,22.68,12.96,ACCURACY_BAD
349,184.0,23400.0,80.87,28.19,18.35,ACCURACY_BAD
350,185.0,23500.0,78.05,32.27,26.03,ACCURACY_BAD
351,186.0,23600.0,73.91,31.07,32.04,ACCURACY_BAD
352,187.0,23700.0,70.43,31.92,33.77,ACCURACY_BAD
353,188.0,23800.0,71.81,33.71,35.04,ACCURACY_BAD
354,189.0,23900.0,73.91,32.88,35.45,ACCURACY_BAD
355,190.0,24000.0,74.58,31.31,35.63,ACCURACY_BAD
356,191.0,24100.0,74.58,28.26,33.95,ACCURACY_BAD
357,192.0,24200.0,70.43,28.92,34.2,ACCURACY_BAD
358,193.0,24300.0,73.19,26.51,34.86,ACCURACY_BAD
359,194.0,24400.0,76.68,29.81,37.97,ACCURACY_BAD
360,180.0,23000.0,89.93,13.19,8.51,ACCURACY_BAD
361,181.0,23100.0,87.83,14.75,8.27,ACCURACY_BAD
362,182.0,23200.0,85.08,18.47,10.19,ACCURACY_BAD
363,183.0,23300.0,84.36,22.68,12.96,ACCURACY_BAD
364,184.0,23400.0,80.87,28.19,18.35,ACCURACY_BAD
365,185.0,23500.0,78.05,32.27,26.03,ACCURACY_BAD
366,186.0,23600.0,73.91,31.07,32.04,ACCURACY_BAD
367,187.0,23700.0,70.43,31.92,33.77,ACCURACY_BAD
368,188.0,23800.0,71.81,33.71,35.04,ACCURACY_BAD
369,189.0,23900.0,73.91,32.88,35.45,ACCURACY_BAD
370,190.0,24000.0,74.58,31.31,35.63,ACCURACY_BAD
371,191.0,24100.0,74.58,28.26,33.95,ACCURACY_BAD
372,192.0,24200.0,70.43,28.92,34.2,ACCURACY_BAD
373,193.0,24300.0,73.19,26.51,34.86,ACCURACY_BAD
374,194.0,24400.0,76.68,29.81,37.97,ACCURACY_BAD
375,195.0,24500.0,82.97,30.77,30.53,ACCURACY_BAD
376,196.0,24600.0,92.04,36.95,31.79,ACCURACY_BAD
377,197.0,24700.0,92.04,36.11,32.27,ACCURACY_BAD
378,198.0,24800.0,87.83,34.2,38.04,ACCURACY_BAD
379,199.0,24900.0,84.36,33.11,37.02,ACCURACY_BAD
380,200.0,25000.0,81.59,33.41,29.27,ACCURACY_BAD
381,201.0,25100.0,80.15,32.27,26.03,ACCURACY_BAD
382,202.0,25200.0,79.5,28.5,35.45,ACCURACY_BAD
383,203.0,25300.0,78.05,25.92,41.04,ACCURACY_BAD
384,204.0,25400.0,71.81,22.13,46.13,ACCURACY_BAD
385,205.0,25500.0,69.72,19.68,48.89,ACCURACY_BAD
386,206.0,25600.0,66.23,16.73,51.53,ACCURACY_BAD
387,207.0,25700.0,62.03,14.57,55.73,ACCURACY_BAD
388,208.0,25800.0,62.75,9.77,59.21,ACCURACY_BAD
389,209.0,25900.0,61.31,-0.35,61.55,ACCURACY_BAD
390,195.0,24500.0,82.97,30.77,30.53,ACCURACY_BAD
391,196.0,24600.0,92.04,36.95,31.79,ACCURACY_BAD
392,197.0,24700.0,92.04,36.11,32.27,ACCURACY_BAD
393,198.0,24800.0,87.83,34.2,38.04,ACCURACY_BAD
394,199.0,24900.0,84.36,33.11,37.02,ACCURACY_BAD
395,200.0,25000.0,81.59,33.41,29.27,ACCURACY_BAD
396,201.0,25100.0,80.15,32.27,26.03,ACCURACY_BAD
397,202.0,25200.0,79.5,28.5,35.45,ACCURACY_BAD
398,203.0,25300.0,78.05,25.92,41.04,ACCURACY_BAD
399,204.0,25400.0,71.81,22.13,46.13,ACCURACY_BAD
400,205.0,25500.0,69.72,19.68,48.89,ACCURACY_BAD
401,206.0,25600.0,66.23,16.73,51.53,ACCURACY_BAD
