,timestamp,uv
159,20900.0,0.0
160,21000.0,0.0
161,21100.0,0.0
162,21200.0,0.0
163,21300.0,0.0
164,21400.0,0.0
165,21500.0,0.0
166,21600.0,0.0
167,21700.0,0.0
168,21800.0,0.0
169,21900.0,0.0
170,22000.0,0.0
171,22100.0,0.0
172,22200.0,0.0
173,22300.0,0.0
174,22400.0,0.0
175,22500.0,0.0
176,22600.0,0.0
177,22700.0,0.0
178,22800.0,0.0
179,22900.0,0.0
180,23000.0,0.0
181,23100.0,0.0
182,23200.0,0.0
183,23300.0,0.0
184,23400.0,0.0
185,23500.0,0.0
186,23600.0,0.0
187,23700.0,0.0
188,23800.0,0.0
189,23900.0,0.0
190,24000.0,0.0
191,24100.0,0.0
192,24200.0,0.0
193,24300.0,0.0
194,24400.0,0.0
195,24500.0,0.0
196,24600.0,0.0
197,24700.0,0.0
198,24800.0,0.0
199,24900.0,0.0
200,25000.0,0.0
201,25100.0,0.0
202,25200.0,0.0
203,25300.0,0.0
204,25400.0,0.0
205,25500.0,0.0
206,25600.0,0.0
207,25700.0,0.0
208,25800.0,0.0
209,25900.0,0.0
210,26000.0,0.0
211,26100.0,0.0
212,26200.0,0.0
213,26300.0,0.0
214,26400.0,0.0
215,26500.0,0.0
216,26600.0,0.0
217,26700.0,0.0
218,26800.0,0.0
219,26900.0,0.0
220,27000.0,0.0
221,27100.0,0.0
222,27200.0,0.0
223,27300.0,0.0
224,27400.0,0.0
225,27500.0,0.0
226,27600.0,0.0
227,27700.0,0.0
228,27800.0,0.0
229,27900.0,0.0
230,28000.0,0.0
231,28100.0,0.0
232,28200.0,0.0
233,28300.0,0.0
234,28400.0,0.0
235,28500.0,0.0
236,28600.0,0.0
237,28700.0,0.0
238,28800.0,0.0
239,28900.0,0.0
240,29000.0,0.0
241,29100.0,0.0
242,29200.0,0.0
243,29300.0,0.0
244,29400.0,0.0
245,29500.0,0.0
246,29600.0,0.0
247,29700.0,0.0
248,29800.0,0.0
249,29900.0,0.0
250,30000.0,0.0
251,30100.0,0.0
252,30200.0,0.0
253,30300.0,0.0
254,30400.0,0.0
255,30500.0,0.0
256,30600.0,0.0
257,30700.0,0.0
258,30800.0,0.0
259,30900.0,0.0
260,31000.0,0.0
261,31100.0,0.0
262,31200.0,0.0
263,31300.0,0.0
264,31400.0,0.0
265,31500.0,0.0
266,31600.0,0.0
267,31700.0,0.0
268,31800.0,0.0
269,31900.0,0.0
270,32000.0,0.0
271,32100.0,0.0
272,32200.0,0.0
273,32300.0,0.0
274,32400.0,0.0
275,32500.0,0.0
276,32600.0,0.0
277,32700.0,0.0
278,32800.0,0.0
279,32900.0,0.0
280,33000.0,0.0
281,33100.0,0.0
282,33200.0,0.0
283,33300.0,0.0
284,33400.0,0.0
285,33500.0,0.0
286,33600.0,0.0
287,33700.0,0.0
288,33800.0,0.0
289,33900.0,0.0
290,34000.0,0.0
291,34100.0,0.0
292,34200.0,0.0
293,34300.0,0.0
294,34400.0,0.0
295,34500.0,0.0
296,34600.0,0.0
297,34700.0,0.0
298,34800.0,0.0
299,34900.0,0.0
300,35000.0,0.0
301,35100.0,0.0
302,35200.0,0.0
303,35300.0,0.0
304,35400.0,0.0
305,35500.0,0.0
306,35600.0,0.0
307,35700.0,0.0
308,35800.0,0.0
309,35900.0,0.0
310,36000.0,0.0
311,36100.0,0.0
312,36200.0,0.0
313,36300.0,0.0
314,36400.0,0.0
315,36500.0,0.0
316,36600.0,0.0
317,36700.0,0.0
318,36800.0,0.0
319,36900.0,0.0
320,37000.0,0.0
321,37100.0,0.0
322,37200.0,0.0
323,37300.0,0.0
324,37400.0,0.0
325,37500.0,0.0
326,37600.0,0.0
327,37700.0,0.0
328,37800.0,0.0
329,37900.0,0.0
330,38000.0,0.0
331,38100.0,0.0
332,38200.0,0.0
333,38300.0,0.0
334,38400.0,0.0
335,38500.0,0.0
336,38600.0,0.0
337,38700.0,0.0
338,38800.0,0.0
339,38900.0,0.0
340,39000.0,0.0
341,39100.0,0.0
342,39200.0,0.0
343,39300.0,0.0
344,39400.0,0.0
345,39500.0,0.0
346,39600.0,0.0
347,39700.0,0.0
348,39800.0,0.0
349,39900.0,0.0
350,40000.0,0.0
351,40100.0,0.0
352,40200.0,0.0
353,40300.0,0.0
354,40400.0,0.0
355,40500.0,0.0
356,40600.0,0.0
357,40700.0,0.0
358,40800.0,0.0
359,40900.0,0.0
360,41000.0,0.0
361,41100.0,0.0
362,41200.0,0.0
363,41300.0,0.0
364,41400.0,0.0
365,41500.0,0.0
366,41600.0,0.0
367,41700.0,0.0
368,41800.0,0.0
369,41900.0,0.0
370,42000.0,0.0
371,42100.0,0.0
372,42200.0,0.0
373,42300.0,0.0
374,42400.0,0.0
375,42500.0,0.0
376,42600.0,0.0
377,42700.0,0.0
378,42800.0,0.0
379,42900.0,0.0
380,43000.0,0.0
381,43100.0,0.0
382,43200.0,0.0
383,43300.0,0.0
384,43400.0,0.0
385,43500.0,0.0
386,43600.0,0.0
387,43700.0,0.0
388,43800.0,0.0
389,43900.0,0.0
390,44000.0,0.0
391,44100.0,0.0
392,44200.0,0.0
393,44300.0,0.0
394,44400.0,0.0
395,44500.0,0.0
396,44600.0,0.0
397,44700.0,0.0
398,44800.0,0.0
399,44900.0,0.0
400,45000.0,0.0
401,45100.0,0.0
402,45200.0,0.0
403,45300.0,0.0
404,45400.0,0.0
405,45500.0,0.0
406,45600.0,0.0
407,45700.0,0.0
408,45800.0,0.0
409,45900.0,0.0
410,46000.0,0.0
411,46100.0,0.0
412,46200.0,0.0
413,46300.0,0.0
414,46400.0,0.0
415,46500.0,0.0
416,46600.0,0.0
417,46700.0,0.0
418,46800.0,0.0
419,46900.0,0.0
420,47000.0,0.0
421,47100.0,0.0
422,47200.0,0.0
423,47300.0,0.0
424,47400.0,0.0
425,47500.0,0.0
426,47600.0,0.0
427,47700.0,0.0
428,47800.0,0.0
429,47900.0,0.0
430,48000.0,0.0
431,48100.0,0.0
432,48200.0,0.0
433,48300.0,0.0
434,48400.0,0.0
435,48500.0,0.0
436,48600.0,0.0
437,48700.0,0.0
438,48800.0,0.0
439,48900.0,0.0
440,49000.0,0.0
441,49100.0,0.0
442,49200.0,0.0
443,49300.0,0.0
444,49400.0,0.0
445,49500.0,0.0
446,49600.0,0.0
447,49700.0,0.0
448,49800.0,0.0
449,49900.0,0.0
450,50000.0,0.0
451,50100.0,0.0
452,50200.0,0.0
453,50300.0,0.0
454,50400.0,0.0
455,50500.0,0.0
456,50600.0,0.0
457,50700.0,0.0
458,50800.0,0.0
459,50900.0,0.0
460,51000.0,0.0
461,51100.0,0.0
462,51200.0,0.0
463,51300.0,0.0
464,51400.0,0.0
465,51500.0,0.0
466,51600.0,0.0
467,51700.0,0.0
468,51800.0,0.0
469,51900.0,0.0
470,52000.0,0.0
471,52100.0,0.0
472,52200.0,0.0
473,52300.0,0.0
474,52400.0,0.0
475,52500.0,0.0
476,52600.0,0.0
477,52700.0,0.0
478,52800.0,0.0
479,52900.0,0.0
480,53000.0,0.0
481,53100.0,0.0
482,53200.0,0.0
483,53300.0,0.0
484,53400.0,0.0
485,53500.0,0.0
486,53600.0,0.0
487,53700.0,0.0
488,53800.0,0.0
489,53900.0,0.0
490,54000.0,0.0
491,54100.0,0.0
492,54200.0,0.0
493,54300.0,0.0
494,54400.0,0.0
495,54500.0,0.0
496,54600.0,0.0
497,54700.0,0.0
498,54800.0,0.0
499,54900.0,0.0
500,55000.0,0.0
501,55100.0,0.0
502,55200.0,0.0
503,55300.0,0.0
504,55400.0,0.0
505,55500.0,0.0
506,55600.0,0.0
507,55700.0,0.0
508,55800.0,0.0
509,55900.0,0.0
510,56000.0,0.0
511,56100.0,0.0
512,56200.0,0.0
513,56300.0,0.0
514,56400.0,0.0
515,56500.0,0.0
516,56600.0,0.0
517,56700.0,0.0
518,56800.0,0.0
519,56900.0,0.0
520,57000.0,0.0
521,57100.0,0.0
522,57200.0,0.0
523,57300.0,0.0
524,57400.0,0.0
525,57500.0,0.0
526,57600.0,0.0
527,57700.0,0.0
528,57800.0,0.0
529,57900.0,0.0
530,58000.0,0.0
531,58100.0,0.0
532,58200.0,0.0
533,58300.0,0.0
534,58400.0,0.0
535,58500.0,0.0
536,58600.0,0.0
537,58700.0,0.0
538,58800.0,0.0
539,58900.0,0.0
540,59000.0,0.0
541,59100.0,0.0
542,59200.0,0.0
543,59300.0,0.0
544,59400.0,0.0
545,59500.0,0.0
546,59600.0,0.0
547,59700.0,0.0
548,59800.0,0.0
549,59900.0,0.0
550,60000.0,0.0
551,60100.0,0.0
552,60200.0,0.0
553,60300.0,0.0
554,60400.0,0.0
555,60500.0,0.0
556,60600.0,0.0
557,60700.0,0.0
558,60800.0,0.0
559,60900.0,0.0
560,61000.0,0.0
561,61100.0,0.0
562,61200.0,0.0
563,61300.0,0.0
564,61400.0,0.0
565,61500.0,0.0
566,61600.0,0.0
567,61700.0,0.0
568,61800.0,0.0
569,61900.0,0.0
570,62000.0,0.0
571,62100.0,0.0
572,62200.0,0.0
573,62300.0,0.0
574,62400.0,0.0
575,62500.0,0.0
576,62600.0,0.0
577,62700.0,0.0
578,62800.0,0.0
579,62900.0,0.0
580,63000.0,0.0
581,63100.0,0.0
582,63200.0,0.0
583,63300.0,0.0
584,63400.0,0.0
585,63500.0,0.0
586,63600.0,0.0
587,63700.0,0.0
588,63800.0,0.0
589,63900.0,0.0
590,64000.0,0.0
591,64100.0,0.0
592,64200.0,0.0
593,64300.0,0.0
594,64400.0,0.0
595,64500.0,0.0
596,64600.0,0.0
597,64700.0,0.0
598,64800.0,0.0
599,64900.0,0.0
600,65000.0,0.0
601,65100.0,0.0
602,65200.0,0.0
603,65300.0,0.0
604,65400.0,0.0
605,65500.0,0.0
606,65600.0,0.0
607,65700.0,0.0
608,65800.0,0.0
609,65900.0,0.0
610,66000.0,0.0
611,66100.0,0.0
612,66200.0,0.0
613,66300.0,0.0
614,66400.0,0.0
615,66500.0,0.0
616,66600.0,0.0
617,66700.0,0.0
618,66800.0,0.0
619,66900.0,0.0
620,67000.0,0.0
621,67100.0,0.0
622,67200.0,0.0
623,67300.0,0.0
624,67400.0,0.0
625,67500.0,0.0
626,67600.0,0.0
627,67700.0,0.0
628,67800.0,0.0
629,67900.0,0.0
630,68000.0,0.0
631,68100.0,0.0
632,68200.0,0.0
633,68300.0,0.0
634,68400.0,0.0
635,68500.0,0.0
636,68600.0,0.0
637,68700.0,0.0
638,68800.0,0.0
639,68900.0,0.0
640,69000.0,0.0
641,69100.0,0.0
642,69200.0,0.0
643,69300.0,0.0
644,69400.0,0.0
645,69500.0,0.0
646,69600.0,0.0
647,69700.0,0.0
648,69800.0,0.0
649,69900.0,0.0
650,70000.0,0.0
651,70100.0,0.0
652,70200.0,0.0
653,70300.0,0.0
654,70400.0,0.0
655,70500.0,0.0
656,70600.0,0.0
657,70700.0,0.0
658,70800.0,0.0
659,70900.0,0.0
660,71000.0,0.0
661,71100.0,0.0
662,71200.0,0.0
663,71300.0,0.0
664,71400.0,0.0
665,71500.0,0.0
666,71600.0,0.0
667,71700.0,0.0
668,71800.0,0.0
669,71900.0,0.0
670,72000.0,0.0
671,72100.0,0.0
672,72200.0,0.0
673,72300.0,0.0
674,72400.0,0.0
675,72500.0,0.0
676,72600.0,0.0
677,72700.0,0.0
678,72800.0,0.0
679,72900.0,0.0
680,73000.0,0.0
681,73100.0,0.0
682,73200.0,0.0
683,73300.0,0.0
684,73400.0,0.0
685,73500.0,0.0
686,73600.0,0.0
687,73700.0,0.0
688,73800.0,0.0
689,73900.0,0.0
690,74000.0,0.0
691,74100.0,0.0
692,74200.0,0.0
693,74300.0,0.0
694,74400.0,0.0
695,74500.0,0.0
696,74600.0,0.0
697,74700.0,0.0
698,74800.0,0.0
699,74900.0,0.0
700,75000.0,0.0
701,75100.0,0.0
702,75200.0,0.0
703,75300.0,0.0
704,75400.0,0.0
705,75500.0,0.0
706,75600.0,0.0
707,75700.0,0.0
708,75800.0,0.0
709,75900.0,0.0
710,76000.0,0.0
711,76100.0,0.0
712,76200.0,0.0
713,76300.0,0.0
714,76400.0,0.0
715,76500.0,0.0
716,76600.0,0.0
717,76700.0,0.0
718,76800.0,0.0
719,76900.0,0.0
720,77000.0,0.0
721,77100.0,0.0
722,77200.0,0.0
723,77300.0,0.0
724,77400.0,0.0
725,77500.0,0.0
726,77600.0,0.0
727,77700.0,0.0
728,77800.0,0.0
729,77900.0,0.0
730,78000.0,0.0
731,78100.0,0.0
732,78200.0,0.0
733,78300.0,0.0
734,78400.0,0.0
735,78500.0,0.0
736,78600.0,0.0
737,78700.0,0.0
738,78800.0,0.0
739,78900.0,0.0
740,79000.0,0.0
741,79100.0,0.0
742,79200.0,0.0
743,79300.0,0.0
744,79400.0,0.0
745,79500.0,0.0
746,79600.0,0.0
747,79700.0,0.0
748,79800.0,0.0
749,79900.0,0.0
750,80000.0,0.0
751,80100.0,0.0
752,80200.0,0.0
753,80300.0,0.0
754,80400.0,0.0
755,80500.0,0.0
756,80600.0,0.0
757,80700.0,0.0
758,80800.0,0.0
759,80900.0,0.0
760,81000.0,0.0
761,81100.0,0.0
762,81200.0,0.0
763,81300.0,0.0
764,81400.0,0.0
765,81500.0,0.0
766,81600.0,0.0
767,81700.0,0.0
768,81800.0,0.0
769,81900.0,0.0
770,82000.0,0.0
771,82100.0,0.0
772,82200.0,0.0
773,82300.0,0.0
774,82400.0,0.0
775,82500.0,0.0
776,82600.0,0.0
777,82700.0,0.0
778,82800.0,0.0
779,82900.0,0.0
780,83000.0,0.0
781,83100.0,0.0
782,83200.0,0.0
783,83300.0,0.0
784,83400.0,0.0
785,83500.0,0.0
786,83600.0,0.0
787,83700.0,0.0
788,83800.0,0.0
789,83900.0,0.0
790,84000.0,0.0
791,84100.0,0.0
792,84200.0,0.0
793,84300.0,0.0
794,84400.0,0.0
795,84500.0,0.0
796,84600.0,0.0
797,84700.0,0.0
798,84800.0,0.0
799,84900.0,0.0
800,85000.0,0.0
801,85100.0,0.0
802,85200.0,0.0
803,85300.0,0.0
804,85400.0,0.0
805,85500.0,0.0
806,85600.0,0.0
807,85700.0,0.0
808,85800.0,0.0
809,85900.0,0.0
810,86000.0,0.0
811,86100.0,0.0
812,86200.0,0.0
813,86300.0,0.0
814,86400.0,0.0
815,86500.0,0.0
816,86600.0,0.0
817,86700.0,0.0
818,86800.0,0.0
819,86900.0,0.0
820,87000.0,0.0
821,87100.0,0.0
822,87200.0,0.0
823,87300.0,0.0
824,87400.0,0.0
825,87500.0,0.0
826,87600.0,0.0
827,87700.0,0.0
828,87800.0,0.0
829,87900.0,0.0
830,88000.0,0.0
831,88100.0,0.0
832,88200.0,0.0
833,88300.0,0.0
834,88400.0,0.0
835,88500.0,0.0
836,88600.0,0.0
837,88700.0,0.0
838,88800.0,0.0
839,88900.0,0.0
840,89000.0,0.0
841,89100.0,0.0
842,89200.0,0.0
843,89300.0,0.0
844,89400.0,0.0
845,89500.0,0.0
846,89600.0,0.0
847,89700.0,0.0
848,89800.0,0.0
849,89900.0,0.0
850,90000.0,0.0
851,90100.0,0.0
852,90200.0,0.0
853,90300.0,0.0
854,90400.0,0.0
855,90500.0,0.0
856,90600.0,0.0
857,90700.0,0.0
858,90800.0,0.0
859,90900.0,0.0
860,91000.0,0.0
861,91100.0,0.0
862,91200.0,0.0
863,91300.0,0.0
864,91400.0,0.0
865,91500.0,0.0
866,91600.0,0.0
867,91700.0,0.0
868,91800.0,0.0
869,91900.0,0.0
870,92000.0,0.0
871,92100.0,0.0
872,92200.0,0.0
873,92300.0,0.0
874,92400.0,0.0
875,92500.0,0.0
876,92600.0,0.0
877,92700.0,0.0
878,92800.0,0.0
879,92900.0,0.0
880,93000.0,0.0
881,93100.0,0.0
882,93200.0,0.0
883,93300.0,0.0
884,93400.0,0.0
885,93500.0,0.0
886,93600.0,0.0
887,93700.0,0.0
888,93800.0,0.0
889,93900.0,0.0
890,94000.0,0.0
891,94100.0,0.0
892,94200.0,0.0
893,94300.0,0.0
894,94400.0,0.0
895,94500.0,0.0
896,94600.0,0.0
897,94700.0,0.0
898,94800.0,0.0
899,94900.0,0.0
900,95000.0,0.0
901,95100.0,0.0
902,95200.0,0.0
903,95300.0,0.0
904,95400.0,0.0
905,95500.0,0.0
906,95600.0,0.0
907,95700.0,0.0
908,95800.0,0.0
909,95900.0,0.0
910,96000.0,0.0
911,96100.0,0.0
912,96200.0,0.0
913,96300.0,0.0
914,96400.0,0.0
915,96500.0,0.0
916,96600.0,0.0
917,96700.0,0.0
918,96800.0,0.0
919,96900.0,0.0
920,97000.0,0.0
921,97100.0,0.0
922,97200.0,0.0
923,97300.0,0.0
924,97400.0,0.0
925,97500.0,0.0
926,97600.0,0.0
927,97700.0,0.0
928,97800.0,0.0
929,97900.0,0.0
930,98000.0,0.0
931,98100.0,0.0
932,98200.0,0.0
933,98300.0,0.0
934,98400.0,0.0
935,98500.0,0.0
936,98600.0,0.0
937,98700.0,0.0
938,98800.0,0.0
939,98900.0,0.0
940,99000.0,0.0
941,99100.0,0.0
942,99200.0,0.0
943,99300.0,0.0
944,99400.0,0.0
945,99500.0,0.0
946,99600.0,0.0
947,99700.0,0.0
948,99800.0,0.0
949,99900.0,0.0
950,100000.0,0.0
951,100100.0,0.0
952,100200.0,0.0
953,100300.0,0.0
954,100400.0,0.0
955,100500.0,0.0
956,100600.0,0.0
957,100700.0,0.0
958,100800.0,0.0
959,100900.0,0.0
960,101000.0,0.0
961,101100.0,0.0
962,101200.0,0.0
963,101300.0,0.0
964,101400.0,0.0
965,101500.0,0.0
966,101600.0,0.0
967,101700.0,0.0
968,101800.0,0.0
969,101900.0,0.0
970,102000.0,0.0
971,102100.0,0.0
972,102200.0,0.0
973,102300.0,0.0
974,102400.0,0.0
975,102500.0,0.0
976,102600.0,0.0
977,102700.0,0.0
978,102800.0,0.0
979,102900.0,0.0
980,103000.0,0.0
981,103100.0,0.0
982,103200.0,0.0
983,103300.0,0.0
984,103400.0,0.0
985,103500.0,0.0
986,103600.0,0.0
987,103700.0,0.0
988,103800.0,0.0
989,103900.0,0.0
990,104000.0,0.0
991,104100.0,0.0
992,104200.0,0.0
993,104300.0,0.0
994,104400.0,0.0
995,104500.0,0.0
996,104600.0,0.0
997,104700.0,0.0
998,104800.0,0.0
999,104900.0,0.0
1000,105000.0,0.0
1001,105100.0,0.0
1002,105200.0,0.0
1003,105300.0,0.0
1004,105400.0,0.0
1005,105500.0,0.0
1006,105600.0,0.0
1007,105700.0,0.0
1008,105800.0,0.0
1009,105900.0,0.0
1010,106000.0,0.0
1011,106100.0,0.0
1012,106200.0,0.0
1013,106300.0,0.0
1014,106400.0,0.0
1015,106500.0,0.0
1016,106600.0,0.0
1017,106700.0,0.0
1018,106800.0,0.0
1019,106900.0,0.0
1020,107000.0,0.0
1021,107100.0,0.0
1022,107200.0,0.0
1023,107300.0,0.0
1024,107400.0,0.0
1025,107500.0,0.0
1026,107600.0,0.0
1027,107700.0,0.0
1028,107800.0,0.0
1029,107900.0,0.0
1030,108000.0,0.0
1031,108100.0,0.0
1032,108200.0,0.0
1033,108300.0,0.0
1034,108400.0,0.0
1035,108500.0,0.0
1036,108600.0,0.0
1037,108700.0,0.0
1038,108800.0,0.0
1039,108900.0,0.0
1040,109000.0,0.0
1041,109100.0,0.0
1042,109200.0,0.0
1043,109300.0,0.0
1044,109400.0,0.0
1045,109500.0,0.0
1046,109600.0,0.0
1047,109700.0,0.0
1048,109800.0,0.0
1049,109900.0,0.0
1050,110000.0,0.0
1051,110100.0,0.0
1052,110200.0,0.0
1053,110300.0,0.0
1054,110400.0,0.0
1055,110500.0,0.0
1056,110600.0,0.0
1057,110700.0,0.0
1058,110800.0,0.0
1059,110900.0,0.0
1060,111000.0,0.0
1061,111100.0,0.0
1062,111200.0,0.0
1063,111300.0,0.0
1064,111400.0,0.0
1065,111500.0,0.0
1066,111600.0,0.0
1067,111700.0,0.0
1068,111800.0,0.0
1069,111900.0,0.0
1070,112000.0,0.0
1071,112100.0,0.0
1072,112200.0,0.0
1073,112300.0,0.0
1074,112400.0,0.0
1075,112500.0,0.0
1076,112600.0,0.0
1077,112700.0,0.0
1078,112800.0,0.0
1079,112900.0,0.0
1080,113000.0,0.0
