,Unnamed: 0,timestamp,mx,my,mz,mAc
100,55.0,10500.0,21.23,-80.93,3.0,ACCURACY_VERYGOOD
101,56.0,10600.0,16.31,-79.5,0.59,ACCURACY_VERYGOOD
102,57.0,10700.0,17.03,-82.08,1.91,ACCURACY_VERYGOOD
103,58.0,10800.0,16.31,-83.87,0.65,ACCURACY_VERYGOOD
104,59.0,10900.0,17.03,-81.0,0.89,ACCURACY_VERYGOOD
105,60.0,11000.0,18.42,-80.75,2.33,ACCURACY_VERYGOOD
106,61.0,11100.0,18.42,-80.75,2.33,ACCURACY_VERYGOOD
107,62.0,11200.0,23.34,-79.43,2.75,ACCURACY_VERYGOOD
108,63.0,11300.0,24.71,-71.81,-0.35,ACCURACY_VERYGOOD
109,64.0,11400.0,31.67,-80.22,7.5,ACCURACY_VERYGOOD
110,65.0,11500.0,32.39,-79.55,7.73,ACCURACY_VERYGOOD
111,66.0,11600.0,32.39,-70.73,-1.37,ACCURACY_VERYGOOD
112,67.0,11700.0,23.34,-72.77,-6.35,ACCURACY_VERYGOOD
113,68.0,11800.0,21.89,-73.31,-0.17,ACCURACY_VERYGOOD
114,69.0,11900.0,15.65,-73.79,-3.17,ACCURACY_VERYGOOD
115,70.0,12000.0,17.03,-70.68,-10.67,ACCURACY_VERYGOOD
116,71.0,12100.0,16.31,-63.05,-11.69,ACCURACY_VERYGOOD
117,72.0,12200.0,17.76,-61.91,-10.61,ACCURACY_VERYGOOD
118,73.0,12300.0,17.76,-61.91,-10.61,ACCURACY_VERYGOOD
119,74.0,12400.0,14.21,-69.9,-1.86,ACCURACY_VERYGOOD
120,60.0,11000.0,18.42,-80.75,2.33,ACCURACY_VERYGOOD
121,61.0,11100.0,18.42,-80.75,2.33,ACCURACY_VERYGOOD
122,62.0,11200.0,23.34,-79.43,2.75,ACCURACY_VERYGOOD
123,63.0,11300.0,24.71,-71.81,-0.35,ACCURACY_VERYGOOD
124,64.0,11400.0,31.67,-80.22,7.5,ACCURACY_VERYGOOD
125,65.0,11500.0,32.39,-79.55,7.73,ACCURACY_VERYGOOD
126,66.0,11600.0,32.39,-70.73,-1.37,ACCURACY_VERYGOOD
127,67.0,11700.0,23.34,-72.77,-6.35,ACCURACY_VERYGOOD
128,68.0,11800.0,21.89,-73.31,-0.17,ACCURACY_VERYGOOD
129,69.0,11900.0,15.65,-73.79,-3.17,ACCURACY_VERYGOOD
130,70.0,12000.0,17.03,-70.68,-10.67,ACCURACY_VERYGOOD
131,71.0,12100.0,16.31,-63.05,-11.69,ACCURACY_VERYGOOD
132,72.0,12200.0,17.76,-61.91,-10.61,ACCURACY_VERYGOOD
133,73.0,12300.0,17.76,-61.91,-10.61,ACCURACY_VERYGOOD
134,74.0,12400.0,14.21,-69.9,-1.86,ACCURACY_VERYGOOD
135,75.0,12500.0,13.55,-72.05,0.17,ACCURACY_VERYGOOD
136,76.0,12600.0,15.65,-69.05,-6.53,ACCURACY_VERYGOOD
137,77.0,12700.0,15.65,-64.97,-8.03,ACCURACY_VERYGOOD
138,78.0,12800.0,15.65,-67.19,-10.19,ACCURACY_VERYGOOD
139,79.0,12900.0,19.13,-67.61,-8.88,ACCURACY_VERYGOOD
140,80.0,13000.0,17.03,-66.05,-9.17,ACCURACY_VERYGOOD
141,81.0,13100.0,17.76,-64.37,-9.96,ACCURACY_VERYGOOD
142,82.0,13200.0,18.42,-65.45,-11.03,ACCURACY_VERYGOOD
143,83.0,13300.0,17.76,-66.47,-9.96,ACCURACY_VERYGOOD
144,84.0,13400.0,17.76,-69.11,-8.69,ACCURACY_VERYGOOD
145,85.0,13500.0,17.76,-69.11,-8.69,ACCURACY_VERYGOOD
146,86.0,13600.0,17.03,-69.77,-6.77,ACCURACY_VERYGOOD
147,87.0,13700.0,18.42,-70.61,-6.35,ACCURACY_VERYGOOD
148,88.0,13800.0,21.23,-69.05,-6.53,ACCURACY_VERYGOOD
149,89.0,13900.0,19.79,-65.4,-8.93,ACCURACY_VERYGOOD
150,75.0,12500.0,13.55,-72.05,0.17,ACCURACY_VERYGOOD
151,76.0,12600.0,15.65,-69.05,-6.53,ACCURACY_VERYGOOD
152,77.0,12700.0,15.65,-64.97,-8.03,ACCURACY_VERYGOOD
153,78.0,12800.0,15.65,-67.19,-10.19,ACCURACY_VERYGOOD
154,79.0,12900.0,19.13,-67.61,-8.88,ACCURACY_VERYGOOD
155,80.0,13000.0,17.03,-66.05,-9.17,ACCURACY_VERYGOOD
156,81.0,13100.0,17.76,-64.37,-9.96,ACCURACY_VERYGOOD
157,82.0,13200.0,18.42,-65.45,-11.03,ACCURACY_VERYGOOD
158,83.0,13300.0,17.76,-66.47,-9.96,ACCURACY_VERYGOOD
159,84.0,13400.0,17.76,-69.11,-8.69,ACCURACY_VERYGOOD
160,85.0,13500.0,17.76,-69.11,-8.69,ACCURACY_VERYGOOD
161,86.0,13600.0,17.03,-69.77,-6.77,ACCURACY_VERYGOOD
162,87.0,13700.0,18.42,-70.61,-6.35,ACCURACY_VERYGOOD
163,88.0,13800.0,21.23,-69.05,-6.53,ACCURACY_VERYGOOD
164,89.0,13900.0,19.79,-65.4,-8.93,ACCURACY_VERYGOOD
165,90.0,14000.0,17.76,-66.77,-11.46,ACCURACY_VERYGOOD
166,91.0,14100.0,19.13,-67.79,-10.43,ACCURACY_VERYGOOD
167,92.0,14200.0,18.42,-66.9,-8.69,ACCURACY_VERYGOOD
168,93.0,14300.0,18.42,-67.37,-9.59,ACCURACY_VERYGOOD
169,94.0,14400.0,18.42,-65.4,-8.93,ACCURACY_VERYGOOD
170,95.0,14500.0,19.79,-68.51,-10.61,ACCURACY_VERYGOOD
171,96.0,14600.0,17.03,-67.37,-11.63,ACCURACY_VERYGOOD
172,97.0,14700.0,17.03,-67.37,-11.63,ACCURACY_VERYGOOD
173,98.0,14800.0,18.42,-65.27,-13.79,ACCURACY_VERYGOOD
174,99.0,14900.0,16.31,-69.54,-7.44,ACCURACY_VERYGOOD
175,100.0,15000.0,15.65,-74.04,-2.46,ACCURACY_VERYGOOD
176,101.0,15100.0,15.65,-70.91,-9.96,ACCURACY_VERYGOOD
177,102.0,15200.0,17.03,-63.89,-11.27,ACCURACY_VERYGOOD
178,103.0,15300.0,17.03,-65.45,-11.03,ACCURACY_VERYGOOD
179,104.0,15400.0,16.31,-67.13,-5.87,ACCURACY_VERYGOOD
180,90.0,14000.0,17.76,-66.77,-11.46,ACCURACY_VERYGOOD
181,91.0,14100.0,19.13,-67.79,-10.43,ACCURACY_VERYGOOD
182,92.0,14200.0,18.42,-66.9,-8.69,ACCURACY_VERYGOOD
183,93.0,14300.0,18.42,-67.37,-9.59,ACCURACY_VERYGOOD
184,94.0,14400.0,18.42,-65.4,-8.93,ACCURACY_VERYGOOD
185,95.0,14500.0,19.79,-68.51,-10.61,ACCURACY_VERYGOOD
186,96.0,14600.0,17.03,-67.37,-11.63,ACCURACY_VERYGOOD
187,97.0,14700.0,17.03,-67.37,-11.63,ACCURACY_VERYGOOD
188,98.0,14800.0,18.42,-65.27,-13.79,ACCURACY_VERYGOOD
189,99.0,14900.0,16.31,-69.54,-7.44,ACCURACY_VERYGOOD
190,100.0,15000.0,15.65,-74.04,-2.46,ACCURACY_VERYGOOD
191,101.0,15100.0,15.65,-70.91,-9.96,ACCURACY_VERYGOOD
192,102.0,15200.0,17.03,-63.89,-11.27,ACCURACY_VERYGOOD
193,103.0,15300.0,17.03,-65.45,-11.03,ACCURACY_VERYGOOD
194,104.0,15400.0,16.31,-67.13,-5.87,ACCURACY_VERYGOOD
195,105.0,15500.0,15.65,-65.15,-5.27,ACCURACY_VERYGOOD
196,106.0,15600.0,19.79,-68.81,-7.19,ACCURACY_VERYGOOD
197,107.0,15700.0,19.13,-65.63,-10.43,ACCURACY_VERYGOOD
198,108.0,15800.0,17.76,-63.47,-10.38,ACCURACY_VERYGOOD
199,109.0,15900.0,17.76,-63.47,-10.38,ACCURACY_VERYGOOD
200,110.0,16000.0,18.42,-64.55,-11.51,ACCURACY_VERYGOOD
201,111.0,16100.0,21.23,-66.47,-9.96,ACCURACY_VERYGOOD
202,112.0,16200.0,19.79,-68.04,-9.77,ACCURACY_VERYGOOD
203,113.0,16300.0,19.13,-67.37,-11.63,ACCURACY_VERYGOOD
204,114.0,16400.0,19.13,-68.27,-11.27,ACCURACY_VERYGOOD
205,115.0,16500.0,19.79,-68.45,-8.46,ACCURACY_VERYGOOD
206,116.0,16600.0,21.89,-70.86,-7.85,ACCURACY_VERYGOOD
207,117.0,16700.0,15.65,-61.73,-11.27,ACCURACY_VERYGOOD
208,118.0,16800.0,17.03,-62.81,-12.3,ACCURACY_VERYGOOD
209,119.0,16900.0,15.65,-62.39,-11.51,ACCURACY_VERYGOOD
210,105.0,15500.0,15.65,-65.15,-5.27,ACCURACY_VERYGOOD
211,106.0,15600.0,19.79,-68.81,-7.19,ACCURACY_VERYGOOD
212,107.0,15700.0,19.13,-65.63,-10.43,ACCURACY_VERYGOOD
213,108.0,15800.0,17.76,-63.47,-10.38,ACCURACY_VERYGOOD
214,109.0,15900.0,17.76,-63.47,-10.38,ACCURACY_VERYGOOD
215,110.0,16000.0,18.42,-64.55,-11.51,ACCURACY_VERYGOOD
216,111.0,16100.0,21.23,-66.47,-9.96,ACCURACY_VERYGOOD
217,112.0,16200.0,19.79,-68.04,-9.77,ACCURACY_VERYGOOD
218,113.0,16300.0,19.13,-67.37,-11.63,ACCURACY_VERYGOOD
219,114.0,16400.0,19.13,-68.27,-11.27,ACCURACY_VERYGOOD
220,115.0,16500.0,19.79,-68.45,-8.46,ACCURACY_VERYGOOD
221,116.0,16600.0,21.89,-70.86,-7.85,ACCURACY_VERYGOOD
222,117.0,16700.0,15.65,-61.73,-11.27,ACCURACY_VERYGOOD
223,118.0,16800.0,17.03,-62.81,-12.3,ACCURACY_VERYGOOD
224,119.0,16900.0,15.65,-62.39,-11.51,ACCURACY_VERYGOOD
225,120.0,17000.0,14.93,-62.39,-13.61,ACCURACY_VERYGOOD
226,121.0,17100.0,16.31,-61.55,-14.03,ACCURACY_VERYGOOD
227,122.0,17200.0,15.65,-63.65,-7.61,ACCURACY_VERYGOOD
228,123.0,17300.0,14.93,-65.15,-9.53,ACCURACY_VERYGOOD
229,124.0,17400.0,14.21,-63.71,-11.93,ACCURACY_VERYGOOD
230,125.0,17500.0,15.65,-67.19,-10.19,ACCURACY_VERYGOOD
231,126.0,17600.0,18.42,-69.11,-8.69,ACCURACY_VERYGOOD
232,127.0,17700.0,20.52,-75.11,-1.43,ACCURACY_VERYGOOD
233,128.0,17800.0,18.42,-72.95,-1.43,ACCURACY_VERYGOOD
234,129.0,17900.0,21.23,-79.25,2.15,ACCURACY_VERYGOOD
235,130.0,18000.0,20.52,-76.37,0.23,ACCURACY_VERYGOOD
236,131.0,18100.0,20.52,-73.01,-5.69,ACCURACY_VERYGOOD
237,132.0,18200.0,18.42,-68.22,-7.01,ACCURACY_VERYGOOD
238,133.0,18300.0,18.42,-74.93,-2.03,ACCURACY_VERYGOOD
239,134.0,18400.0,19.13,-74.45,-1.19,ACCURACY_VERYGOOD
240,120.0,17000.0,14.93,-62.39,-13.61,ACCURACY_VERYGOOD
241,121.0,17100.0,16.31,-61.55,-14.03,ACCURACY_VERYGOOD
242,122.0,17200.0,15.65,-63.65,-7.61,ACCURACY_VERYGOOD
243,123.0,17300.0,14.93,-65.15,-9.53,ACCURACY_VERYGOOD
244,124.0,17400.0,14.21,-63.71,-11.93,ACCURACY_VERYGOOD
245,125.0,17500.0,15.65,-67.19,-10.19,ACCURACY_VERYGOOD
246,126.0,17600.0,18.42,-69.11,-8.69,ACCURACY_VERYGOOD
247,127.0,17700.0,20.52,-75.11,-1.43,ACCURACY_VERYGOOD
248,128.0,17800.0,18.42,-72.95,-1.43,ACCURACY_VERYGOOD
249,129.0,17900.0,21.23,-79.25,2.15,ACCURACY_VERYGOOD
250,130.0,18000.0,20.52,-76.37,0.23,ACCURACY_VERYGOOD
251,131.0,18100.0,20.52,-73.01,-5.69,ACCURACY_VERYGOOD
252,132.0,18200.0,18.42,-68.22,-7.01,ACCURACY_VERYGOOD
253,133.0,18300.0,18.42,-74.93,-2.03,ACCURACY_VERYGOOD
254,134.0,18400.0,19.13,-74.45,-1.19,ACCURACY_VERYGOOD
255,135.0,18500.0,19.79,-72.83,-8.51,ACCURACY_VERYGOOD
256,136.0,18600.0,19.13,-70.61,-8.51,ACCURACY_VERYGOOD
257,137.0,18700.0,17.76,-71.33,-8.69,ACCURACY_VERYGOOD
258,138.0,18800.0,18.42,-69.36,-10.26,ACCURACY_VERYGOOD
259,139.0,18900.0,17.76,-66.77,-11.46,ACCURACY_VERYGOOD
260,140.0,19000.0,15.65,-71.51,-8.09,ACCURACY_VERYGOOD
261,141.0,19100.0,14.93,-70.86,-5.69,ACCURACY_VERYGOOD
262,142.0,19200.0,17.03,-74.51,-3.35,ACCURACY_VERYGOOD
263,143.0,19300.0,15.65,-68.22,-7.01,ACCURACY_VERYGOOD
264,144.0,19400.0,17.03,-70.01,-8.27,ACCURACY_VERYGOOD
265,145.0,19500.0,16.31,-69.29,-8.03,ACCURACY_VERYGOOD
266,146.0,19600.0,15.65,-67.13,-8.03,ACCURACY_VERYGOOD
267,147.0,19700.0,13.55,-64.37,-9.96,ACCURACY_VERYGOOD
268,148.0,19800.0,18.42,-65.45,-11.03,ACCURACY_VERYGOOD
269,149.0,19900.0,16.31,-65.22,-11.69,ACCURACY_VERYGOOD
270,135.0,18500.0,19.79,-72.83,-8.51,ACCURACY_VERYGOOD
271,136.0,18600.0,19.13,-70.61,-8.51,ACCURACY_VERYGOOD
272,137.0,18700.0,17.76,-71.33,-8.69,ACCURACY_VERYGOOD
273,138.0,18800.0,18.42,-69.36,-10.26,ACCURACY_VERYGOOD
274,139.0,18900.0,17.76,-66.77,-11.46,ACCURACY_VERYGOOD
275,140.0,19000.0,15.65,-71.51,-8.09,ACCURACY_VERYGOOD
276,141.0,19100.0,14.93,-70.86,-5.69,ACCURACY_VERYGOOD
277,142.0,19200.0,17.03,-74.51,-3.35,ACCURACY_VERYGOOD
278,143.0,19300.0,15.65,-68.22,-7.01,ACCURACY_VERYGOOD
279,144.0,19400.0,17.03,-70.01,-8.27,ACCURACY_VERYGOOD
280,145.0,19500.0,16.31,-69.29,-8.03,ACCURACY_VERYGOOD
281,146.0,19600.0,15.65,-67.13,-8.03,ACCURACY_VERYGOOD
282,147.0,19700.0,13.55,-64.37,-9.96,ACCURACY_VERYGOOD
283,148.0,19800.0,18.42,-65.45,-11.03,ACCURACY_VERYGOOD
284,149.0,19900.0,16.31,-65.22,-11.69,ACCURACY_VERYGOOD
285,150.0,20000.0,16.31,-65.63,-12.53,ACCURACY_VERYGOOD
286,151.0,20100.0,15.65,-66.54,-12.11,ACCURACY_VERYGOOD
287,152.0,20200.0,14.93,-68.63,-7.85,ACCURACY_VERYGOOD
288,153.0,20300.0,12.84,-70.37,-4.85,ACCURACY_VERYGOOD
289,154.0,20400.0,16.31,-71.87,-4.61,ACCURACY_VERYGOOD
290,155.0,20500.0,18.42,-67.73,-6.11,ACCURACY_VERYGOOD
291,156.0,20600.0,15.65,-67.55,-6.77,ACCURACY_VERYGOOD
292,157.0,20700.0,17.76,-66.77,-11.46,ACCURACY_VERYGOOD
293,158.0,20800.0,19.79,-67.79,-10.43,ACCURACY_VERYGOOD
294,159.0,20900.0,17.76,-68.69,-10.01,ACCURACY_VERYGOOD
295,160.0,21000.0,17.03,-71.33,-8.69,ACCURACY_VERYGOOD
296,161.0,21100.0,18.42,-70.86,-5.69,ACCURACY_VERYGOOD
297,162.0,21200.0,17.76,-70.19,-7.67,ACCURACY_VERYGOOD
298,163.0,21300.0,17.03,-70.61,-8.51,ACCURACY_VERYGOOD
299,164.0,21400.0,17.03,-68.45,-8.46,ACCURACY_VERYGOOD
300,150.0,20000.0,16.31,-65.63,-12.53,ACCURACY_VERYGOOD
301,151.0,20100.0,15.65,-66.54,-12.11,ACCURACY_VERYGOOD
302,152.0,20200.0,14.93,-68.63,-7.85,ACCURACY_VERYGOOD
303,153.0,20300.0,12.84,-70.37,-4.85,ACCURACY_VERYGOOD
304,154.0,20400.0,16.31,-71.87,-4.61,ACCURACY_VERYGOOD
305,155.0,20500.0,18.42,-67.73,-6.11,ACCURACY_VERYGOOD
306,156.0,20600.0,15.65,-67.55,-6.77,ACCURACY_VERYGOOD
307,157.0,20700.0,17.76,-66.77,-11.46,ACCURACY_VERYGOOD
308,158.0,20800.0,19.79,-67.79,-10.43,ACCURACY_VERYGOOD
309,159.0,20900.0,17.76,-68.69,-10.01,ACCURACY_VERYGOOD
310,160.0,21000.0,17.03,-71.33,-8.69,ACCURACY_VERYGOOD
311,161.0,21100.0,18.42,-70.86,-5.69,ACCURACY_VERYGOOD
312,162.0,21200.0,17.76,-70.19,-7.67,ACCURACY_VERYGOOD
313,163.0,21300.0,17.03,-70.61,-8.51,ACCURACY_VERYGOOD
314,164.0,21400.0,17.03,-68.45,-8.46,ACCURACY_VERYGOOD
315,165.0,21500.0,17.03,-70.43,-9.11,ACCURACY_VERYGOOD
316,166.0,21600.0,17.76,-65.87,-11.93,ACCURACY_VERYGOOD
317,167.0,21700.0,16.31,-66.77,-11.46,ACCURACY_VERYGOOD
318,168.0,21800.0,16.31,-67.37,-11.63,ACCURACY_VERYGOOD
319,169.0,21900.0,14.93,-65.22,-11.69,ACCURACY_VERYGOOD
320,170.0,22000.0,17.03,-67.79,-8.27,ACCURACY_VERYGOOD
321,171.0,22100.0,16.31,-70.43,-9.11,ACCURACY_VERYGOOD
322,172.0,22200.0,16.31,-64.97,-10.19,ACCURACY_VERYGOOD
323,173.0,22300.0,17.03,-64.13,-10.61,ACCURACY_VERYGOOD
324,174.0,22400.0,14.21,-64.31,-12.11,ACCURACY_VERYGOOD
325,175.0,22500.0,12.84,-64.13,-10.61,ACCURACY_VERYGOOD
326,176.0,22600.0,16.31,-65.63,-10.43,ACCURACY_VERYGOOD
327,177.0,22700.0,15.65,-67.79,-10.43,ACCURACY_VERYGOOD
328,178.0,22800.0,16.31,-68.22,-9.11,ACCURACY_VERYGOOD
329,179.0,22900.0,15.65,-68.04,-9.77,ACCURACY_VERYGOOD
330,165.0,21500.0,17.03,-70.43,-9.11,ACCURACY_VERYGOOD
331,166.0,21600.0,17.76,-65.87,-11.93,ACCURACY_VERYGOOD
332,167.0,21700.0,16.31,-66.77,-11.46,ACCURACY_VERYGOOD
333,168.0,21800.0,16.31,-67.37,-11.63,ACCURACY_VERYGOOD
334,169.0,21900.0,14.93,-65.22,-11.69,ACCURACY_VERYGOOD
335,170.0,22000.0,17.03,-67.79,-8.27,ACCURACY_VERYGOOD
336,171.0,22100.0,16.31,-70.43,-9.11,ACCURACY_VERYGOOD
337,172.0,22200.0,16.31,-64.97,-10.19,ACCURACY_VERYGOOD
338,173.0,22300.0,17.03,-64.13,-10.61,ACCURACY_VERYGOOD
339,174.0,22400.0,14.21,-64.31,-12.11,ACCURACY_VERYGOOD
340,175.0,22500.0,12.84,-64.13,-10.61,ACCURACY_VERYGOOD
341,176.0,22600.0,16.31,-65.63,-10.43,ACCURACY_VERYGOOD
342,177.0,22700.0,15.65,-67.79,-10.43,ACCURACY_VERYGOOD
343,178.0,22800.0,16.31,-68.22,-9.11,ACCURACY_VERYGOOD
344,179.0,22900.0,15.65,-68.04,-9.77,ACCURACY_VERYGOOD
345,180.0,23000.0,17.76,-68.45,-8.46,ACCURACY_VERYGOOD
346,181.0,23100.0,14.93,-66.05,-9.17,ACCURACY_VERYGOOD
347,182.0,23200.0,14.21,-67.79,-8.27,ACCURACY_VERYGOOD
348,183.0,23300.0,12.17,-73.79,-3.17,ACCURACY_VERYGOOD
