,timestamp,light,timestamp,uv,timestamp,gx,gy,gz,timestamp,mx,my,mz,mAc,timestamp,ax,ay,az,timestamp,pressure
10,6000.0,109.0,6000.0,0.0,6000.0,2.807839870452881,0.6103999614715576,0.7324799895286559,6000.0,50.87,-16.31,14.46,ACCURACY_BAD,6000.0,-1.6223337650299072,3.845265865325928,-8.934800148010254,6000.0,1000.47
11,6100.0,109.0,6100.0,0.0,6100.0,2.807839870452881,0.6103999614715576,0.7324799895286559,6100.0,50.87,-16.07,16.02,ACCURACY_BAD,6100.0,-1.6223337650299072,3.845265865325928,-8.934800148010254,6100.0,1000.47
12,6200.0,113.0,6200.0,0.0,6200.0,1.5260000228881836,1.0987199544906616,1.7701599597930908,6200.0,50.87,-16.07,16.02,ACCURACY_BAD,6200.0,-1.856830358505249,4.371686935424806,-8.465806007385254,6200.0,1000.46
13,6300.0,113.0,6300.0,0.0,6300.0,1.5260000228881836,1.0987199544906616,1.7701599597930908,6300.0,51.59,-16.07,13.85,ACCURACY_BAD,6300.0,-1.856830358505249,4.371686935424806,-8.465806007385254,6300.0,1000.46
14,6400.0,113.0,6400.0,0.0,6400.0,1.5260000228881836,1.0987199544906616,1.7701599597930908,6400.0,51.59,-16.07,13.85,ACCURACY_BAD,6400.0,-1.856830358505249,4.371686935424806,-8.465806007385254,6400.0,1000.43
15,6500.0,113.0,6500.0,0.0,6500.0,-0.488319993019104,1.7091200351715088,2.5636799335479736,6500.0,51.59,-15.23,13.43,ACCURACY_BAD,6500.0,-1.5601203441619873,3.5964124202728267,-8.989834785461426,6500.0,1000.43
16,6600.0,113.0,6600.0,0.0,6600.0,-0.488319993019104,1.7091200351715088,2.5636799335479736,6600.0,51.59,-15.23,13.43,ACCURACY_BAD,6600.0,-1.5601203441619873,3.5964124202728267,-8.989834785461426,6600.0,1000.43
17,6700.0,113.0,6700.0,0.0,6700.0,-24.11079978942871,2.5636799335479736,-0.3051999807357788,6700.0,51.59,-15.23,13.43,ACCURACY_BAD,6700.0,-1.6319050788879397,4.764110088348389,-8.484949111938478,6700.0,1000.43
18,6800.0,113.0,6800.0,0.0,6800.0,-24.11079978942871,2.5636799335479736,-0.3051999807357788,6800.0,51.59,-13.31,11.88,ACCURACY_BAD,6800.0,-1.6319050788879397,4.764110088348389,-8.484949111938478,6800.0,1000.39
19,6900.0,113.0,6900.0,0.0,6900.0,-3.3571999073028564,1.0987199544906616,1.0376800298690796,6900.0,51.59,-13.31,11.88,ACCURACY_BAD,6900.0,-1.7515461444854736,4.792823314666748,-8.123632431030272,6900.0,1000.39
20,7000.0,127.0,7000.0,0.0,7000.0,-3.3571999073028564,1.0987199544906616,1.0376800298690796,7000.0,51.59,-13.31,11.88,ACCURACY_BAD,7000.0,-1.7515461444854736,4.792823314666748,-8.123632431030272,7000.0,1000.35
21,7100.0,127.0,7100.0,0.0,7100.0,-7.202719688415527,-5.676720142364503,-4.028639793395996,7100.0,51.59,-13.55,10.43,ACCURACY_BAD,7100.0,-1.856830358505249,5.709274768829348,-7.551748275756836,7100.0,1000.35
22,7200.0,126.0,7200.0,0.0,7200.0,-7.202719688415527,-5.676720142364503,-4.028639793395996,7200.0,51.59,-13.55,10.43,ACCURACY_BAD,7200.0,-1.856830358505249,5.709274768829348,-7.551748275756836,7200.0,1000.35
23,7300.0,126.0,7300.0,0.0,7300.0,2.1974399089813232,-6.470240116119385,-1.3428800106048584,7300.0,51.59,-13.55,10.43,ACCURACY_BAD,7300.0,-1.6941183805465698,4.8023948669433585,-7.948956489562987,7300.0,1000.35
24,7400.0,126.0,7400.0,0.0,7400.0,2.1974399089813232,-6.470240116119385,-1.3428800106048584,7400.0,51.59,-13.55,10.43,ACCURACY_BAD,7400.0,-1.6941183805465698,4.8023948669433585,-7.948956489562987,7400.0,1000.3
25,7500.0,126.0,7500.0,0.0,7500.0,2.1974399089813232,-6.470240116119385,-1.3428800106048584,7500.0,51.59,-13.55,10.43,ACCURACY_BAD,7500.0,-1.6941183805465698,4.8023948669433585,-7.948956489562987,7500.0,1000.3
26,7600.0,133.0,7600.0,0.0,7600.0,25.45368003845215,-3.723439931869507,-6.531280040740968,7600.0,51.59,-13.55,10.43,ACCURACY_BAD,7600.0,-1.2634103298187256,5.223531246185303,-8.34855842590332,7600.0,1000.3
27,7700.0,133.0,7700.0,0.0,7700.0,25.45368003845215,-3.723439931869507,-6.531280040740968,7700.0,52.97,-14.39,10.85,ACCURACY_BAD,7700.0,-1.2634103298187256,5.223531246185303,-8.34855842590332,7700.0,1000.3
28,7800.0,133.0,7800.0,0.0,7800.0,0.18311999738216397,1.4649599790573118,0.18311999738216397,7800.0,52.97,-14.39,10.85,ACCURACY_BAD,7800.0,-1.584048628807068,5.678168296813965,-7.7455668449401855,7800.0,1000.32
29,7900.0,133.0,7900.0,0.0,7900.0,0.18311999738216397,1.4649599790573118,0.18311999738216397,7900.0,52.97,-14.39,10.85,ACCURACY_BAD,7900.0,-1.584048628807068,5.678168296813965,-7.7455668449401855,7900.0,1000.32
30,6500.0,113.0,6500.0,0.0,6500.0,-0.488319993019104,1.7091200351715088,2.5636799335479736,6500.0,51.59,-15.23,13.43,ACCURACY_BAD,6500.0,-1.5601203441619873,3.5964124202728267,-8.989834785461426,6500.0,1000.43
31,6600.0,113.0,6600.0,0.0,6600.0,-0.488319993019104,1.7091200351715088,2.5636799335479736,6600.0,51.59,-15.23,13.43,ACCURACY_BAD,6600.0,-1.5601203441619873,3.5964124202728267,-8.989834785461426,6600.0,1000.43
32,6700.0,113.0,6700.0,0.0,6700.0,-24.11079978942871,2.5636799335479736,-0.3051999807357788,6700.0,51.59,-15.23,13.43,ACCURACY_BAD,6700.0,-1.6319050788879397,4.764110088348389,-8.484949111938478,6700.0,1000.43
33,6800.0,113.0,6800.0,0.0,6800.0,-24.11079978942871,2.5636799335479736,-0.3051999807357788,6800.0,51.59,-13.31,11.88,ACCURACY_BAD,6800.0,-1.6319050788879397,4.764110088348389,-8.484949111938478,6800.0,1000.39
34,6900.0,113.0,6900.0,0.0,6900.0,-3.3571999073028564,1.0987199544906616,1.0376800298690796,6900.0,51.59,-13.31,11.88,ACCURACY_BAD,6900.0,-1.7515461444854736,4.792823314666748,-8.123632431030272,6900.0,1000.39
35,7000.0,127.0,7000.0,0.0,7000.0,-3.3571999073028564,1.0987199544906616,1.0376800298690796,7000.0,51.59,-13.31,11.88,ACCURACY_BAD,7000.0,-1.7515461444854736,4.792823314666748,-8.123632431030272,7000.0,1000.35
36,7100.0,127.0,7100.0,0.0,7100.0,-7.202719688415527,-5.676720142364503,-4.028639793395996,7100.0,51.59,-13.55,10.43,ACCURACY_BAD,7100.0,-1.856830358505249,5.709274768829348,-7.551748275756836,7100.0,1000.35
37,7200.0,126.0,7200.0,0.0,7200.0,-7.202719688415527,-5.676720142364503,-4.028639793395996,7200.0,51.59,-13.55,10.43,ACCURACY_BAD,7200.0,-1.856830358505249,5.709274768829348,-7.551748275756836,7200.0,1000.35
38,7300.0,126.0,7300.0,0.0,7300.0,2.1974399089813232,-6.470240116119385,-1.3428800106048584,7300.0,51.59,-13.55,10.43,ACCURACY_BAD,7300.0,-1.6941183805465698,4.8023948669433585,-7.948956489562987,7300.0,1000.35
39,7400.0,126.0,7400.0,0.0,7400.0,2.1974399089813232,-6.470240116119385,-1.3428800106048584,7400.0,51.59,-13.55,10.43,ACCURACY_BAD,7400.0,-1.6941183805465698,4.8023948669433585,-7.948956489562987,7400.0,1000.3
40,7500.0,126.0,7500.0,0.0,7500.0,2.1974399089813232,-6.470240116119385,-1.3428800106048584,7500.0,51.59,-13.55,10.43,ACCURACY_BAD,7500.0,-1.6941183805465698,4.8023948669433585,-7.948956489562987,7500.0,1000.3
41,7600.0,133.0,7600.0,0.0,7600.0,25.45368003845215,-3.723439931869507,-6.531280040740968,7600.0,51.59,-13.55,10.43,ACCURACY_BAD,7600.0,-1.2634103298187256,5.223531246185303,-8.34855842590332,7600.0,1000.3
42,7700.0,133.0,7700.0,0.0,7700.0,25.45368003845215,-3.723439931869507,-6.531280040740968,7700.0,52.97,-14.39,10.85,ACCURACY_BAD,7700.0,-1.2634103298187256,5.223531246185303,-8.34855842590332,7700.0,1000.3
43,7800.0,133.0,7800.0,0.0,7800.0,0.18311999738216397,1.4649599790573118,0.18311999738216397,7800.0,52.97,-14.39,10.85,ACCURACY_BAD,7800.0,-1.584048628807068,5.678168296813965,-7.7455668449401855,7800.0,1000.32
44,7900.0,133.0,7900.0,0.0,7900.0,0.18311999738216397,1.4649599790573118,0.18311999738216397,7900.0,52.97,-14.39,10.85,ACCURACY_BAD,7900.0,-1.584048628807068,5.678168296813965,-7.7455668449401855,7900.0,1000.32
45,8000.0,126.0,8000.0,0.0,8000.0,3.906559944152832,2.1974399089813232,-0.976639986038208,8000.0,52.97,-14.39,10.85,ACCURACY_BAD,8000.0,-1.5936198234558103,5.331209182739258,-8.13798999786377,8000.0,1000.34
46,8100.0,126.0,8100.0,0.0,8100.0,3.906559944152832,2.1974399089813232,-0.976639986038208,8100.0,52.97,-14.39,10.85,ACCURACY_BAD,8100.0,-1.5936198234558103,5.331209182739258,-8.13798999786377,8100.0,1000.34
47,8200.0,128.0,8200.0,0.0,8200.0,3.906559944152832,2.1974399089813232,-0.976639986038208,8200.0,52.97,-14.39,10.85,ACCURACY_BAD,8200.0,-1.5936198234558103,5.331209182739258,-8.13798999786377,8200.0,1000.34
48,8300.0,128.0,8300.0,0.0,8300.0,2.3195199966430664,0.244159996509552,0.6714400053024292,8300.0,52.25,-14.21,10.19,ACCURACY_BAD,8300.0,-1.636690616607666,5.386244297027588,-7.929814338684082,8300.0,1000.34
49,8400.0,128.0,8400.0,0.0,8400.0,2.3195199966430664,0.244159996509552,0.6714400053024292,8400.0,52.25,-14.21,10.19,ACCURACY_BAD,8400.0,-1.636690616607666,5.386244297027588,-7.929814338684082,8400.0,1000.39
50,8500.0,128.0,8500.0,0.0,8500.0,2.3195199966430664,0.244159996509552,0.6714400053024292,8500.0,52.25,-14.21,10.19,ACCURACY_BAD,8500.0,-1.636690616607666,5.386244297027588,-7.929814338684082,8500.0,1000.39
51,8600.0,128.0,8600.0,0.0,8600.0,7.446879863739014,1.8312000036239624,-1.0987199544906616,8600.0,52.25,-14.21,10.19,ACCURACY_BAD,8600.0,-1.6893328428268433,5.632704257965088,-7.838886737823486,8600.0,1000.39
52,8700.0,128.0,8700.0,0.0,8700.0,7.446879863739014,1.8312000036239624,-1.0987199544906616,8700.0,52.97,-13.13,11.27,ACCURACY_BAD,8700.0,-1.6893328428268433,5.632704257965088,-7.838886737823486,8700.0,1000.39
53,8800.0,128.0,8800.0,0.0,8800.0,0.976639986038208,1.7091200351715088,0.3051999807357788,8800.0,52.97,-13.13,11.27,ACCURACY_BAD,8800.0,-1.7706886529922483,5.309673309326172,-8.008777618408201,8800.0,1000.43
54,8900.0,128.0,8900.0,0.0,8900.0,0.976639986038208,1.7091200351715088,0.3051999807357788,8900.0,52.25,-15.05,10.67,ACCURACY_BAD,8900.0,-1.7706886529922483,5.309673309326172,-8.008777618408201,8900.0,1000.43
55,9000.0,129.0,9000.0,0.0,9000.0,2.502640008926392,0.18311999738216397,-0.4272800087928772,9000.0,52.25,-15.05,10.67,ACCURACY_BAD,9000.0,-1.8376877307891848,5.185246467590332,-8.039883613586426,9000.0,1000.43
56,9100.0,129.0,9100.0,0.0,9100.0,2.502640008926392,0.18311999738216397,-0.4272800087928772,9100.0,51.59,-13.92,11.69,ACCURACY_BAD,9100.0,-1.8376877307891848,5.185246467590332,-8.039883613586426,9100.0,1000.43
57,9200.0,133.0,9200.0,0.0,9200.0,0.244159996509552,-0.122079998254776,0.488319993019104,9200.0,51.59,-13.92,11.69,ACCURACY_BAD,9200.0,-1.7563319206237793,5.149354457855225,-7.99681282043457,9200.0,1000.44
58,9300.0,133.0,9300.0,0.0,9300.0,0.244159996509552,-0.122079998254776,0.488319993019104,9300.0,53.69,-13.13,11.27,ACCURACY_BAD,9300.0,-1.7563319206237793,5.149354457855225,-7.99681282043457,9300.0,1000.44
59,9400.0,133.0,9400.0,0.0,9400.0,2.014319896697998,-0.976639986038208,-0.6103999614715576,9400.0,53.69,-13.13,11.27,ACCURACY_BAD,9400.0,-1.804188132286072,5.31685209274292,-8.118846893310549,9400.0,1000.44
60,8000.0,126.0,8000.0,0.0,8000.0,3.906559944152832,2.1974399089813232,-0.976639986038208,8000.0,52.97,-14.39,10.85,ACCURACY_BAD,8000.0,-1.5936198234558103,5.331209182739258,-8.13798999786377,8000.0,1000.34
61,8100.0,126.0,8100.0,0.0,8100.0,3.906559944152832,2.1974399089813232,-0.976639986038208,8100.0,52.97,-14.39,10.85,ACCURACY_BAD,8100.0,-1.5936198234558103,5.331209182739258,-8.13798999786377,8100.0,1000.34
62,8200.0,128.0,8200.0,0.0,8200.0,3.906559944152832,2.1974399089813232,-0.976639986038208,8200.0,52.97,-14.39,10.85,ACCURACY_BAD,8200.0,-1.5936198234558103,5.331209182739258,-8.13798999786377,8200.0,1000.34
63,8300.0,128.0,8300.0,0.0,8300.0,2.3195199966430664,0.244159996509552,0.6714400053024292,8300.0,52.25,-14.21,10.19,ACCURACY_BAD,8300.0,-1.636690616607666,5.386244297027588,-7.929814338684082,8300.0,1000.34
64,8400.0,128.0,8400.0,0.0,8400.0,2.3195199966430664,0.244159996509552,0.6714400053024292,8400.0,52.25,-14.21,10.19,ACCURACY_BAD,8400.0,-1.636690616607666,5.386244297027588,-7.929814338684082,8400.0,1000.39
65,8500.0,128.0,8500.0,0.0,8500.0,2.3195199966430664,0.244159996509552,0.6714400053024292,8500.0,52.25,-14.21,10.19,ACCURACY_BAD,8500.0,-1.636690616607666,5.386244297027588,-7.929814338684082,8500.0,1000.39
66,8600.0,128.0,8600.0,0.0,8600.0,7.446879863739014,1.8312000036239624,-1.0987199544906616,8600.0,52.25,-14.21,10.19,ACCURACY_BAD,8600.0,-1.6893328428268433,5.632704257965088,-7.838886737823486,8600.0,1000.39
67,8700.0,128.0,8700.0,0.0,8700.0,7.446879863739014,1.8312000036239624,-1.0987199544906616,8700.0,52.97,-13.13,11.27,ACCURACY_BAD,8700.0,-1.6893328428268433,5.632704257965088,-7.838886737823486,8700.0,1000.39
68,8800.0,128.0,8800.0,0.0,8800.0,0.976639986038208,1.7091200351715088,0.3051999807357788,8800.0,52.97,-13.13,11.27,ACCURACY_BAD,8800.0,-1.7706886529922483,5.309673309326172,-8.008777618408201,8800.0,1000.43
69,8900.0,128.0,8900.0,0.0,8900.0,0.976639986038208,1.7091200351715088,0.3051999807357788,8900.0,52.25,-15.05,10.67,ACCURACY_BAD,8900.0,-1.7706886529922483,5.309673309326172,-8.008777618408201,8900.0,1000.43
70,9000.0,129.0,9000.0,0.0,9000.0,2.502640008926392,0.18311999738216397,-0.4272800087928772,9000.0,52.25,-15.05,10.67,ACCURACY_BAD,9000.0,-1.8376877307891848,5.185246467590332,-8.039883613586426,9000.0,1000.43
71,9100.0,129.0,9100.0,0.0,9100.0,2.502640008926392,0.18311999738216397,-0.4272800087928772,9100.0,51.59,-13.92,11.69,ACCURACY_BAD,9100.0,-1.8376877307891848,5.185246467590332,-8.039883613586426,9100.0,1000.43
72,9200.0,133.0,9200.0,0.0,9200.0,0.244159996509552,-0.122079998254776,0.488319993019104,9200.0,51.59,-13.92,11.69,ACCURACY_BAD,9200.0,-1.7563319206237793,5.149354457855225,-7.99681282043457,9200.0,1000.44
73,9300.0,133.0,9300.0,0.0,9300.0,0.244159996509552,-0.122079998254776,0.488319993019104,9300.0,53.69,-13.13,11.27,ACCURACY_BAD,9300.0,-1.7563319206237793,5.149354457855225,-7.99681282043457,9300.0,1000.44
74,9400.0,133.0,9400.0,0.0,9400.0,2.014319896697998,-0.976639986038208,-0.6103999614715576,9400.0,53.69,-13.13,11.27,ACCURACY_BAD,9400.0,-1.804188132286072,5.31685209274292,-8.118846893310549,9400.0,1000.44
75,9500.0,133.0,9500.0,0.0,9500.0,2.014319896697998,-0.976639986038208,-0.6103999614715576,9500.0,53.69,-13.13,11.27,ACCURACY_BAD,9500.0,-1.804188132286072,5.31685209274292,-8.118846893310549,9500.0,1000.44
76,9600.0,133.0,9600.0,0.0,9600.0,2.014319896697998,-0.976639986038208,-0.6103999614715576,9600.0,51.59,-15.23,11.27,ACCURACY_BAD,9600.0,-1.804188132286072,5.31685209274292,-8.118846893310549,9600.0,1000.45
77,9700.0,133.0,9700.0,0.0,9700.0,-2.014319896697998,1.4039199352264404,0.122079998254776,9700.0,51.59,-15.23,11.27,ACCURACY_BAD,9700.0,-1.641476273536682,5.259423732757568,-7.960920810699463,9700.0,1000.45
78,9800.0,128.0,9800.0,0.0,9800.0,-2.014319896697998,1.4039199352264404,0.122079998254776,9800.0,51.59,-15.23,11.27,ACCURACY_BAD,9800.0,-1.641476273536682,5.259423732757568,-7.960920810699463,9800.0,1000.45
79,9900.0,128.0,9900.0,0.0,9900.0,2.3805599212646484,0.061039999127388,-0.18311999738216397,9900.0,52.25,-15.23,11.27,ACCURACY_BAD,9900.0,-1.6845470666885376,5.079962730407715,-8.164310455322267,9900.0,1000.45
80,10000.0,130.0,10000.0,0.0,10000.0,2.3805599212646484,0.061039999127388,-0.18311999738216397,10000.0,52.25,-15.23,11.27,ACCURACY_BAD,10000.0,-1.6845470666885376,5.079962730407715,-8.164310455322267,10000.0,1000.45
81,10100.0,130.0,10100.0,0.0,10100.0,2.3805599212646484,0.061039999127388,-0.18311999738216397,10100.0,52.25,-14.34,13.01,ACCURACY_BAD,10100.0,-1.6845470666885376,5.079962730407715,-8.164310455322267,10100.0,1000.45
82,10200.0,128.0,10200.0,0.0,10200.0,-1.2818399667739868,0.5493599772453308,-0.3051999807357788,10200.0,52.25,-14.34,13.01,ACCURACY_BAD,10200.0,-1.7994027137756348,5.166104316711426,-8.12123966217041,10200.0,1000.45
83,10300.0,128.0,10300.0,0.0,10300.0,-1.2818399667739868,0.5493599772453308,-0.3051999807357788,10300.0,52.25,-14.34,13.01,ACCURACY_BAD,10300.0,-1.7994027137756348,5.166104316711426,-8.12123966217041,10300.0,1000.45
84,10400.0,128.0,10400.0,0.0,10400.0,-0.244159996509552,-0.5493599772453308,0.061039999127388,10400.0,51.59,-13.31,11.88,ACCURACY_BAD,10400.0,-1.741974949836731,5.137389659881592,-8.066205024719237,10400.0,1000.45
85,10500.0,128.0,10500.0,0.0,10500.0,-0.244159996509552,-0.5493599772453308,0.061039999127388,10500.0,51.59,-13.31,11.88,ACCURACY_BAD,10500.0,-1.741974949836731,5.137389659881592,-8.066205024719237,10500.0,1000.45
86,10600.0,133.0,10600.0,0.0,10600.0,0.488319993019104,0.976639986038208,2.075360059738159,10600.0,51.59,-13.31,11.88,ACCURACY_BAD,10600.0,-1.832902193069458,5.218745708465576,-8.049454689025879,10600.0,1000.45
87,10700.0,133.0,10700.0,0.0,10700.0,0.488319993019104,0.976639986038208,2.075360059738159,10700.0,51.59,-13.31,11.88,ACCURACY_BAD,10700.0,-1.832902193069458,5.218745708465576,-8.049454689025879,10700.0,1000.45
88,10800.0,131.0,10800.0,0.0,10800.0,0.488319993019104,0.976639986038208,2.075360059738159,10800.0,51.59,-13.31,11.88,ACCURACY_BAD,10800.0,-1.832902193069458,5.218745708465576,-8.049454689025879,10800.0,1000.45
89,10900.0,131.0,10900.0,0.0,10900.0,-1.1597599983215332,-0.5493599772453308,0.3051999807357788,10900.0,51.59,-13.31,11.88,ACCURACY_BAD,10900.0,-1.7706886529922483,5.146961212158203,-8.047062873840332,10900.0,1000.45
90,9500.0,133.0,9500.0,0.0,9500.0,2.014319896697998,-0.976639986038208,-0.6103999614715576,9500.0,53.69,-13.13,11.27,ACCURACY_BAD,9500.0,-1.804188132286072,5.31685209274292,-8.118846893310549,9500.0,1000.44
91,9600.0,133.0,9600.0,0.0,9600.0,2.014319896697998,-0.976639986038208,-0.6103999614715576,9600.0,51.59,-15.23,11.27,ACCURACY_BAD,9600.0,-1.804188132286072,5.31685209274292,-8.118846893310549,9600.0,1000.45
92,9700.0,133.0,9700.0,0.0,9700.0,-2.014319896697998,1.4039199352264404,0.122079998254776,9700.0,51.59,-15.23,11.27,ACCURACY_BAD,9700.0,-1.641476273536682,5.259423732757568,-7.960920810699463,9700.0,1000.45
93,9800.0,128.0,9800.0,0.0,9800.0,-2.014319896697998,1.4039199352264404,0.122079998254776,9800.0,51.59,-15.23,11.27,ACCURACY_BAD,9800.0,-1.641476273536682,5.259423732757568,-7.960920810699463,9800.0,1000.45
94,9900.0,128.0,9900.0,0.0,9900.0,2.3805599212646484,0.061039999127388,-0.18311999738216397,9900.0,52.25,-15.23,11.27,ACCURACY_BAD,9900.0,-1.6845470666885376,5.079962730407715,-8.164310455322267,9900.0,1000.45
95,10000.0,130.0,10000.0,0.0,10000.0,2.3805599212646484,0.061039999127388,-0.18311999738216397,10000.0,52.25,-15.23,11.27,ACCURACY_BAD,10000.0,-1.6845470666885376,5.079962730407715,-8.164310455322267,10000.0,1000.45
96,10100.0,130.0,10100.0,0.0,10100.0,2.3805599212646484,0.061039999127388,-0.18311999738216397,10100.0,52.25,-14.34,13.01,ACCURACY_BAD,10100.0,-1.6845470666885376,5.079962730407715,-8.164310455322267,10100.0,1000.45
97,10200.0,128.0,10200.0,0.0,10200.0,-1.2818399667739868,0.5493599772453308,-0.3051999807357788,10200.0,52.25,-14.34,13.01,ACCURACY_BAD,10200.0,-1.7994027137756348,5.166104316711426,-8.12123966217041,10200.0,1000.45
98,10300.0,128.0,10300.0,0.0,10300.0,-1.2818399667739868,0.5493599772453308,-0.3051999807357788,10300.0,52.25,-14.34,13.01,ACCURACY_BAD,10300.0,-1.7994027137756348,5.166104316711426,-8.12123966217041,10300.0,1000.45
99,10400.0,128.0,10400.0,0.0,10400.0,-0.244159996509552,-0.5493599772453308,0.061039999127388,10400.0,51.59,-13.31,11.88,ACCURACY_BAD,10400.0,-1.741974949836731,5.137389659881592,-8.066205024719237,10400.0,1000.45
100,10500.0,128.0,10500.0,0.0,10500.0,-0.244159996509552,-0.5493599772453308,0.061039999127388,10500.0,51.59,-13.31,11.88,ACCURACY_BAD,10500.0,-1.741974949836731,5.137389659881592,-8.066205024719237,10500.0,1000.45
101,10600.0,133.0,10600.0,0.0,10600.0,0.488319993019104,0.976639986038208,2.075360059738159,10600.0,51.59,-13.31,11.88,ACCURACY_BAD,10600.0,-1.832902193069458,5.218745708465576,-8.049454689025879,10600.0,1000.45
102,10700.0,133.0,10700.0,0.0,10700.0,0.488319993019104,0.976639986038208,2.075360059738159,10700.0,51.59,-13.31,11.88,ACCURACY_BAD,10700.0,-1.832902193069458,5.218745708465576,-8.049454689025879,10700.0,1000.45
103,10800.0,131.0,10800.0,0.0,10800.0,0.488319993019104,0.976639986038208,2.075360059738159,10800.0,51.59,-13.31,11.88,ACCURACY_BAD,10800.0,-1.832902193069458,5.218745708465576,-8.049454689025879,10800.0,1000.45
104,10900.0,131.0,10900.0,0.0,10900.0,-1.1597599983215332,-0.5493599772453308,0.3051999807357788,10900.0,51.59,-13.31,11.88,ACCURACY_BAD,10900.0,-1.7706886529922483,5.146961212158203,-8.047062873840332,10900.0,1000.45
105,11000.0,131.0,11000.0,0.0,11000.0,-1.1597599983215332,-0.5493599772453308,0.3051999807357788,11000.0,52.97,-15.71,10.43,ACCURACY_BAD,11000.0,-1.7706886529922483,5.146961212158203,-8.047062873840332,11000.0,1000.44
106,11100.0,131.0,11100.0,0.0,11100.0,-1.0987199544906616,0.244159996509552,-0.5493599772453308,11100.0,52.97,-15.71,10.43,ACCURACY_BAD,11100.0,-1.8185452222824097,5.1637115478515625,-8.073383331298826,11100.0,1000.44
107,11200.0,128.0,11200.0,0.0,11200.0,-1.0987199544906616,0.244159996509552,-0.5493599772453308,11200.0,52.97,-15.71,10.43,ACCURACY_BAD,11200.0,-1.8185452222824097,5.1637115478515625,-8.073383331298826,11200.0,1000.45
108,11300.0,128.0,11300.0,0.0,11300.0,-0.6714400053024292,-1.0376800298690796,0.6714400053024292,11300.0,52.25,-12.65,9.96,ACCURACY_BAD,11300.0,-1.804188132286072,5.197210788726807,-8.097311973571777,11300.0,1000.45
109,11400.0,131.0,11400.0,0.0,11400.0,-0.6714400053024292,-1.0376800298690796,0.6714400053024292,11400.0,52.25,-12.65,9.96,ACCURACY_BAD,11400.0,-1.804188132286072,5.197210788726807,-8.097311973571777,11400.0,1000.45
110,11500.0,131.0,11500.0,0.0,11500.0,0.36623999476432795,0.6714400053024292,0.7935199737548828,11500.0,52.25,-12.65,9.96,ACCURACY_BAD,11500.0,-1.8664016723632808,5.096712112426758,-7.98963451385498,11500.0,1000.45
111,11600.0,131.0,11600.0,0.0,11600.0,0.36623999476432795,0.6714400053024292,0.7935199737548828,11600.0,52.25,-12.65,9.96,ACCURACY_BAD,11600.0,-1.8664016723632808,5.096712112426758,-7.98963451385498,11600.0,1000.44
